// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7
// command took 1.33s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7
// command took 2.72s and exited with 0
// ***** Done, took 00:00:04 (4.19 sec)   *****
// Found 16 benchmarks:
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.CollectionToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.CollectionToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 250300.00 ns, 250.3000 us/op
WorkloadJitting  1: 1 op, 822000.00 ns, 822.0000 us/op

OverheadJitting  2: 16 op, 217500.00 ns, 13.5938 us/op
WorkloadJitting  2: 16 op, 289000.00 ns, 18.0625 us/op

WorkloadPilot    1: 16 op, 35900.00 ns, 2.2438 us/op
WorkloadPilot    2: 32 op, 45100.00 ns, 1.4094 us/op
WorkloadPilot    3: 64 op, 87600.00 ns, 1.3688 us/op
WorkloadPilot    4: 128 op, 250800.00 ns, 1.9594 us/op
WorkloadPilot    5: 256 op, 490900.00 ns, 1.9176 us/op
WorkloadPilot    6: 512 op, 908100.00 ns, 1.7736 us/op
WorkloadPilot    7: 1024 op, 1735900.00 ns, 1.6952 us/op
WorkloadPilot    8: 2048 op, 2515100.00 ns, 1.2281 us/op
WorkloadPilot    9: 4096 op, 5498800.00 ns, 1.3425 us/op
WorkloadPilot   10: 8192 op, 10065000.00 ns, 1.2286 us/op
WorkloadPilot   11: 16384 op, 24159100.00 ns, 1.4746 us/op
WorkloadPilot   12: 32768 op, 41074500.00 ns, 1.2535 us/op
WorkloadPilot   13: 65536 op, 83931300.00 ns, 1.2807 us/op
WorkloadPilot   14: 131072 op, 167106300.00 ns, 1.2749 us/op
WorkloadPilot   15: 262144 op, 324802000.00 ns, 1.2390 us/op
WorkloadPilot   16: 524288 op, 636984400.00 ns, 1.2150 us/op

OverheadWarmup   1: 524288 op, 788700.00 ns, 1.5043 ns/op
OverheadWarmup   2: 524288 op, 720300.00 ns, 1.3739 ns/op
OverheadWarmup   3: 524288 op, 732700.00 ns, 1.3975 ns/op
OverheadWarmup   4: 524288 op, 845300.00 ns, 1.6123 ns/op
OverheadWarmup   5: 524288 op, 753600.00 ns, 1.4374 ns/op
OverheadWarmup   6: 524288 op, 764100.00 ns, 1.4574 ns/op
OverheadWarmup   7: 524288 op, 770700.00 ns, 1.4700 ns/op
OverheadWarmup   8: 524288 op, 827700.00 ns, 1.5787 ns/op
OverheadWarmup   9: 524288 op, 701700.00 ns, 1.3384 ns/op

OverheadActual   1: 524288 op, 776500.00 ns, 1.4811 ns/op
OverheadActual   2: 524288 op, 756900.00 ns, 1.4437 ns/op
OverheadActual   3: 524288 op, 782000.00 ns, 1.4915 ns/op
OverheadActual   4: 524288 op, 855000.00 ns, 1.6308 ns/op
OverheadActual   5: 524288 op, 783800.00 ns, 1.4950 ns/op
OverheadActual   6: 524288 op, 858900.00 ns, 1.6382 ns/op
OverheadActual   7: 524288 op, 901400.00 ns, 1.7193 ns/op
OverheadActual   8: 524288 op, 788700.00 ns, 1.5043 ns/op
OverheadActual   9: 524288 op, 737400.00 ns, 1.4065 ns/op
OverheadActual  10: 524288 op, 737200.00 ns, 1.4061 ns/op
OverheadActual  11: 524288 op, 738200.00 ns, 1.4080 ns/op
OverheadActual  12: 524288 op, 738000.00 ns, 1.4076 ns/op
OverheadActual  13: 524288 op, 738200.00 ns, 1.4080 ns/op
OverheadActual  14: 524288 op, 739300.00 ns, 1.4101 ns/op
OverheadActual  15: 524288 op, 750500.00 ns, 1.4315 ns/op
OverheadActual  16: 524288 op, 765300.00 ns, 1.4597 ns/op

WorkloadWarmup   1: 524288 op, 645161300.00 ns, 1.2305 us/op
WorkloadWarmup   2: 524288 op, 645969900.00 ns, 1.2321 us/op
WorkloadWarmup   3: 524288 op, 648451200.00 ns, 1.2368 us/op
WorkloadWarmup   4: 524288 op, 640948200.00 ns, 1.2225 us/op
WorkloadWarmup   5: 524288 op, 615525400.00 ns, 1.1740 us/op
WorkloadWarmup   6: 524288 op, 653997800.00 ns, 1.2474 us/op
WorkloadWarmup   7: 524288 op, 636206800.00 ns, 1.2135 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 635329600.00 ns, 1.2118 us/op
WorkloadActual   2: 524288 op, 641694000.00 ns, 1.2239 us/op
WorkloadActual   3: 524288 op, 632850100.00 ns, 1.2071 us/op
WorkloadActual   4: 524288 op, 660285700.00 ns, 1.2594 us/op
WorkloadActual   5: 524288 op, 643377200.00 ns, 1.2271 us/op
WorkloadActual   6: 524288 op, 627092100.00 ns, 1.1961 us/op
WorkloadActual   7: 524288 op, 643737100.00 ns, 1.2278 us/op
WorkloadActual   8: 524288 op, 664076400.00 ns, 1.2666 us/op
WorkloadActual   9: 524288 op, 658821700.00 ns, 1.2566 us/op
WorkloadActual  10: 524288 op, 646034500.00 ns, 1.2322 us/op
WorkloadActual  11: 524288 op, 624440300.00 ns, 1.1910 us/op
WorkloadActual  12: 524288 op, 627859600.00 ns, 1.1975 us/op
WorkloadActual  13: 524288 op, 646450900.00 ns, 1.2330 us/op
WorkloadActual  14: 524288 op, 637573900.00 ns, 1.2161 us/op
WorkloadActual  15: 524288 op, 649676500.00 ns, 1.2392 us/op
