// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\decd0d13-f092-4499-9c85-e73337497af4
// command took 1.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\decd0d13-f092-4499-9c85-e73337497af4
// command took 4.14s and exited with 0
// ***** Done, took 00:00:06 (6.19 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "decd0d13-f092-4499-9c85-e73337497af4.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\decd0d13-f092-4499-9c85-e73337497af4\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 1812800.00 ns, 1.8128 ms/op
WorkloadJitting  1: 1 op, 321900.00 ns, 321.9000 us/op

OverheadJitting  2: 16 op, 898600.00 ns, 56.1625 us/op
WorkloadJitting  2: 16 op, 625300.00 ns, 39.0813 us/op

WorkloadPilot    1: 16 op, 5200.00 ns, 325.0000 ns/op
WorkloadPilot    2: 32 op, 3500.00 ns, 109.3750 ns/op
WorkloadPilot    3: 64 op, 5200.00 ns, 81.2500 ns/op
WorkloadPilot    4: 128 op, 9200.00 ns, 71.8750 ns/op
WorkloadPilot    5: 256 op, 22200.00 ns, 86.7188 ns/op
WorkloadPilot    6: 512 op, 122100.00 ns, 238.4766 ns/op
WorkloadPilot    7: 1024 op, 356600.00 ns, 348.2422 ns/op
WorkloadPilot    8: 2048 op, 490000.00 ns, 239.2578 ns/op
WorkloadPilot    9: 4096 op, 812100.00 ns, 198.2666 ns/op
WorkloadPilot   10: 8192 op, 1492600.00 ns, 182.2021 ns/op
WorkloadPilot   11: 16384 op, 1493300.00 ns, 91.1438 ns/op
WorkloadPilot   12: 32768 op, 4436100.00 ns, 135.3790 ns/op
WorkloadPilot   13: 65536 op, 5644800.00 ns, 86.1328 ns/op
WorkloadPilot   14: 131072 op, 19421400.00 ns, 148.1735 ns/op
WorkloadPilot   15: 262144 op, 41918700.00 ns, 159.9072 ns/op
WorkloadPilot   16: 524288 op, 56914200.00 ns, 108.5552 ns/op
WorkloadPilot   17: 1048576 op, 105544800.00 ns, 100.6554 ns/op
WorkloadPilot   18: 2097152 op, 242915400.00 ns, 115.8311 ns/op
WorkloadPilot   19: 4194304 op, 407680300.00 ns, 97.1986 ns/op
WorkloadPilot   20: 8388608 op, 863778600.00 ns, 102.9704 ns/op

OverheadWarmup   1: 8388608 op, 14683800.00 ns, 1.7504 ns/op
OverheadWarmup   2: 8388608 op, 16534900.00 ns, 1.9711 ns/op
OverheadWarmup   3: 8388608 op, 15285500.00 ns, 1.8222 ns/op
OverheadWarmup   4: 8388608 op, 16486700.00 ns, 1.9654 ns/op
OverheadWarmup   5: 8388608 op, 16570800.00 ns, 1.9754 ns/op
OverheadWarmup   6: 8388608 op, 15710200.00 ns, 1.8728 ns/op

OverheadActual   1: 8388608 op, 16585800.00 ns, 1.9772 ns/op
OverheadActual   2: 8388608 op, 17178700.00 ns, 2.0479 ns/op
OverheadActual   3: 8388608 op, 16214000.00 ns, 1.9329 ns/op
OverheadActual   4: 8388608 op, 15274500.00 ns, 1.8209 ns/op
OverheadActual   5: 8388608 op, 15651600.00 ns, 1.8658 ns/op
OverheadActual   6: 8388608 op, 15186400.00 ns, 1.8104 ns/op
OverheadActual   7: 8388608 op, 15402300.00 ns, 1.8361 ns/op
OverheadActual   8: 8388608 op, 18257500.00 ns, 2.1765 ns/op
OverheadActual   9: 8388608 op, 15126000.00 ns, 1.8032 ns/op
OverheadActual  10: 8388608 op, 15598400.00 ns, 1.8595 ns/op
OverheadActual  11: 8388608 op, 20977300.00 ns, 2.5007 ns/op
OverheadActual  12: 8388608 op, 14841200.00 ns, 1.7692 ns/op
OverheadActual  13: 8388608 op, 15012600.00 ns, 1.7896 ns/op
OverheadActual  14: 8388608 op, 15872300.00 ns, 1.8921 ns/op
OverheadActual  15: 8388608 op, 15344700.00 ns, 1.8292 ns/op
OverheadActual  16: 8388608 op, 17282300.00 ns, 2.0602 ns/op
OverheadActual  17: 8388608 op, 18026700.00 ns, 2.1490 ns/op
OverheadActual  18: 8388608 op, 16228900.00 ns, 1.9346 ns/op
OverheadActual  19: 8388608 op, 17529900.00 ns, 2.0897 ns/op
OverheadActual  20: 8388608 op, 16629000.00 ns, 1.9823 ns/op

WorkloadWarmup   1: 8388608 op, 752640200.00 ns, 89.7217 ns/op
WorkloadWarmup   2: 8388608 op, 608377200.00 ns, 72.5242 ns/op
WorkloadWarmup   3: 8388608 op, 602618500.00 ns, 71.8377 ns/op
WorkloadWarmup   4: 8388608 op, 627578600.00 ns, 74.8132 ns/op
WorkloadWarmup   5: 8388608 op, 793084300.00 ns, 94.5430 ns/op
WorkloadWarmup   6: 8388608 op, 801593300.00 ns, 95.5574 ns/op
WorkloadWarmup   7: 8388608 op, 615828600.00 ns, 73.4125 ns/op
WorkloadWarmup   8: 8388608 op, 741552100.00 ns, 88.3999 ns/op
WorkloadWarmup   9: 8388608 op, 597378300.00 ns, 71.2130 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 600203800.00 ns, 71.5499 ns/op
