// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\dc70e115-2fe6-4a6d-8398-480de663fae6
// command took 1.83s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\dc70e115-2fe6-4a6d-8398-480de663fae6
// command took 3.49s and exited with 0
// ***** Done, took 00:00:05 (5.52 sec)   *****
// Found 4 benchmarks:
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=20000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=20000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dc70e115-2fe6-4a6d-8398-480de663fae6.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingSyncMethod(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\dc70e115-2fe6-4a6d-8398-480de663fae6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 451800.00 ns, 451.8000 us/op
WorkloadJitting  1: 1 op, 402000.00 ns, 402.0000 us/op

OverheadJitting  2: 16 op, 260200.00 ns, 16.2625 us/op
WorkloadJitting  2: 16 op, 808900.00 ns, 50.5563 us/op

WorkloadPilot    1: 16 op, 72800.00 ns, 4.5500 us/op
WorkloadPilot    2: 32 op, 400900.00 ns, 12.5281 us/op
WorkloadPilot    3: 64 op, 627700.00 ns, 9.8078 us/op
WorkloadPilot    4: 128 op, 1685300.00 ns, 13.1664 us/op
WorkloadPilot    5: 256 op, 2281900.00 ns, 8.9137 us/op
WorkloadPilot    6: 512 op, 2482700.00 ns, 4.8490 us/op
WorkloadPilot    7: 1024 op, 5290500.00 ns, 5.1665 us/op
WorkloadPilot    8: 2048 op, 10206400.00 ns, 4.9836 us/op
WorkloadPilot    9: 4096 op, 25917300.00 ns, 6.3275 us/op
WorkloadPilot   10: 8192 op, 42129200.00 ns, 5.1427 us/op
WorkloadPilot   11: 16384 op, 81661300.00 ns, 4.9842 us/op
WorkloadPilot   12: 32768 op, 162737100.00 ns, 4.9663 us/op
WorkloadPilot   13: 65536 op, 272411900.00 ns, 4.1567 us/op
WorkloadPilot   14: 131072 op, 568872100.00 ns, 4.3401 us/op

OverheadWarmup   1: 131072 op, 245900.00 ns, 1.8761 ns/op
OverheadWarmup   2: 131072 op, 275700.00 ns, 2.1034 ns/op
OverheadWarmup   3: 131072 op, 331600.00 ns, 2.5299 ns/op
OverheadWarmup   4: 131072 op, 281100.00 ns, 2.1446 ns/op
OverheadWarmup   5: 131072 op, 244100.00 ns, 1.8623 ns/op
OverheadWarmup   6: 131072 op, 235900.00 ns, 1.7998 ns/op
OverheadWarmup   7: 131072 op, 251600.00 ns, 1.9196 ns/op
OverheadWarmup   8: 131072 op, 302500.00 ns, 2.3079 ns/op
