// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\236dd817-513a-436a-9529-c59f58f08bb0
// command took 1.6s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\236dd817-513a-436a-9529-c59f58f08bb0
// command took 3.29s and exited with 0
// ***** Done, took 00:00:05 (5.06 sec)   *****
// Found 14 benchmarks:
//   DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddIfUnique: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "236dd817-513a-436a-9529-c59f58f08bb0.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayAdd(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\236dd817-513a-436a-9529-c59f58f08bb0\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 308600.00 ns, 308.6000 us/op
WorkloadJitting  1: 1 op, 401000.00 ns, 401.0000 us/op

OverheadJitting  2: 16 op, 324400.00 ns, 20.2750 us/op
WorkloadJitting  2: 16 op, 434400.00 ns, 27.1500 us/op

WorkloadPilot    1: 16 op, 7400.00 ns, 462.5000 ns/op
WorkloadPilot    2: 32 op, 3500.00 ns, 109.3750 ns/op
WorkloadPilot    3: 64 op, 8900.00 ns, 139.0625 ns/op
WorkloadPilot    4: 128 op, 15500.00 ns, 121.0938 ns/op
WorkloadPilot    5: 256 op, 29000.00 ns, 113.2813 ns/op
WorkloadPilot    6: 512 op, 56800.00 ns, 110.9375 ns/op
WorkloadPilot    7: 1024 op, 151600.00 ns, 148.0469 ns/op
WorkloadPilot    8: 2048 op, 339200.00 ns, 165.6250 ns/op
WorkloadPilot    9: 4096 op, 907500.00 ns, 221.5576 ns/op
WorkloadPilot   10: 8192 op, 1648000.00 ns, 201.1719 ns/op
WorkloadPilot   11: 16384 op, 2078700.00 ns, 126.8738 ns/op
WorkloadPilot   12: 32768 op, 4636300.00 ns, 141.4886 ns/op
WorkloadPilot   13: 65536 op, 7632100.00 ns, 116.4566 ns/op
WorkloadPilot   14: 131072 op, 15546600.00 ns, 118.6111 ns/op
WorkloadPilot   15: 262144 op, 32764200.00 ns, 124.9855 ns/op
WorkloadPilot   16: 524288 op, 48985800.00 ns, 93.4330 ns/op
WorkloadPilot   17: 1048576 op, 100595000.00 ns, 95.9349 ns/op
WorkloadPilot   18: 2097152 op, 190739300.00 ns, 90.9516 ns/op
WorkloadPilot   19: 4194304 op, 372534500.00 ns, 88.8191 ns/op
WorkloadPilot   20: 8388608 op, 720416200.00 ns, 85.8803 ns/op

OverheadWarmup   1: 8388608 op, 14979200.00 ns, 1.7857 ns/op
OverheadWarmup   2: 8388608 op, 16150900.00 ns, 1.9253 ns/op
OverheadWarmup   3: 8388608 op, 15333900.00 ns, 1.8279 ns/op
OverheadWarmup   4: 8388608 op, 15604700.00 ns, 1.8602 ns/op
OverheadWarmup   5: 8388608 op, 14916000.00 ns, 1.7781 ns/op

OverheadActual   1: 8388608 op, 15853400.00 ns, 1.8899 ns/op
OverheadActual   2: 8388608 op, 14922900.00 ns, 1.7789 ns/op
OverheadActual   3: 8388608 op, 15106100.00 ns, 1.8008 ns/op
OverheadActual   4: 8388608 op, 14337700.00 ns, 1.7092 ns/op
OverheadActual   5: 8388608 op, 14757700.00 ns, 1.7593 ns/op
OverheadActual   6: 8388608 op, 15125500.00 ns, 1.8031 ns/op
OverheadActual   7: 8388608 op, 14965500.00 ns, 1.7840 ns/op
OverheadActual   8: 8388608 op, 14356700.00 ns, 1.7115 ns/op
OverheadActual   9: 8388608 op, 15589400.00 ns, 1.8584 ns/op
OverheadActual  10: 8388608 op, 14561400.00 ns, 1.7359 ns/op
OverheadActual  11: 8388608 op, 16192500.00 ns, 1.9303 ns/op
OverheadActual  12: 8388608 op, 15164100.00 ns, 1.8077 ns/op
OverheadActual  13: 8388608 op, 15289700.00 ns, 1.8227 ns/op
OverheadActual  14: 8388608 op, 15174300.00 ns, 1.8089 ns/op
OverheadActual  15: 8388608 op, 14928800.00 ns, 1.7797 ns/op

WorkloadWarmup   1: 8388608 op, 945487600.00 ns, 112.7109 ns/op
WorkloadWarmup   2: 8388608 op, 877601200.00 ns, 104.6182 ns/op
WorkloadWarmup   3: 8388608 op, 741363800.00 ns, 88.3775 ns/op
WorkloadWarmup   4: 8388608 op, 724248700.00 ns, 86.3372 ns/op
WorkloadWarmup   5: 8388608 op, 744147600.00 ns, 88.7093 ns/op
WorkloadWarmup   6: 8388608 op, 728043400.00 ns, 86.7895 ns/op
WorkloadWarmup   7: 8388608 op, 714625900.00 ns, 85.1900 ns/op
WorkloadWarmup   8: 8388608 op, 956008900.00 ns, 113.9651 ns/op
WorkloadWarmup   9: 8388608 op, 796163700.00 ns, 94.9101 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 833830400.00 ns, 99.4003 ns/op
WorkloadActual   2: 8388608 op, 740127800.00 ns, 88.2301 ns/op
WorkloadActual   3: 8388608 op, 765935600.00 ns, 91.3066 ns/op
WorkloadActual   4: 8388608 op, 741116800.00 ns, 88.3480 ns/op
WorkloadActual   5: 8388608 op, 767012100.00 ns, 91.4350 ns/op
WorkloadActual   6: 8388608 op, 777431700.00 ns, 92.6771 ns/op
WorkloadActual   7: 8388608 op, 772301200.00 ns, 92.0655 ns/op
WorkloadActual   8: 8388608 op, 679150100.00 ns, 80.9610 ns/op
WorkloadActual   9: 8388608 op, 678869200.00 ns, 80.9275 ns/op
WorkloadActual  10: 8388608 op, 693544000.00 ns, 82.6769 ns/op
WorkloadActual  11: 8388608 op, 702615000.00 ns, 83.7582 ns/op
WorkloadActual  12: 8388608 op, 679057100.00 ns, 80.9499 ns/op
WorkloadActual  13: 8388608 op, 680464100.00 ns, 81.1176 ns/op
WorkloadActual  14: 8388608 op, 674489300.00 ns, 80.4054 ns/op
WorkloadActual  15: 8388608 op, 673966900.00 ns, 80.3431 ns/op
WorkloadActual  16: 8388608 op, 670627600.00 ns, 79.9450 ns/op
WorkloadActual  17: 8388608 op, 675696100.00 ns, 80.5493 ns/op
WorkloadActual  18: 8388608 op, 898748400.00 ns, 107.1392 ns/op
WorkloadActual  19: 8388608 op, 885178500.00 ns, 105.5215 ns/op
WorkloadActual  20: 8388608 op, 742689600.00 ns, 88.5355 ns/op
WorkloadActual  21: 8388608 op, 741878300.00 ns, 88.4388 ns/op
WorkloadActual  22: 8388608 op, 694501600.00 ns, 82.7910 ns/op
WorkloadActual  23: 8388608 op, 750570300.00 ns, 89.4750 ns/op
WorkloadActual  24: 8388608 op, 752177000.00 ns, 89.6665 ns/op
