// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\26326fae-fb8b-44d5-8a2b-d602eea79e46
// command took 2.28s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\26326fae-fb8b-44d5-8a2b-d602eea79e46
// command took 4.09s and exited with 0
// ***** Done, took 00:00:06 (6.57 sec)   *****
// Found 6 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "26326fae-fb8b-44d5-8a2b-d602eea79e46.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\26326fae-fb8b-44d5-8a2b-d602eea79e46\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 507400.00 ns, 507.4000 us/op
WorkloadJitting  1: 1 op, 506000.00 ns, 506.0000 us/op

OverheadJitting  2: 16 op, 284100.00 ns, 17.7563 us/op
WorkloadJitting  2: 16 op, 325900.00 ns, 20.3688 us/op

WorkloadPilot    1: 16 op, 4900.00 ns, 306.2500 ns/op
WorkloadPilot    2: 32 op, 3400.00 ns, 106.2500 ns/op
WorkloadPilot    3: 64 op, 7400.00 ns, 115.6250 ns/op
WorkloadPilot    4: 128 op, 11300.00 ns, 88.2813 ns/op
WorkloadPilot    5: 256 op, 21500.00 ns, 83.9844 ns/op
WorkloadPilot    6: 512 op, 64500.00 ns, 125.9766 ns/op
WorkloadPilot    7: 1024 op, 126600.00 ns, 123.6328 ns/op
WorkloadPilot    8: 2048 op, 206900.00 ns, 101.0254 ns/op
WorkloadPilot    9: 4096 op, 351100.00 ns, 85.7178 ns/op
WorkloadPilot   10: 8192 op, 754800.00 ns, 92.1387 ns/op
WorkloadPilot   11: 16384 op, 1459300.00 ns, 89.0686 ns/op
WorkloadPilot   12: 32768 op, 3198100.00 ns, 97.5983 ns/op
WorkloadPilot   13: 65536 op, 6054500.00 ns, 92.3843 ns/op
WorkloadPilot   14: 131072 op, 11539700.00 ns, 88.0409 ns/op
WorkloadPilot   15: 262144 op, 27680200.00 ns, 105.5916 ns/op
WorkloadPilot   16: 524288 op, 55428300.00 ns, 105.7211 ns/op
WorkloadPilot   17: 1048576 op, 99213400.00 ns, 94.6173 ns/op
WorkloadPilot   18: 2097152 op, 176799700.00 ns, 84.3047 ns/op
WorkloadPilot   19: 4194304 op, 371298000.00 ns, 88.5243 ns/op
WorkloadPilot   20: 8388608 op, 734909400.00 ns, 87.6080 ns/op

OverheadWarmup   1: 8388608 op, 20244500.00 ns, 2.4133 ns/op
OverheadWarmup   2: 8388608 op, 16777400.00 ns, 2.0000 ns/op
OverheadWarmup   3: 8388608 op, 15695400.00 ns, 1.8710 ns/op
OverheadWarmup   4: 8388608 op, 16805300.00 ns, 2.0033 ns/op
OverheadWarmup   5: 8388608 op, 15689100.00 ns, 1.8703 ns/op
OverheadWarmup   6: 8388608 op, 17041900.00 ns, 2.0316 ns/op
OverheadWarmup   7: 8388608 op, 15433200.00 ns, 1.8398 ns/op

OverheadActual   1: 8388608 op, 15177300.00 ns, 1.8093 ns/op
OverheadActual   2: 8388608 op, 15034600.00 ns, 1.7923 ns/op
OverheadActual   3: 8388608 op, 15086500.00 ns, 1.7985 ns/op
OverheadActual   4: 8388608 op, 15106400.00 ns, 1.8008 ns/op
OverheadActual   5: 8388608 op, 14671100.00 ns, 1.7489 ns/op
OverheadActual   6: 8388608 op, 16971100.00 ns, 2.0231 ns/op
OverheadActual   7: 8388608 op, 14673200.00 ns, 1.7492 ns/op
OverheadActual   8: 8388608 op, 14463800.00 ns, 1.7242 ns/op
OverheadActual   9: 8388608 op, 14689300.00 ns, 1.7511 ns/op
OverheadActual  10: 8388608 op, 15339100.00 ns, 1.8286 ns/op
OverheadActual  11: 8388608 op, 15312400.00 ns, 1.8254 ns/op
OverheadActual  12: 8388608 op, 15777300.00 ns, 1.8808 ns/op
OverheadActual  13: 8388608 op, 15817000.00 ns, 1.8855 ns/op
OverheadActual  14: 8388608 op, 15100200.00 ns, 1.8001 ns/op
OverheadActual  15: 8388608 op, 15597100.00 ns, 1.8593 ns/op

WorkloadWarmup   1: 8388608 op, 691834400.00 ns, 82.4731 ns/op
