// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d7b88679-aadf-4aff-a310-a919345d3088
// command took 1.59s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d7b88679-aadf-4aff-a310-a919345d3088
// command took 3s and exited with 0
// ***** Done, took 00:00:04 (4.74 sec)   *****
// Found 6 benchmarks:
//   SerializationBenchmark.JsonToJObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.JsonToObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlToObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlPrepTimeIncludedTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlPrepTimeExcludedTest: DefaultJob [N=100]
//   SerializationBenchmark.ProtoBufToObjectTest: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SerializationBenchmark.JsonToJObjectTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d7b88679-aadf-4aff-a310-a919345d3088.dll" --benchmarkName "BenchmarkExamples.Serialization.SerializationBenchmark.JsonToJObjectTest(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d7b88679-aadf-4aff-a310-a919345d3088\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 314900.00 ns, 314.9000 us/op
WorkloadJitting  1: 1 op, 87104800.00 ns, 87.1048 ms/op

WorkloadPilot    1: 2 op, 5233400.00 ns, 2.6167 ms/op
WorkloadPilot    2: 3 op, 9368700.00 ns, 3.1229 ms/op
WorkloadPilot    3: 4 op, 13469400.00 ns, 3.3674 ms/op
WorkloadPilot    4: 5 op, 16192300.00 ns, 3.2385 ms/op
WorkloadPilot    5: 6 op, 18764300.00 ns, 3.1274 ms/op
WorkloadPilot    6: 7 op, 20664200.00 ns, 2.9520 ms/op
WorkloadPilot    7: 8 op, 24202800.00 ns, 3.0254 ms/op
WorkloadPilot    8: 9 op, 26861000.00 ns, 2.9846 ms/op
WorkloadPilot    9: 10 op, 27506100.00 ns, 2.7506 ms/op
WorkloadPilot   10: 11 op, 30360500.00 ns, 2.7600 ms/op
WorkloadPilot   11: 12 op, 32278900.00 ns, 2.6899 ms/op
WorkloadPilot   12: 13 op, 34966200.00 ns, 2.6897 ms/op
WorkloadPilot   13: 14 op, 37962500.00 ns, 2.7116 ms/op
WorkloadPilot   14: 15 op, 38188400.00 ns, 2.5459 ms/op
WorkloadPilot   15: 16 op, 43041200.00 ns, 2.6901 ms/op
WorkloadPilot   16: 32 op, 84179500.00 ns, 2.6306 ms/op
WorkloadPilot   17: 64 op, 166364000.00 ns, 2.5994 ms/op
WorkloadPilot   18: 128 op, 318708900.00 ns, 2.4899 ms/op
WorkloadPilot   19: 256 op, 620913700.00 ns, 2.4254 ms/op

WorkloadWarmup   1: 256 op, 643178600.00 ns, 2.5124 ms/op
WorkloadWarmup   2: 256 op, 667395800.00 ns, 2.6070 ms/op
WorkloadWarmup   3: 256 op, 651973100.00 ns, 2.5468 ms/op
WorkloadWarmup   4: 256 op, 684467700.00 ns, 2.6737 ms/op
WorkloadWarmup   5: 256 op, 681549400.00 ns, 2.6623 ms/op
WorkloadWarmup   6: 256 op, 594451200.00 ns, 2.3221 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 577683500.00 ns, 2.2566 ms/op
WorkloadActual   2: 256 op, 586646400.00 ns, 2.2916 ms/op
WorkloadActual   3: 256 op, 581612100.00 ns, 2.2719 ms/op
WorkloadActual   4: 256 op, 577145500.00 ns, 2.2545 ms/op
WorkloadActual   5: 256 op, 583370600.00 ns, 2.2788 ms/op
WorkloadActual   6: 256 op, 591722300.00 ns, 2.3114 ms/op
WorkloadActual   7: 256 op, 607708900.00 ns, 2.3739 ms/op
WorkloadActual   8: 256 op, 891619200.00 ns, 3.4829 ms/op
WorkloadActual   9: 256 op, 894338700.00 ns, 3.4935 ms/op
WorkloadActual  10: 256 op, 617895400.00 ns, 2.4137 ms/op
WorkloadActual  11: 256 op, 654085200.00 ns, 2.5550 ms/op
WorkloadActual  12: 256 op, 649516100.00 ns, 2.5372 ms/op
WorkloadActual  13: 256 op, 626901500.00 ns, 2.4488 ms/op
WorkloadActual  14: 256 op, 638882800.00 ns, 2.4956 ms/op
WorkloadActual  15: 256 op, 618316400.00 ns, 2.4153 ms/op
WorkloadActual  16: 256 op, 642795700.00 ns, 2.5109 ms/op
WorkloadActual  17: 256 op, 637127300.00 ns, 2.4888 ms/op
WorkloadActual  18: 256 op, 645358600.00 ns, 2.5209 ms/op
WorkloadActual  19: 256 op, 645986900.00 ns, 2.5234 ms/op
WorkloadActual  20: 256 op, 647972900.00 ns, 2.5311 ms/op
WorkloadActual  21: 256 op, 604013300.00 ns, 2.3594 ms/op
WorkloadActual  22: 256 op, 613758100.00 ns, 2.3975 ms/op
WorkloadActual  23: 256 op, 609453200.00 ns, 2.3807 ms/op
WorkloadActual  24: 256 op, 659230500.00 ns, 2.5751 ms/op
WorkloadActual  25: 256 op, 628149400.00 ns, 2.4537 ms/op
WorkloadActual  26: 256 op, 641712900.00 ns, 2.5067 ms/op
WorkloadActual  27: 256 op, 645538700.00 ns, 2.5216 ms/op
WorkloadActual  28: 256 op, 660005900.00 ns, 2.5781 ms/op
WorkloadActual  29: 256 op, 621966200.00 ns, 2.4296 ms/op
WorkloadActual  30: 256 op, 621734400.00 ns, 2.4287 ms/op
WorkloadActual  31: 256 op, 1061122100.00 ns, 4.1450 ms/op
WorkloadActual  32: 256 op, 617663100.00 ns, 2.4127 ms/op
WorkloadActual  33: 256 op, 643415600.00 ns, 2.5133 ms/op
WorkloadActual  34: 256 op, 653672700.00 ns, 2.5534 ms/op
WorkloadActual  35: 256 op, 648181200.00 ns, 2.5320 ms/op
WorkloadActual  36: 256 op, 678945300.00 ns, 2.6521 ms/op
WorkloadActual  37: 256 op, 662209300.00 ns, 2.5868 ms/op
WorkloadActual  38: 256 op, 607224600.00 ns, 2.3720 ms/op
WorkloadActual  39: 256 op, 611813300.00 ns, 2.3899 ms/op
WorkloadActual  40: 256 op, 614959200.00 ns, 2.4022 ms/op
WorkloadActual  41: 256 op, 1062870200.00 ns, 4.1518 ms/op
WorkloadActual  42: 256 op, 619542600.00 ns, 2.4201 ms/op
WorkloadActual  43: 256 op, 600439300.00 ns, 2.3455 ms/op
WorkloadActual  44: 256 op, 610866500.00 ns, 2.3862 ms/op
WorkloadActual  45: 256 op, 604426800.00 ns, 2.3610 ms/op
WorkloadActual  46: 256 op, 631909200.00 ns, 2.4684 ms/op
WorkloadActual  47: 256 op, 617152300.00 ns, 2.4108 ms/op
WorkloadActual  48: 256 op, 635446000.00 ns, 2.4822 ms/op
WorkloadActual  49: 256 op, 634017800.00 ns, 2.4766 ms/op
WorkloadActual  50: 256 op, 603655000.00 ns, 2.3580 ms/op
WorkloadActual  51: 256 op, 603210200.00 ns, 2.3563 ms/op
WorkloadActual  52: 256 op, 607927500.00 ns, 2.3747 ms/op

