// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\306a6915-76b3-4b0c-817f-31f0476a7b6d
// command took 1.88s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\306a6915-76b3-4b0c-817f-31f0476a7b6d
// command took 3.48s and exited with 0
// ***** Done, took 00:00:05 (5.55 sec)   *****
// Found 2 benchmarks:
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "306a6915-76b3-4b0c-817f-31f0476a7b6d.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingSyncMethod(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\306a6915-76b3-4b0c-817f-31f0476a7b6d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 461700.00 ns, 461.7000 us/op
WorkloadJitting  1: 1 op, 913100.00 ns, 913.1000 us/op

OverheadJitting  2: 16 op, 417000.00 ns, 26.0625 us/op
WorkloadJitting  2: 16 op, 2814800.00 ns, 175.9250 us/op

WorkloadPilot    1: 16 op, 470100.00 ns, 29.3813 us/op
WorkloadPilot    2: 32 op, 1723500.00 ns, 53.8594 us/op
WorkloadPilot    3: 64 op, 2314200.00 ns, 36.1594 us/op
WorkloadPilot    4: 128 op, 8637400.00 ns, 67.4797 us/op
WorkloadPilot    5: 256 op, 10986600.00 ns, 42.9164 us/op
WorkloadPilot    6: 512 op, 32715700.00 ns, 63.8979 us/op
WorkloadPilot    7: 1024 op, 47873700.00 ns, 46.7517 us/op
WorkloadPilot    8: 2048 op, 65988900.00 ns, 32.2211 us/op
WorkloadPilot    9: 4096 op, 125387100.00 ns, 30.6121 us/op
WorkloadPilot   10: 8192 op, 244569300.00 ns, 29.8547 us/op
WorkloadPilot   11: 16384 op, 497834800.00 ns, 30.3854 us/op
WorkloadPilot   12: 32768 op, 999612900.00 ns, 30.5058 us/op

OverheadWarmup   1: 32768 op, 63900.00 ns, 1.9501 ns/op
OverheadWarmup   2: 32768 op, 68400.00 ns, 2.0874 ns/op
OverheadWarmup   3: 32768 op, 69900.00 ns, 2.1332 ns/op
OverheadWarmup   4: 32768 op, 67700.00 ns, 2.0660 ns/op
OverheadWarmup   5: 32768 op, 91200.00 ns, 2.7832 ns/op
OverheadWarmup   6: 32768 op, 54600.00 ns, 1.6663 ns/op

OverheadActual   1: 32768 op, 56100.00 ns, 1.7120 ns/op
OverheadActual   2: 32768 op, 56400.00 ns, 1.7212 ns/op
OverheadActual   3: 32768 op, 71400.00 ns, 2.1790 ns/op
OverheadActual   4: 32768 op, 64300.00 ns, 1.9623 ns/op
OverheadActual   5: 32768 op, 56200.00 ns, 1.7151 ns/op
OverheadActual   6: 32768 op, 55900.00 ns, 1.7059 ns/op
OverheadActual   7: 32768 op, 65500.00 ns, 1.9989 ns/op
OverheadActual   8: 32768 op, 79900.00 ns, 2.4384 ns/op
OverheadActual   9: 32768 op, 62400.00 ns, 1.9043 ns/op
OverheadActual  10: 32768 op, 79300.00 ns, 2.4200 ns/op
OverheadActual  11: 32768 op, 57400.00 ns, 1.7517 ns/op
OverheadActual  12: 32768 op, 72800.00 ns, 2.2217 ns/op
OverheadActual  13: 32768 op, 56200.00 ns, 1.7151 ns/op
OverheadActual  14: 32768 op, 56000.00 ns, 1.7090 ns/op
OverheadActual  15: 32768 op, 55900.00 ns, 1.7059 ns/op
OverheadActual  16: 32768 op, 71100.00 ns, 2.1698 ns/op
OverheadActual  17: 32768 op, 56200.00 ns, 1.7151 ns/op
OverheadActual  18: 32768 op, 56200.00 ns, 1.7151 ns/op
OverheadActual  19: 32768 op, 70400.00 ns, 2.1484 ns/op
OverheadActual  20: 32768 op, 92100.00 ns, 2.8107 ns/op

WorkloadWarmup   1: 32768 op, 962097300.00 ns, 29.3609 us/op
WorkloadWarmup   2: 32768 op, 871399100.00 ns, 26.5930 us/op
WorkloadWarmup   3: 32768 op, 824501500.00 ns, 25.1618 us/op
WorkloadWarmup   4: 32768 op, 835341100.00 ns, 25.4926 us/op
WorkloadWarmup   5: 32768 op, 827353000.00 ns, 25.2488 us/op
WorkloadWarmup   6: 32768 op, 863805900.00 ns, 26.3613 us/op
WorkloadWarmup   7: 32768 op, 797301800.00 ns, 24.3317 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 837142800.00 ns, 25.5476 us/op
WorkloadActual   2: 32768 op, 886929200.00 ns, 27.0669 us/op
WorkloadActual   3: 32768 op, 845590300.00 ns, 25.8054 us/op
WorkloadActual   4: 32768 op, 791888200.00 ns, 24.1665 us/op
WorkloadActual   5: 32768 op, 914595300.00 ns, 27.9112 us/op
WorkloadActual   6: 32768 op, 839188300.00 ns, 25.6100 us/op
WorkloadActual   7: 32768 op, 857691200.00 ns, 26.1747 us/op
WorkloadActual   8: 32768 op, 866804500.00 ns, 26.4528 us/op
WorkloadActual   9: 32768 op, 847376500.00 ns, 25.8599 us/op
WorkloadActual  10: 32768 op, 810505000.00 ns, 24.7346 us/op
WorkloadActual  11: 32768 op, 826116100.00 ns, 25.2111 us/op
WorkloadActual  12: 32768 op, 842564300.00 ns, 25.7130 us/op
WorkloadActual  13: 32768 op, 794981400.00 ns, 24.2609 us/op
WorkloadActual  14: 32768 op, 794319600.00 ns, 24.2407 us/op
WorkloadActual  15: 32768 op, 957467700.00 ns, 29.2196 us/op
WorkloadActual  16: 32768 op, 1058298400.00 ns, 32.2967 us/op
WorkloadActual  17: 32768 op, 959784500.00 ns, 29.2903 us/op
WorkloadActual  18: 32768 op, 926772700.00 ns, 28.2829 us/op
WorkloadActual  19: 32768 op, 977361000.00 ns, 29.8267 us/op
WorkloadActual  20: 32768 op, 1000421600.00 ns, 30.5304 us/op
WorkloadActual  21: 32768 op, 935408100.00 ns, 28.5464 us/op
WorkloadActual  22: 32768 op, 879288200.00 ns, 26.8337 us/op
WorkloadActual  23: 32768 op, 847768400.00 ns, 25.8718 us/op
WorkloadActual  24: 32768 op, 842264600.00 ns, 25.7039 us/op
WorkloadActual  25: 32768 op, 812006800.00 ns, 24.7805 us/op
WorkloadActual  26: 32768 op, 845944900.00 ns, 25.8162 us/op
WorkloadActual  27: 32768 op, 857099000.00 ns, 26.1566 us/op
WorkloadActual  28: 32768 op, 1144974700.00 ns, 34.9419 us/op
WorkloadActual  29: 32768 op, 912251300.00 ns, 27.8397 us/op
WorkloadActual  30: 32768 op, 821282800.00 ns, 25.0636 us/op
WorkloadActual  31: 32768 op, 927964100.00 ns, 28.3192 us/op
WorkloadActual  32: 32768 op, 978001600.00 ns, 29.8462 us/op
WorkloadActual  33: 32768 op, 964107800.00 ns, 29.4222 us/op
WorkloadActual  34: 32768 op, 941350000.00 ns, 28.7277 us/op
WorkloadActual  35: 32768 op, 924250800.00 ns, 28.2059 us/op
WorkloadActual  36: 32768 op, 827664200.00 ns, 25.2583 us/op
WorkloadActual  37: 32768 op, 945053200.00 ns, 28.8407 us/op
WorkloadActual  38: 32768 op, 924567500.00 ns, 28.2156 us/op
WorkloadActual  39: 32768 op, 1174570300.00 ns, 35.8450 us/op
WorkloadActual  40: 32768 op, 866522500.00 ns, 26.4442 us/op
WorkloadActual  41: 32768 op, 886832700.00 ns, 27.0640 us/op
WorkloadActual  42: 32768 op, 856576400.00 ns, 26.1406 us/op
WorkloadActual  43: 32768 op, 860053900.00 ns, 26.2468 us/op
WorkloadActual  44: 32768 op, 793971200.00 ns, 24.2301 us/op
WorkloadActual  45: 32768 op, 894480800.00 ns, 27.2974 us/op
WorkloadActual  46: 32768 op, 836359200.00 ns, 25.5237 us/op
WorkloadActual  47: 32768 op, 848219000.00 ns, 25.8856 us/op
WorkloadActual  48: 32768 op, 843484200.00 ns, 25.7411 us/op
WorkloadActual  49: 32768 op, 833125300.00 ns, 25.4250 us/op
WorkloadActual  50: 32768 op, 812250700.00 ns, 24.7879 us/op
WorkloadActual  51: 32768 op, 796460000.00 ns, 24.3060 us/op
WorkloadActual  52: 32768 op, 787763100.00 ns, 24.0406 us/op
WorkloadActual  53: 32768 op, 794745600.00 ns, 24.2537 us/op
WorkloadActual  54: 32768 op, 793093000.00 ns, 24.2033 us/op
WorkloadActual  55: 32768 op, 788205700.00 ns, 24.0541 us/op
WorkloadActual  56: 32768 op, 808843600.00 ns, 24.6839 us/op
WorkloadActual  57: 32768 op, 793201200.00 ns, 24.2066 us/op
WorkloadActual  58: 32768 op, 793681900.00 ns, 24.2212 us/op
WorkloadActual  59: 32768 op, 810776300.00 ns, 24.7429 us/op
WorkloadActual  60: 32768 op, 860527000.00 ns, 26.2612 us/op
WorkloadActual  61: 32768 op, 851096300.00 ns, 25.9734 us/op
WorkloadActual  62: 32768 op, 837489300.00 ns, 25.5581 us/op
WorkloadActual  63: 32768 op, 1016317700.00 ns, 31.0156 us/op
WorkloadActual  64: 32768 op, 953247200.00 ns, 29.0908 us/op
WorkloadActual  65: 32768 op, 993005700.00 ns, 30.3041 us/op
WorkloadActual  66: 32768 op, 950118600.00 ns, 28.9953 us/op
WorkloadActual  67: 32768 op, 945968700.00 ns, 28.8687 us/op
WorkloadActual  68: 32768 op, 973777600.00 ns, 29.7173 us/op
WorkloadActual  69: 32768 op, 966260700.00 ns, 29.4879 us/op
WorkloadActual  70: 32768 op, 845336800.00 ns, 25.7976 us/op
WorkloadActual  71: 32768 op, 818436800.00 ns, 24.9767 us/op
WorkloadActual  72: 32768 op, 793655600.00 ns, 24.2204 us/op
WorkloadActual  73: 32768 op, 828004000.00 ns, 25.2687 us/op
WorkloadActual  74: 32768 op, 868058800.00 ns, 26.4911 us/op
WorkloadActual  75: 32768 op, 830443200.00 ns, 25.3431 us/op
WorkloadActual  76: 32768 op, 821062400.00 ns, 25.0568 us/op
WorkloadActual  77: 32768 op, 829991900.00 ns, 25.3293 us/op
WorkloadActual  78: 32768 op, 796556100.00 ns, 24.3090 us/op
WorkloadActual  79: 32768 op, 870132400.00 ns, 26.5543 us/op
WorkloadActual  80: 32768 op, 863258100.00 ns, 26.3445 us/op
WorkloadActual  81: 32768 op, 823595600.00 ns, 25.1341 us/op
WorkloadActual  82: 32768 op, 811706600.00 ns, 24.7713 us/op
WorkloadActual  83: 32768 op, 823224900.00 ns, 25.1228 us/op
WorkloadActual  84: 32768 op, 859270600.00 ns, 26.2229 us/op
WorkloadActual  85: 32768 op, 912890300.00 ns, 27.8592 us/op
WorkloadActual  86: 32768 op, 920548800.00 ns, 28.0929 us/op
WorkloadActual  87: 32768 op, 805628700.00 ns, 24.5858 us/op
WorkloadActual  88: 32768 op, 811847400.00 ns, 24.7756 us/op
WorkloadActual  89: 32768 op, 887567600.00 ns, 27.0864 us/op
WorkloadActual  90: 32768 op, 915106700.00 ns, 27.9268 us/op
WorkloadActual  91: 32768 op, 913918400.00 ns, 27.8906 us/op
WorkloadActual  92: 32768 op, 878928200.00 ns, 26.8228 us/op
WorkloadActual  93: 32768 op, 947157600.00 ns, 28.9050 us/op
WorkloadActual  94: 32768 op, 904083900.00 ns, 27.5905 us/op
WorkloadActual  95: 32768 op, 889193000.00 ns, 27.1360 us/op
WorkloadActual  96: 32768 op, 839821300.00 ns, 25.6293 us/op
WorkloadActual  97: 32768 op, 826144900.00 ns, 25.2119 us/op
WorkloadActual  98: 32768 op, 830882100.00 ns, 25.3565 us/op
WorkloadActual  99: 32768 op, 817480600.00 ns, 24.9475 us/op
WorkloadActual  100: 32768 op, 870015600.00 ns, 26.5508 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 837082900.00 ns, 25.5457 us/op
WorkloadResult   2: 32768 op, 886869300.00 ns, 27.0651 us/op
WorkloadResult   3: 32768 op, 845530400.00 ns, 25.8035 us/op
WorkloadResult   4: 32768 op, 791828300.00 ns, 24.1647 us/op
WorkloadResult   5: 32768 op, 914535400.00 ns, 27.9094 us/op
WorkloadResult   6: 32768 op, 839128400.00 ns, 25.6082 us/op
WorkloadResult   7: 32768 op, 857631300.00 ns, 26.1728 us/op
WorkloadResult   8: 32768 op, 866744600.00 ns, 26.4509 us/op
WorkloadResult   9: 32768 op, 847316600.00 ns, 25.8581 us/op
WorkloadResult  10: 32768 op, 810445100.00 ns, 24.7328 us/op
WorkloadResult  11: 32768 op, 826056200.00 ns, 25.2092 us/op
WorkloadResult  12: 32768 op, 842504400.00 ns, 25.7112 us/op
WorkloadResult  13: 32768 op, 794921500.00 ns, 24.2591 us/op
WorkloadResult  14: 32768 op, 794259700.00 ns, 24.2389 us/op
WorkloadResult  15: 32768 op, 957407800.00 ns, 29.2178 us/op
WorkloadResult  16: 32768 op, 1058238500.00 ns, 32.2949 us/op
WorkloadResult  17: 32768 op, 959724600.00 ns, 29.2885 us/op
WorkloadResult  18: 32768 op, 926712800.00 ns, 28.2810 us/op
WorkloadResult  19: 32768 op, 977301100.00 ns, 29.8249 us/op
WorkloadResult  20: 32768 op, 1000361700.00 ns, 30.5286 us/op
WorkloadResult  21: 32768 op, 935348200.00 ns, 28.5446 us/op
WorkloadResult  22: 32768 op, 879228300.00 ns, 26.8319 us/op
WorkloadResult  23: 32768 op, 847708500.00 ns, 25.8700 us/op
WorkloadResult  24: 32768 op, 842204700.00 ns, 25.7020 us/op
WorkloadResult  25: 32768 op, 811946900.00 ns, 24.7787 us/op
WorkloadResult  26: 32768 op, 845885000.00 ns, 25.8144 us/op
WorkloadResult  27: 32768 op, 857039100.00 ns, 26.1548 us/op
WorkloadResult  28: 32768 op, 912191400.00 ns, 27.8379 us/op
WorkloadResult  29: 32768 op, 821222900.00 ns, 25.0617 us/op
WorkloadResult  30: 32768 op, 927904200.00 ns, 28.3174 us/op
WorkloadResult  31: 32768 op, 977941700.00 ns, 29.8444 us/op
WorkloadResult  32: 32768 op, 964047900.00 ns, 29.4204 us/op
WorkloadResult  33: 32768 op, 941290100.00 ns, 28.7259 us/op
WorkloadResult  34: 32768 op, 924190900.00 ns, 28.2041 us/op
WorkloadResult  35: 32768 op, 827604300.00 ns, 25.2565 us/op
WorkloadResult  36: 32768 op, 944993300.00 ns, 28.8389 us/op
WorkloadResult  37: 32768 op, 924507600.00 ns, 28.2137 us/op
WorkloadResult  38: 32768 op, 866462600.00 ns, 26.4423 us/op
WorkloadResult  39: 32768 op, 886772800.00 ns, 27.0622 us/op
WorkloadResult  40: 32768 op, 856516500.00 ns, 26.1388 us/op
WorkloadResult  41: 32768 op, 859994000.00 ns, 26.2449 us/op
WorkloadResult  42: 32768 op, 793911300.00 ns, 24.2283 us/op
WorkloadResult  43: 32768 op, 894420900.00 ns, 27.2956 us/op
WorkloadResult  44: 32768 op, 836299300.00 ns, 25.5218 us/op
WorkloadResult  45: 32768 op, 848159100.00 ns, 25.8838 us/op
WorkloadResult  46: 32768 op, 843424300.00 ns, 25.7393 us/op
WorkloadResult  47: 32768 op, 833065400.00 ns, 25.4231 us/op
WorkloadResult  48: 32768 op, 812190800.00 ns, 24.7861 us/op
WorkloadResult  49: 32768 op, 796400100.00 ns, 24.3042 us/op
WorkloadResult  50: 32768 op, 787703200.00 ns, 24.0388 us/op
WorkloadResult  51: 32768 op, 794685700.00 ns, 24.2519 us/op
WorkloadResult  52: 32768 op, 793033100.00 ns, 24.2014 us/op
WorkloadResult  53: 32768 op, 788145800.00 ns, 24.0523 us/op
WorkloadResult  54: 32768 op, 808783700.00 ns, 24.6821 us/op
WorkloadResult  55: 32768 op, 793141300.00 ns, 24.2048 us/op
