// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\55f26941-f7f0-40ab-bc7e-ff6bcc84eac5
// command took 1.74s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\55f26941-f7f0-40ab-bc7e-ff6bcc84eac5
// command took 3.4s and exited with 0
// ***** Done, took 00:00:05 (5.3 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "55f26941-f7f0-40ab-bc7e-ff6bcc84eac5.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\55f26941-f7f0-40ab-bc7e-ff6bcc84eac5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 309400.00 ns, 309.4000 us/op
WorkloadJitting  1: 1 op, 318900.00 ns, 318.9000 us/op

OverheadJitting  2: 16 op, 886900.00 ns, 55.4313 us/op
WorkloadJitting  2: 16 op, 483200.00 ns, 30.2000 us/op

WorkloadPilot    1: 16 op, 3600.00 ns, 225.0000 ns/op
WorkloadPilot    2: 32 op, 2900.00 ns, 90.6250 ns/op
WorkloadPilot    3: 64 op, 3800.00 ns, 59.3750 ns/op
WorkloadPilot    4: 128 op, 5600.00 ns, 43.7500 ns/op
WorkloadPilot    5: 256 op, 58500.00 ns, 228.5156 ns/op
WorkloadPilot    6: 512 op, 35800.00 ns, 69.9219 ns/op
WorkloadPilot    7: 1024 op, 109400.00 ns, 106.8359 ns/op
WorkloadPilot    8: 2048 op, 435300.00 ns, 212.5488 ns/op
WorkloadPilot    9: 4096 op, 594500.00 ns, 145.1416 ns/op
WorkloadPilot   10: 8192 op, 1081000.00 ns, 131.9580 ns/op
WorkloadPilot   11: 16384 op, 842700.00 ns, 51.4343 ns/op
WorkloadPilot   12: 32768 op, 1546200.00 ns, 47.1863 ns/op
WorkloadPilot   13: 65536 op, 4757300.00 ns, 72.5906 ns/op
WorkloadPilot   14: 131072 op, 6252600.00 ns, 47.7036 ns/op
WorkloadPilot   15: 262144 op, 13337600.00 ns, 50.8789 ns/op
WorkloadPilot   16: 524288 op, 25329000.00 ns, 48.3112 ns/op
WorkloadPilot   17: 1048576 op, 50829900.00 ns, 48.4752 ns/op
WorkloadPilot   18: 2097152 op, 90623400.00 ns, 43.2126 ns/op
WorkloadPilot   19: 4194304 op, 184276700.00 ns, 43.9350 ns/op
WorkloadPilot   20: 8388608 op, 337033400.00 ns, 40.1775 ns/op
WorkloadPilot   21: 16777216 op, 652009300.00 ns, 38.8628 ns/op

OverheadWarmup   1: 16777216 op, 32526200.00 ns, 1.9387 ns/op
OverheadWarmup   2: 16777216 op, 33167400.00 ns, 1.9769 ns/op
OverheadWarmup   3: 16777216 op, 31702600.00 ns, 1.8896 ns/op
OverheadWarmup   4: 16777216 op, 32915700.00 ns, 1.9619 ns/op
OverheadWarmup   5: 16777216 op, 33219700.00 ns, 1.9800 ns/op
