// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\23739ad8-448b-4c68-a575-3634155ab11a
// command took 2.05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\23739ad8-448b-4c68-a575-3634155ab11a
// command took 4.42s and exited with 0
// ***** Done, took 00:00:06 (6.67 sec)   *****
// Found 8 benchmarks:
//   DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.DynamicSumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.StringConcat: DefaultJob [N=100]
//   DynamicBenchmark.DynamicStringConcat: DefaultJob [N=100]
//   DynamicBenchmark.FormatUser: DefaultJob [N=100]
//   DynamicBenchmark.DynamicallyFormatUser: DefaultJob [N=100]
//   DynamicBenchmark.StructFormatUser: DefaultJob [N=100]
//   DynamicBenchmark.StructDynamicallyFormatUser: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23739ad8-448b-4c68-a575-3634155ab11a.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.SumOneTo100(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\23739ad8-448b-4c68-a575-3634155ab11a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 343900.00 ns, 343.9000 us/op
WorkloadJitting  1: 1 op, 271600.00 ns, 271.6000 us/op

OverheadJitting  2: 16 op, 347400.00 ns, 21.7125 us/op
WorkloadJitting  2: 16 op, 276600.00 ns, 17.2875 us/op

WorkloadPilot    1: 16 op, 3100.00 ns, 193.7500 ns/op
WorkloadPilot    2: 32 op, 2500.00 ns, 78.1250 ns/op
WorkloadPilot    3: 64 op, 4600.00 ns, 71.8750 ns/op
WorkloadPilot    4: 128 op, 8900.00 ns, 69.5313 ns/op
WorkloadPilot    5: 256 op, 11000.00 ns, 42.9688 ns/op
WorkloadPilot    6: 512 op, 28400.00 ns, 55.4688 ns/op
WorkloadPilot    7: 1024 op, 60900.00 ns, 59.4727 ns/op
WorkloadPilot    8: 2048 op, 80500.00 ns, 39.3066 ns/op
WorkloadPilot    9: 4096 op, 247400.00 ns, 60.4004 ns/op
WorkloadPilot   10: 8192 op, 322700.00 ns, 39.3921 ns/op
WorkloadPilot   11: 16384 op, 651800.00 ns, 39.7827 ns/op
WorkloadPilot   12: 32768 op, 1995300.00 ns, 60.8917 ns/op
WorkloadPilot   13: 65536 op, 3313100.00 ns, 50.5539 ns/op
WorkloadPilot   14: 131072 op, 6073200.00 ns, 46.3348 ns/op
WorkloadPilot   15: 262144 op, 10921000.00 ns, 41.6603 ns/op
WorkloadPilot   16: 524288 op, 26395400.00 ns, 50.3452 ns/op
WorkloadPilot   17: 1048576 op, 45790400.00 ns, 43.6691 ns/op
WorkloadPilot   18: 2097152 op, 108109200.00 ns, 51.5505 ns/op
WorkloadPilot   19: 4194304 op, 200753200.00 ns, 47.8633 ns/op
WorkloadPilot   20: 8388608 op, 401333400.00 ns, 47.8427 ns/op
WorkloadPilot   21: 16777216 op, 740133600.00 ns, 44.1154 ns/op

OverheadWarmup   1: 16777216 op, 33185300.00 ns, 1.9780 ns/op
OverheadWarmup   2: 16777216 op, 32832100.00 ns, 1.9569 ns/op
OverheadWarmup   3: 16777216 op, 31705900.00 ns, 1.8898 ns/op
