// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\7de4307a-b2a4-436b-b513-c28d319bcf06
// command took 1.78s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\7de4307a-b2a4-436b-b513-c28d319bcf06
// command took 3.53s and exited with 0
// ***** Done, took 00:00:05 (5.48 sec)   *****
// Found 6 benchmarks:
//   DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.DynamicSumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.StringConcat: DefaultJob [N=100]
//   DynamicBenchmark.DynamicStringConcat: DefaultJob [N=100]
//   DynamicBenchmark.FormatUser: DefaultJob [N=100]
//   DynamicBenchmark.DynamicallyFormatUser: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7de4307a-b2a4-436b-b513-c28d319bcf06.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.SumOneTo100(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\7de4307a-b2a4-436b-b513-c28d319bcf06\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 324300.00 ns, 324.3000 us/op
WorkloadJitting  1: 1 op, 235200.00 ns, 235.2000 us/op

OverheadJitting  2: 16 op, 280600.00 ns, 17.5375 us/op
WorkloadJitting  2: 16 op, 314900.00 ns, 19.6813 us/op

WorkloadPilot    1: 16 op, 3500.00 ns, 218.7500 ns/op
WorkloadPilot    2: 32 op, 1600.00 ns, 50.0000 ns/op
WorkloadPilot    3: 64 op, 4800.00 ns, 75.0000 ns/op
WorkloadPilot    4: 128 op, 5200.00 ns, 40.6250 ns/op
WorkloadPilot    5: 256 op, 10100.00 ns, 39.4531 ns/op
WorkloadPilot    6: 512 op, 52500.00 ns, 102.5391 ns/op
WorkloadPilot    7: 1024 op, 52900.00 ns, 51.6602 ns/op
WorkloadPilot    8: 2048 op, 92700.00 ns, 45.2637 ns/op
WorkloadPilot    9: 4096 op, 169500.00 ns, 41.3818 ns/op
WorkloadPilot   10: 8192 op, 360100.00 ns, 43.9575 ns/op
WorkloadPilot   11: 16384 op, 672100.00 ns, 41.0217 ns/op
WorkloadPilot   12: 32768 op, 1390700.00 ns, 42.4408 ns/op
WorkloadPilot   13: 65536 op, 2654300.00 ns, 40.5014 ns/op
WorkloadPilot   14: 131072 op, 5173900.00 ns, 39.4737 ns/op
WorkloadPilot   15: 262144 op, 10303400.00 ns, 39.3044 ns/op
WorkloadPilot   16: 524288 op, 21289100.00 ns, 40.6057 ns/op
WorkloadPilot   17: 1048576 op, 41222700.00 ns, 39.3130 ns/op
WorkloadPilot   18: 2097152 op, 84215200.00 ns, 40.1569 ns/op
WorkloadPilot   19: 4194304 op, 169225700.00 ns, 40.3466 ns/op
WorkloadPilot   20: 8388608 op, 328133600.00 ns, 39.1166 ns/op
WorkloadPilot   21: 16777216 op, 655933000.00 ns, 39.0967 ns/op

OverheadWarmup   1: 16777216 op, 30158700.00 ns, 1.7976 ns/op
