// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\cde41acb-488f-44cb-aa31-ed155fc275a7
// command took 1.22s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\cde41acb-488f-44cb-aa31-ed155fc275a7
// command took 2.45s and exited with 0
// ***** Done, took 00:00:03 (3.8 sec)   *****
// Found 4 benchmarks:
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cde41acb-488f-44cb-aa31-ed155fc275a7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\cde41acb-488f-44cb-aa31-ed155fc275a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 247800.00 ns, 247.8000 us/op
WorkloadJitting  1: 1 op, 411200.00 ns, 411.2000 us/op

OverheadJitting  2: 16 op, 236300.00 ns, 14.7688 us/op
WorkloadJitting  2: 16 op, 214800.00 ns, 13.4250 us/op

WorkloadPilot    1: 16 op, 6600.00 ns, 412.5000 ns/op
WorkloadPilot    2: 32 op, 10300.00 ns, 321.8750 ns/op
WorkloadPilot    3: 64 op, 20600.00 ns, 321.8750 ns/op
WorkloadPilot    4: 128 op, 40500.00 ns, 316.4063 ns/op
WorkloadPilot    5: 256 op, 80500.00 ns, 314.4531 ns/op
WorkloadPilot    6: 512 op, 173100.00 ns, 338.0859 ns/op
WorkloadPilot    7: 1024 op, 345800.00 ns, 337.6953 ns/op
WorkloadPilot    8: 2048 op, 690500.00 ns, 337.1582 ns/op
WorkloadPilot    9: 4096 op, 1305000.00 ns, 318.6035 ns/op
WorkloadPilot   10: 8192 op, 2932400.00 ns, 357.9590 ns/op
WorkloadPilot   11: 16384 op, 5528100.00 ns, 337.4084 ns/op
WorkloadPilot   12: 32768 op, 10609100.00 ns, 323.7640 ns/op
WorkloadPilot   13: 65536 op, 21316300.00 ns, 325.2609 ns/op
WorkloadPilot   14: 131072 op, 42425400.00 ns, 323.6801 ns/op
WorkloadPilot   15: 262144 op, 83107200.00 ns, 317.0288 ns/op
WorkloadPilot   16: 524288 op, 163262300.00 ns, 311.3981 ns/op
WorkloadPilot   17: 1048576 op, 330232500.00 ns, 314.9343 ns/op
WorkloadPilot   18: 2097152 op, 638566700.00 ns, 304.4923 ns/op

OverheadWarmup   1: 2097152 op, 2885600.00 ns, 1.3760 ns/op
OverheadWarmup   2: 2097152 op, 2864500.00 ns, 1.3659 ns/op
OverheadWarmup   3: 2097152 op, 2953800.00 ns, 1.4085 ns/op
OverheadWarmup   4: 2097152 op, 3215400.00 ns, 1.5332 ns/op
OverheadWarmup   5: 2097152 op, 2923300.00 ns, 1.3939 ns/op
OverheadWarmup   6: 2097152 op, 2872600.00 ns, 1.3698 ns/op
OverheadWarmup   7: 2097152 op, 3141500.00 ns, 1.4980 ns/op
OverheadWarmup   8: 2097152 op, 3119400.00 ns, 1.4874 ns/op

OverheadActual   1: 2097152 op, 3042500.00 ns, 1.4508 ns/op
OverheadActual   2: 2097152 op, 2825700.00 ns, 1.3474 ns/op
OverheadActual   3: 2097152 op, 2953000.00 ns, 1.4081 ns/op
