// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce
// command took 1.67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce
// command took 3.44s and exited with 0
// ***** Done, took 00:00:05 (5.32 sec)   *****
// Found 28 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexCachedDelegateLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexIteratorLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexCustomEnumeratorLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexCachedDelegateLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexIteratorLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexCustomEnumeratorLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexCachedDelegateLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexIteratorLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexCustomEnumeratorLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexCachedDelegateLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexIteratorLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexCustomEnumeratorLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "52d34430-0e2b-469f-80fa-0b34fb6192ce.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 332100.00 ns, 332.1000 us/op
WorkloadJitting  1: 1 op, 300400.00 ns, 300.4000 us/op

OverheadJitting  2: 16 op, 368200.00 ns, 23.0125 us/op
WorkloadJitting  2: 16 op, 721700.00 ns, 45.1063 us/op

WorkloadPilot    1: 16 op, 3700.00 ns, 231.2500 ns/op
WorkloadPilot    2: 32 op, 3000.00 ns, 93.7500 ns/op
WorkloadPilot    3: 64 op, 19300.00 ns, 301.5625 ns/op
WorkloadPilot    4: 128 op, 10800.00 ns, 84.3750 ns/op
WorkloadPilot    5: 256 op, 39200.00 ns, 153.1250 ns/op
WorkloadPilot    6: 512 op, 114200.00 ns, 223.0469 ns/op
WorkloadPilot    7: 1024 op, 76800.00 ns, 75.0000 ns/op
WorkloadPilot    8: 2048 op, 285000.00 ns, 139.1602 ns/op
WorkloadPilot    9: 4096 op, 462500.00 ns, 112.9150 ns/op
WorkloadPilot   10: 8192 op, 913800.00 ns, 111.5479 ns/op
WorkloadPilot   11: 16384 op, 1326700.00 ns, 80.9753 ns/op
WorkloadPilot   12: 32768 op, 2679200.00 ns, 81.7627 ns/op
WorkloadPilot   13: 65536 op, 5419400.00 ns, 82.6935 ns/op
WorkloadPilot   14: 131072 op, 10439400.00 ns, 79.6463 ns/op
WorkloadPilot   15: 262144 op, 23385800.00 ns, 89.2097 ns/op
WorkloadPilot   16: 524288 op, 42710000.00 ns, 81.4629 ns/op
WorkloadPilot   17: 1048576 op, 83171000.00 ns, 79.3180 ns/op
WorkloadPilot   18: 2097152 op, 166391900.00 ns, 79.3418 ns/op
WorkloadPilot   19: 4194304 op, 329057600.00 ns, 78.4534 ns/op
WorkloadPilot   20: 8388608 op, 657084400.00 ns, 78.3306 ns/op

OverheadWarmup   1: 8388608 op, 14474700.00 ns, 1.7255 ns/op
OverheadWarmup   2: 8388608 op, 14630000.00 ns, 1.7440 ns/op
OverheadWarmup   3: 8388608 op, 14832400.00 ns, 1.7682 ns/op
OverheadWarmup   4: 8388608 op, 14653900.00 ns, 1.7469 ns/op
OverheadWarmup   5: 8388608 op, 14372300.00 ns, 1.7133 ns/op
OverheadWarmup   6: 8388608 op, 14806000.00 ns, 1.7650 ns/op
OverheadWarmup   7: 8388608 op, 15040500.00 ns, 1.7930 ns/op
OverheadWarmup   8: 8388608 op, 14282000.00 ns, 1.7025 ns/op

OverheadActual   1: 8388608 op, 14699700.00 ns, 1.7523 ns/op
OverheadActual   2: 8388608 op, 14527100.00 ns, 1.7318 ns/op
OverheadActual   3: 8388608 op, 14419200.00 ns, 1.7189 ns/op
OverheadActual   4: 8388608 op, 14751400.00 ns, 1.7585 ns/op
OverheadActual   5: 8388608 op, 14679600.00 ns, 1.7499 ns/op
OverheadActual   6: 8388608 op, 14634300.00 ns, 1.7445 ns/op
OverheadActual   7: 8388608 op, 14606700.00 ns, 1.7413 ns/op
OverheadActual   8: 8388608 op, 14509000.00 ns, 1.7296 ns/op
OverheadActual   9: 8388608 op, 14726700.00 ns, 1.7556 ns/op
OverheadActual  10: 8388608 op, 14770600.00 ns, 1.7608 ns/op
OverheadActual  11: 8388608 op, 15532500.00 ns, 1.8516 ns/op
OverheadActual  12: 8388608 op, 14727900.00 ns, 1.7557 ns/op
OverheadActual  13: 8388608 op, 14446100.00 ns, 1.7221 ns/op
OverheadActual  14: 8388608 op, 14380300.00 ns, 1.7143 ns/op
OverheadActual  15: 8388608 op, 14392400.00 ns, 1.7157 ns/op

WorkloadWarmup   1: 8388608 op, 658363000.00 ns, 78.4830 ns/op
WorkloadWarmup   2: 8388608 op, 654077600.00 ns, 77.9721 ns/op
WorkloadWarmup   3: 8388608 op, 649223000.00 ns, 77.3934 ns/op
