// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7
// command took 1.18s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7
// command took 2.48s and exited with 0
// ***** Done, took 00:00:03 (3.78 sec)   *****
// Found 14 benchmarks:
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\25bdbc35-9ad6-40d0-ac00-8e64b15a8ea7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 266200.00 ns, 266.2000 us/op
WorkloadJitting  1: 1 op, 679000.00 ns, 679.0000 us/op

OverheadJitting  2: 16 op, 217700.00 ns, 13.6063 us/op
WorkloadJitting  2: 16 op, 223500.00 ns, 13.9688 us/op

WorkloadPilot    1: 16 op, 28100.00 ns, 1.7563 us/op
WorkloadPilot    2: 32 op, 45000.00 ns, 1.4063 us/op
WorkloadPilot    3: 64 op, 92300.00 ns, 1.4422 us/op
WorkloadPilot    4: 128 op, 232600.00 ns, 1.8172 us/op
WorkloadPilot    5: 256 op, 513900.00 ns, 2.0074 us/op
WorkloadPilot    6: 512 op, 911600.00 ns, 1.7805 us/op
WorkloadPilot    7: 1024 op, 1693200.00 ns, 1.6535 us/op
WorkloadPilot    8: 2048 op, 2374700.00 ns, 1.1595 us/op
WorkloadPilot    9: 4096 op, 4970100.00 ns, 1.2134 us/op
WorkloadPilot   10: 8192 op, 9930800.00 ns, 1.2123 us/op
WorkloadPilot   11: 16384 op, 20043300.00 ns, 1.2233 us/op
WorkloadPilot   12: 32768 op, 40000800.00 ns, 1.2207 us/op
WorkloadPilot   13: 65536 op, 75746300.00 ns, 1.1558 us/op
WorkloadPilot   14: 131072 op, 150096600.00 ns, 1.1451 us/op
WorkloadPilot   15: 262144 op, 297249200.00 ns, 1.1339 us/op
WorkloadPilot   16: 524288 op, 590100400.00 ns, 1.1255 us/op

OverheadWarmup   1: 524288 op, 741700.00 ns, 1.4147 ns/op
OverheadWarmup   2: 524288 op, 686900.00 ns, 1.3102 ns/op
OverheadWarmup   3: 524288 op, 769800.00 ns, 1.4683 ns/op
OverheadWarmup   4: 524288 op, 762900.00 ns, 1.4551 ns/op
OverheadWarmup   5: 524288 op, 733500.00 ns, 1.3990 ns/op
OverheadWarmup   6: 524288 op, 755000.00 ns, 1.4400 ns/op
OverheadWarmup   7: 524288 op, 824100.00 ns, 1.5718 ns/op
OverheadWarmup   8: 524288 op, 833300.00 ns, 1.5894 ns/op
OverheadWarmup   9: 524288 op, 761300.00 ns, 1.4521 ns/op

OverheadActual   1: 524288 op, 761000.00 ns, 1.4515 ns/op
OverheadActual   2: 524288 op, 671700.00 ns, 1.2812 ns/op
OverheadActual   3: 524288 op, 775000.00 ns, 1.4782 ns/op
OverheadActual   4: 524288 op, 704100.00 ns, 1.3430 ns/op
OverheadActual   5: 524288 op, 695900.00 ns, 1.3273 ns/op
OverheadActual   6: 524288 op, 727300.00 ns, 1.3872 ns/op
OverheadActual   7: 524288 op, 778500.00 ns, 1.4849 ns/op
OverheadActual   8: 524288 op, 777800.00 ns, 1.4835 ns/op
OverheadActual   9: 524288 op, 743600.00 ns, 1.4183 ns/op
OverheadActual  10: 524288 op, 780100.00 ns, 1.4879 ns/op
OverheadActual  11: 524288 op, 805100.00 ns, 1.5356 ns/op
OverheadActual  12: 524288 op, 753200.00 ns, 1.4366 ns/op
OverheadActual  13: 524288 op, 729100.00 ns, 1.3906 ns/op
OverheadActual  14: 524288 op, 740600.00 ns, 1.4126 ns/op
OverheadActual  15: 524288 op, 737000.00 ns, 1.4057 ns/op
OverheadActual  16: 524288 op, 791900.00 ns, 1.5104 ns/op
OverheadActual  17: 524288 op, 775800.00 ns, 1.4797 ns/op

WorkloadWarmup   1: 524288 op, 594322400.00 ns, 1.1336 us/op
WorkloadWarmup   2: 524288 op, 574487800.00 ns, 1.0957 us/op
WorkloadWarmup   3: 524288 op, 574561400.00 ns, 1.0959 us/op
WorkloadWarmup   4: 524288 op, 580071200.00 ns, 1.1064 us/op
WorkloadWarmup   5: 524288 op, 578543900.00 ns, 1.1035 us/op
WorkloadWarmup   6: 524288 op, 587384200.00 ns, 1.1203 us/op
WorkloadWarmup   7: 524288 op, 587296400.00 ns, 1.1202 us/op

// BeforeActualRun
