// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9
// command took 2.37s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9
// command took 3.47s and exited with 0
// ***** Done, took 00:00:06 (6.03 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\b5bac53a-afd1-4fc0-9bc2-0aecbd4c10e9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 413700.00 ns, 413.7000 us/op
WorkloadJitting  1: 1 op, 271300.00 ns, 271.3000 us/op

OverheadJitting  2: 16 op, 533100.00 ns, 33.3188 us/op
WorkloadJitting  2: 16 op, 586600.00 ns, 36.6625 us/op

WorkloadPilot    1: 16 op, 4700.00 ns, 293.7500 ns/op
WorkloadPilot    2: 32 op, 3400.00 ns, 106.2500 ns/op
WorkloadPilot    3: 64 op, 5200.00 ns, 81.2500 ns/op
WorkloadPilot    4: 128 op, 9200.00 ns, 71.8750 ns/op
WorkloadPilot    5: 256 op, 21000.00 ns, 82.0313 ns/op
WorkloadPilot    6: 512 op, 52800.00 ns, 103.1250 ns/op
WorkloadPilot    7: 1024 op, 191000.00 ns, 186.5234 ns/op
WorkloadPilot    8: 2048 op, 487000.00 ns, 237.7930 ns/op
WorkloadPilot    9: 4096 op, 654700.00 ns, 159.8389 ns/op
WorkloadPilot   10: 8192 op, 1360000.00 ns, 166.0156 ns/op
WorkloadPilot   11: 16384 op, 1279100.00 ns, 78.0701 ns/op
WorkloadPilot   12: 32768 op, 2882500.00 ns, 87.9669 ns/op
WorkloadPilot   13: 65536 op, 6278300.00 ns, 95.7993 ns/op
WorkloadPilot   14: 131072 op, 12059900.00 ns, 92.0097 ns/op
WorkloadPilot   15: 262144 op, 28441200.00 ns, 108.4946 ns/op
WorkloadPilot   16: 524288 op, 46178300.00 ns, 88.0781 ns/op
WorkloadPilot   17: 1048576 op, 80481200.00 ns, 76.7529 ns/op
WorkloadPilot   18: 2097152 op, 168675600.00 ns, 80.4308 ns/op
WorkloadPilot   19: 4194304 op, 318259800.00 ns, 75.8790 ns/op
WorkloadPilot   20: 8388608 op, 640799900.00 ns, 76.3893 ns/op

OverheadWarmup   1: 8388608 op, 14192200.00 ns, 1.6918 ns/op
OverheadWarmup   2: 8388608 op, 18642000.00 ns, 2.2223 ns/op
OverheadWarmup   3: 8388608 op, 14690900.00 ns, 1.7513 ns/op
OverheadWarmup   4: 8388608 op, 15589100.00 ns, 1.8584 ns/op
OverheadWarmup   5: 8388608 op, 14780900.00 ns, 1.7620 ns/op

OverheadActual   1: 8388608 op, 14631700.00 ns, 1.7442 ns/op
