// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\430496e5-ef32-4e03-8b67-9292edd15a0f
// command took 1.71s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\430496e5-ef32-4e03-8b67-9292edd15a0f
// command took 3.15s and exited with 0
// ***** Done, took 00:00:05 (5.03 sec)   *****
// Found 5 benchmarks:
//   DataStructuresAddBenchmark.ArrayAdd: DefaultJob [N=100]
//   DataStructuresAddBenchmark.ListAdd: DefaultJob [N=100]
//   DataStructuresAddBenchmark.SizedListAdd: DefaultJob [N=100]
//   DataStructuresAddBenchmark.HashSetAdd: DefaultJob [N=100]
//   DataStructuresAddBenchmark.DictionaryAdd: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DataStructuresAddBenchmark.ArrayAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "430496e5-ef32-4e03-8b67-9292edd15a0f.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresAddBenchmark.ArrayAdd(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\430496e5-ef32-4e03-8b67-9292edd15a0f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 368100.00 ns, 368.1000 us/op
WorkloadJitting  1: 1 op, 459900.00 ns, 459.9000 us/op

OverheadJitting  2: 16 op, 368400.00 ns, 23.0250 us/op
WorkloadJitting  2: 16 op, 394400.00 ns, 24.6500 us/op

WorkloadPilot    1: 16 op, 7000.00 ns, 437.5000 ns/op
WorkloadPilot    2: 32 op, 4900.00 ns, 153.1250 ns/op
WorkloadPilot    3: 64 op, 7200.00 ns, 112.5000 ns/op
WorkloadPilot    4: 128 op, 12400.00 ns, 96.8750 ns/op
WorkloadPilot    5: 256 op, 27500.00 ns, 107.4219 ns/op
WorkloadPilot    6: 512 op, 62400.00 ns, 121.8750 ns/op
WorkloadPilot    7: 1024 op, 188600.00 ns, 184.1797 ns/op
WorkloadPilot    8: 2048 op, 405400.00 ns, 197.9492 ns/op
WorkloadPilot    9: 4096 op, 853600.00 ns, 208.3984 ns/op
WorkloadPilot   10: 8192 op, 2080800.00 ns, 254.0039 ns/op
WorkloadPilot   11: 16384 op, 2434100.00 ns, 148.5657 ns/op
WorkloadPilot   12: 32768 op, 5814800.00 ns, 177.4536 ns/op
WorkloadPilot   13: 65536 op, 10254500.00 ns, 156.4713 ns/op
WorkloadPilot   14: 131072 op, 19897900.00 ns, 151.8089 ns/op
WorkloadPilot   15: 262144 op, 32007000.00 ns, 122.0970 ns/op
WorkloadPilot   16: 524288 op, 59680200.00 ns, 113.8309 ns/op
WorkloadPilot   17: 1048576 op, 98716600.00 ns, 94.1435 ns/op
WorkloadPilot   18: 2097152 op, 215807100.00 ns, 102.9048 ns/op
