// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\5c62f004-7c06-4645-8691-f8b1028963a6
// command took 1.58s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\5c62f004-7c06-4645-8691-f8b1028963a6
// command took 2.98s and exited with 0
// ***** Done, took 00:00:04 (4.71 sec)   *****
// Found 2 benchmarks:
//   JsonSerializerBenchmark.XmlAttributeTest: DefaultJob [N=100]
//   JsonSerializerBenchmark.ProtoBufXmlTest: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonSerializerBenchmark.XmlAttributeTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5c62f004-7c06-4645-8691-f8b1028963a6.dll" --benchmarkName "BenchmarkExamples.JsonSerializer.JsonSerializerBenchmark.XmlAttributeTest(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\5c62f004-7c06-4645-8691-f8b1028963a6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 314200.00 ns, 314.2000 us/op
WorkloadJitting  1: 1 op, 1073141400.00 ns, 1.0731 s/op

WorkloadWarmup   1: 1 op, 1041450500.00 ns, 1.0415 s/op
WorkloadWarmup   2: 1 op, 1023266100.00 ns, 1.0233 s/op
WorkloadWarmup   3: 1 op, 1027411000.00 ns, 1.0274 s/op
WorkloadWarmup   4: 1 op, 1023618700.00 ns, 1.0236 s/op
WorkloadWarmup   5: 1 op, 1042553500.00 ns, 1.0426 s/op
WorkloadWarmup   6: 1 op, 1038388000.00 ns, 1.0384 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1031429700.00 ns, 1.0314 s/op
WorkloadActual   2: 1 op, 1040489600.00 ns, 1.0405 s/op
WorkloadActual   3: 1 op, 1030830900.00 ns, 1.0308 s/op
WorkloadActual   4: 1 op, 1033842400.00 ns, 1.0338 s/op
WorkloadActual   5: 1 op, 1008302700.00 ns, 1.0083 s/op
WorkloadActual   6: 1 op, 1037946800.00 ns, 1.0379 s/op
WorkloadActual   7: 1 op, 1039263700.00 ns, 1.0393 s/op
WorkloadActual   8: 1 op, 1038448600.00 ns, 1.0384 s/op
WorkloadActual   9: 1 op, 1067494500.00 ns, 1.0675 s/op
WorkloadActual  10: 1 op, 1075421100.00 ns, 1.0754 s/op
WorkloadActual  11: 1 op, 1079209800.00 ns, 1.0792 s/op
WorkloadActual  12: 1 op, 1072943600.00 ns, 1.0729 s/op
WorkloadActual  13: 1 op, 1019359200.00 ns, 1.0194 s/op
WorkloadActual  14: 1 op, 1015427900.00 ns, 1.0154 s/op
WorkloadActual  15: 1 op, 1018093500.00 ns, 1.0181 s/op
WorkloadActual  16: 1 op, 1090046900.00 ns, 1.0900 s/op
WorkloadActual  17: 1 op, 1046393700.00 ns, 1.0464 s/op
WorkloadActual  18: 1 op, 1040268700.00 ns, 1.0403 s/op
WorkloadActual  19: 1 op, 1040773500.00 ns, 1.0408 s/op
