// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\30ca3290-9d2b-4dd9-a9c8-695609077ba5
// command took 1.97s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\30ca3290-9d2b-4dd9-a9c8-695609077ba5
// command took 3.21s and exited with 0
// ***** Done, took 00:00:05 (5.37 sec)   *****
// Found 3 benchmarks:
//   BoxingBenchmark.TestNormal: DefaultJob [N=1000]
//   BoxingBenchmark.TestBoxing: DefaultJob [N=1000]
//   BoxingBenchmark.TestBoxingAndInterface: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: BoxingBenchmark.TestNormal: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "30ca3290-9d2b-4dd9-a9c8-695609077ba5.dll" --benchmarkName "BenchmarkExamples.Boxing.BoxingBenchmark.TestNormal(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\30ca3290-9d2b-4dd9-a9c8-695609077ba5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 330400.00 ns, 330.4000 us/op
WorkloadJitting  1: 1 op, 547500.00 ns, 547.5000 us/op

OverheadJitting  2: 16 op, 325600.00 ns, 20.3500 us/op
WorkloadJitting  2: 16 op, 1123400.00 ns, 70.2125 us/op

WorkloadPilot    1: 16 op, 610700.00 ns, 38.1688 us/op
WorkloadPilot    2: 32 op, 1415700.00 ns, 44.2406 us/op
WorkloadPilot    3: 64 op, 3058400.00 ns, 47.7875 us/op
WorkloadPilot    4: 128 op, 3680300.00 ns, 28.7523 us/op
WorkloadPilot    5: 256 op, 8741200.00 ns, 34.1453 us/op
WorkloadPilot    6: 512 op, 16112400.00 ns, 31.4695 us/op
WorkloadPilot    7: 1024 op, 30389600.00 ns, 29.6773 us/op
WorkloadPilot    8: 2048 op, 53820200.00 ns, 26.2794 us/op
WorkloadPilot    9: 4096 op, 114578600.00 ns, 27.9733 us/op
WorkloadPilot   10: 8192 op, 220360700.00 ns, 26.8995 us/op
WorkloadPilot   11: 16384 op, 439214900.00 ns, 26.8076 us/op
WorkloadPilot   12: 32768 op, 849794800.00 ns, 25.9337 us/op

OverheadWarmup   1: 32768 op, 65700.00 ns, 2.0050 ns/op
OverheadWarmup   2: 32768 op, 62900.00 ns, 1.9196 ns/op
OverheadWarmup   3: 32768 op, 62800.00 ns, 1.9165 ns/op
OverheadWarmup   4: 32768 op, 62900.00 ns, 1.9196 ns/op
OverheadWarmup   5: 32768 op, 65100.00 ns, 1.9867 ns/op
OverheadWarmup   6: 32768 op, 63700.00 ns, 1.9440 ns/op
OverheadWarmup   7: 32768 op, 63800.00 ns, 1.9470 ns/op
OverheadWarmup   8: 32768 op, 76900.00 ns, 2.3468 ns/op
OverheadWarmup   9: 32768 op, 114800.00 ns, 3.5034 ns/op
OverheadWarmup  10: 32768 op, 78700.00 ns, 2.4017 ns/op

OverheadActual   1: 32768 op, 54100.00 ns, 1.6510 ns/op
OverheadActual   2: 32768 op, 81000.00 ns, 2.4719 ns/op
OverheadActual   3: 32768 op, 55700.00 ns, 1.6998 ns/op
OverheadActual   4: 32768 op, 80200.00 ns, 2.4475 ns/op
OverheadActual   5: 32768 op, 55700.00 ns, 1.6998 ns/op
OverheadActual   6: 32768 op, 57300.00 ns, 1.7487 ns/op
OverheadActual   7: 32768 op, 55600.00 ns, 1.6968 ns/op
OverheadActual   8: 32768 op, 55400.00 ns, 1.6907 ns/op
OverheadActual   9: 32768 op, 76100.00 ns, 2.3224 ns/op
