// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\445c006f-8663-43bf-9da4-8d8c52984397
// command took 1.26s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\445c006f-8663-43bf-9da4-8d8c52984397
// command took 2.63s and exited with 0
// ***** Done, took 00:00:04 (4 sec)   *****
// Found 10 benchmarks:
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.CollectionToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.CollectionToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "445c006f-8663-43bf-9da4-8d8c52984397.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\445c006f-8663-43bf-9da4-8d8c52984397\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 320600.00 ns, 320.6000 us/op
WorkloadJitting  1: 1 op, 740500.00 ns, 740.5000 us/op

OverheadJitting  2: 16 op, 262800.00 ns, 16.4250 us/op
WorkloadJitting  2: 16 op, 326800.00 ns, 20.4250 us/op

WorkloadPilot    1: 16 op, 23600.00 ns, 1.4750 us/op
WorkloadPilot    2: 32 op, 41500.00 ns, 1.2969 us/op
WorkloadPilot    3: 64 op, 77900.00 ns, 1.2172 us/op
WorkloadPilot    4: 128 op, 250000.00 ns, 1.9531 us/op
WorkloadPilot    5: 256 op, 477400.00 ns, 1.8648 us/op
WorkloadPilot    6: 512 op, 895700.00 ns, 1.7494 us/op
WorkloadPilot    7: 1024 op, 1884400.00 ns, 1.8402 us/op
WorkloadPilot    8: 2048 op, 2925700.00 ns, 1.4286 us/op
WorkloadPilot    9: 4096 op, 5669100.00 ns, 1.3841 us/op
WorkloadPilot   10: 8192 op, 10850200.00 ns, 1.3245 us/op
WorkloadPilot   11: 16384 op, 20885200.00 ns, 1.2747 us/op
WorkloadPilot   12: 32768 op, 42031100.00 ns, 1.2827 us/op
WorkloadPilot   13: 65536 op, 83623100.00 ns, 1.2760 us/op
WorkloadPilot   14: 131072 op, 167690600.00 ns, 1.2794 us/op
WorkloadPilot   15: 262144 op, 334646900.00 ns, 1.2766 us/op
WorkloadPilot   16: 524288 op, 601712300.00 ns, 1.1477 us/op

OverheadWarmup   1: 524288 op, 820100.00 ns, 1.5642 ns/op
OverheadWarmup   2: 524288 op, 786700.00 ns, 1.5005 ns/op
OverheadWarmup   3: 524288 op, 948100.00 ns, 1.8084 ns/op
OverheadWarmup   4: 524288 op, 776200.00 ns, 1.4805 ns/op
OverheadWarmup   5: 524288 op, 738800.00 ns, 1.4091 ns/op
OverheadWarmup   6: 524288 op, 732900.00 ns, 1.3979 ns/op
OverheadWarmup   7: 524288 op, 784500.00 ns, 1.4963 ns/op
OverheadWarmup   8: 524288 op, 869200.00 ns, 1.6579 ns/op
OverheadWarmup   9: 524288 op, 784900.00 ns, 1.4971 ns/op

OverheadActual   1: 524288 op, 867500.00 ns, 1.6546 ns/op
OverheadActual   2: 524288 op, 712000.00 ns, 1.3580 ns/op
OverheadActual   3: 524288 op, 928900.00 ns, 1.7717 ns/op
