// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\60b2aaad-2d11-48ed-abf4-981e45ca8a3b
// command took 1.92s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\60b2aaad-2d11-48ed-abf4-981e45ca8a3b
// command took 3.46s and exited with 0
// ***** Done, took 00:00:05 (5.56 sec)   *****
// Found 8 benchmarks:
//   YieldBenchmark.RegularReturn1Level: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn1Level: DefaultJob [N=10]
//   YieldBenchmark.RegularReturn2Levels: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn2Levels: DefaultJob [N=10]
//   YieldBenchmark.RegularReturn3Levels: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn3Levels: DefaultJob [N=10]
//   YieldBenchmark.RegularReturn4Levels: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn4Levels: DefaultJob [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: YieldBenchmark.RegularReturn1Level: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60b2aaad-2d11-48ed-abf4-981e45ca8a3b.dll" --benchmarkName "BenchmarkExamples.Yield.YieldBenchmark.RegularReturn1Level(N: 10)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\60b2aaad-2d11-48ed-abf4-981e45ca8a3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 328200.00 ns, 328.2000 us/op
WorkloadJitting  1: 1 op, 1444100.00 ns, 1.4441 ms/op

OverheadJitting  2: 16 op, 511500.00 ns, 31.9688 us/op
WorkloadJitting  2: 16 op, 444400.00 ns, 27.7750 us/op

WorkloadPilot    1: 16 op, 39600.00 ns, 2.4750 us/op
WorkloadPilot    2: 32 op, 66000.00 ns, 2.0625 us/op
WorkloadPilot    3: 64 op, 194700.00 ns, 3.0422 us/op
WorkloadPilot    4: 128 op, 538900.00 ns, 4.2102 us/op
WorkloadPilot    5: 256 op, 929800.00 ns, 3.6320 us/op
WorkloadPilot    6: 512 op, 1679100.00 ns, 3.2795 us/op
WorkloadPilot    7: 1024 op, 2555000.00 ns, 2.4951 us/op
WorkloadPilot    8: 2048 op, 6057600.00 ns, 2.9578 us/op
WorkloadPilot    9: 4096 op, 9518300.00 ns, 2.3238 us/op
WorkloadPilot   10: 8192 op, 22181700.00 ns, 2.7077 us/op
WorkloadPilot   11: 16384 op, 37527000.00 ns, 2.2905 us/op
WorkloadPilot   12: 32768 op, 77259500.00 ns, 2.3578 us/op
WorkloadPilot   13: 65536 op, 152831700.00 ns, 2.3320 us/op
WorkloadPilot   14: 131072 op, 291564100.00 ns, 2.2245 us/op
WorkloadPilot   15: 262144 op, 571972400.00 ns, 2.1819 us/op

OverheadWarmup   1: 262144 op, 578900.00 ns, 2.2083 ns/op
OverheadWarmup   2: 262144 op, 609600.00 ns, 2.3254 ns/op
OverheadWarmup   3: 262144 op, 514500.00 ns, 1.9627 ns/op
OverheadWarmup   4: 262144 op, 482600.00 ns, 1.8410 ns/op
OverheadWarmup   5: 262144 op, 494300.00 ns, 1.8856 ns/op
OverheadWarmup   6: 262144 op, 470100.00 ns, 1.7933 ns/op

OverheadActual   1: 262144 op, 450900.00 ns, 1.7200 ns/op
OverheadActual   2: 262144 op, 566700.00 ns, 2.1618 ns/op
OverheadActual   3: 262144 op, 544300.00 ns, 2.0763 ns/op
OverheadActual   4: 262144 op, 497700.00 ns, 1.8986 ns/op
OverheadActual   5: 262144 op, 523100.00 ns, 1.9955 ns/op
OverheadActual   6: 262144 op, 528000.00 ns, 2.0142 ns/op
OverheadActual   7: 262144 op, 488800.00 ns, 1.8646 ns/op
OverheadActual   8: 262144 op, 499200.00 ns, 1.9043 ns/op
OverheadActual   9: 262144 op, 522500.00 ns, 1.9932 ns/op
OverheadActual  10: 262144 op, 464900.00 ns, 1.7735 ns/op
OverheadActual  11: 262144 op, 523900.00 ns, 1.9985 ns/op
OverheadActual  12: 262144 op, 483700.00 ns, 1.8452 ns/op
OverheadActual  13: 262144 op, 562800.00 ns, 2.1469 ns/op
OverheadActual  14: 262144 op, 508300.00 ns, 1.9390 ns/op
OverheadActual  15: 262144 op, 509800.00 ns, 1.9447 ns/op
OverheadActual  16: 262144 op, 1024200.00 ns, 3.9070 ns/op
OverheadActual  17: 262144 op, 549300.00 ns, 2.0954 ns/op
OverheadActual  18: 262144 op, 519400.00 ns, 1.9814 ns/op
OverheadActual  19: 262144 op, 531700.00 ns, 2.0283 ns/op
OverheadActual  20: 262144 op, 741300.00 ns, 2.8278 ns/op

WorkloadWarmup   1: 262144 op, 605554700.00 ns, 2.3100 us/op
WorkloadWarmup   2: 262144 op, 623820900.00 ns, 2.3797 us/op
WorkloadWarmup   3: 262144 op, 568983900.00 ns, 2.1705 us/op
WorkloadWarmup   4: 262144 op, 582380900.00 ns, 2.2216 us/op
WorkloadWarmup   5: 262144 op, 575808600.00 ns, 2.1965 us/op
WorkloadWarmup   6: 262144 op, 582920900.00 ns, 2.2237 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 573844400.00 ns, 2.1890 us/op
WorkloadActual   2: 262144 op, 575425400.00 ns, 2.1951 us/op
WorkloadActual   3: 262144 op, 570756200.00 ns, 2.1773 us/op
WorkloadActual   4: 262144 op, 573124500.00 ns, 2.1863 us/op
WorkloadActual   5: 262144 op, 568278100.00 ns, 2.1678 us/op
WorkloadActual   6: 262144 op, 574533700.00 ns, 2.1917 us/op
WorkloadActual   7: 262144 op, 599469300.00 ns, 2.2868 us/op
WorkloadActual   8: 262144 op, 564877300.00 ns, 2.1548 us/op
WorkloadActual   9: 262144 op, 570232100.00 ns, 2.1753 us/op
WorkloadActual  10: 262144 op, 571000500.00 ns, 2.1782 us/op
WorkloadActual  11: 262144 op, 571906700.00 ns, 2.1817 us/op
WorkloadActual  12: 262144 op, 579079400.00 ns, 2.2090 us/op
WorkloadActual  13: 262144 op, 562403000.00 ns, 2.1454 us/op
WorkloadActual  14: 262144 op, 580704200.00 ns, 2.2152 us/op
WorkloadActual  15: 262144 op, 588334200.00 ns, 2.2443 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 573321600.00 ns, 2.1870 us/op
WorkloadResult   2: 262144 op, 574902600.00 ns, 2.1931 us/op
WorkloadResult   3: 262144 op, 570233400.00 ns, 2.1753 us/op
WorkloadResult   4: 262144 op, 572601700.00 ns, 2.1843 us/op
WorkloadResult   5: 262144 op, 567755300.00 ns, 2.1658 us/op
WorkloadResult   6: 262144 op, 574010900.00 ns, 2.1897 us/op
WorkloadResult   7: 262144 op, 564354500.00 ns, 2.1528 us/op
WorkloadResult   8: 262144 op, 569709300.00 ns, 2.1733 us/op
WorkloadResult   9: 262144 op, 570477700.00 ns, 2.1762 us/op
WorkloadResult  10: 262144 op, 571383900.00 ns, 2.1797 us/op
WorkloadResult  11: 262144 op, 578556600.00 ns, 2.2070 us/op
WorkloadResult  12: 262144 op, 561880200.00 ns, 2.1434 us/op
WorkloadResult  13: 262144 op, 580181400.00 ns, 2.2132 us/op
WorkloadResult  14: 262144 op, 587811400.00 ns, 2.2423 us/op
GC:  389 0 0 1226833920 262144

// AfterAll

Mean = 2.1845 us, StdErr = 0.0067 us (0.31%); N = 14, StdDev = 0.0250 us
Min = 2.1434 us, Q1 = 2.1733 us, Median = 2.1820 us, Q3 = 2.1931 us, Max = 2.2423 us
IQR = 0.0198 us, LowerFence = 2.1436 us, UpperFence = 2.2228 us
ConfidenceInterval = [2.1563 us; 2.2127 us] (CI 99.9%), Margin = 0.0282 us (1.29% of Mean)
Skewness = 0.54, Kurtosis = 2.95, MValue = 2

// **************************
// Benchmark: YieldBenchmark.YieldReturn1Level: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60b2aaad-2d11-48ed-abf4-981e45ca8a3b.dll" --benchmarkName "BenchmarkExamples.Yield.YieldBenchmark.YieldReturn1Level(N: 10)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\60b2aaad-2d11-48ed-abf4-981e45ca8a3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 371100.00 ns, 371.1000 us/op
WorkloadJitting  1: 1 op, 1569200.00 ns, 1.5692 ms/op

OverheadJitting  2: 16 op, 331300.00 ns, 20.7063 us/op
WorkloadJitting  2: 16 op, 500800.00 ns, 31.3000 us/op

WorkloadPilot    1: 16 op, 51700.00 ns, 3.2313 us/op
WorkloadPilot    2: 32 op, 94400.00 ns, 2.9500 us/op
WorkloadPilot    3: 64 op, 195600.00 ns, 3.0563 us/op
WorkloadPilot    4: 128 op, 471500.00 ns, 3.6836 us/op
WorkloadPilot    5: 256 op, 889000.00 ns, 3.4727 us/op
WorkloadPilot    6: 512 op, 1798400.00 ns, 3.5125 us/op
WorkloadPilot    7: 1024 op, 3927800.00 ns, 3.8357 us/op
WorkloadPilot    8: 2048 op, 5278200.00 ns, 2.5772 us/op
WorkloadPilot    9: 4096 op, 13745800.00 ns, 3.3559 us/op
WorkloadPilot   10: 8192 op, 23011700.00 ns, 2.8090 us/op
WorkloadPilot   11: 16384 op, 45668500.00 ns, 2.7874 us/op
WorkloadPilot   12: 32768 op, 85390900.00 ns, 2.6059 us/op
WorkloadPilot   13: 65536 op, 175716700.00 ns, 2.6812 us/op
WorkloadPilot   14: 131072 op, 333261700.00 ns, 2.5426 us/op
WorkloadPilot   15: 262144 op, 666258000.00 ns, 2.5416 us/op

OverheadWarmup   1: 262144 op, 503200.00 ns, 1.9196 ns/op
OverheadWarmup   2: 262144 op, 562900.00 ns, 2.1473 ns/op
OverheadWarmup   3: 262144 op, 553000.00 ns, 2.1095 ns/op
OverheadWarmup   4: 262144 op, 507700.00 ns, 1.9367 ns/op
OverheadWarmup   5: 262144 op, 502100.00 ns, 1.9154 ns/op
OverheadWarmup   6: 262144 op, 580100.00 ns, 2.2129 ns/op
