// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\4c8c80f6-58c0-4f54-8d17-ac387b90bed2
// command took 2.7s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\4c8c80f6-58c0-4f54-8d17-ac387b90bed2
// command took 4.94s and exited with 0
// ***** Done, took 00:00:07 (7.87 sec)   *****
// Found 2 benchmarks:
//   YieldBenchmark.TestingRegularReturn: DefaultJob [N=10]
//   YieldBenchmark.TestingYieldReturn: DefaultJob [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: YieldBenchmark.TestingRegularReturn: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4c8c80f6-58c0-4f54-8d17-ac387b90bed2.dll" --benchmarkName "BenchmarkExamples.Yield.YieldBenchmark.TestingRegularReturn(N: 10)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\4c8c80f6-58c0-4f54-8d17-ac387b90bed2\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 478700.00 ns, 478.7000 us/op
WorkloadJitting  1: 1 op, 5209200.00 ns, 5.2092 ms/op

OverheadJitting  2: 16 op, 395500.00 ns, 24.7188 us/op
WorkloadJitting  2: 16 op, 1375200.00 ns, 85.9500 us/op

WorkloadPilot    1: 16 op, 615700.00 ns, 38.4813 us/op
WorkloadPilot    2: 32 op, 2087700.00 ns, 65.2406 us/op
WorkloadPilot    3: 64 op, 3170300.00 ns, 49.5359 us/op
WorkloadPilot    4: 128 op, 4799600.00 ns, 37.4969 us/op
WorkloadPilot    5: 256 op, 11644700.00 ns, 45.4871 us/op
WorkloadPilot    6: 512 op, 29158800.00 ns, 56.9508 us/op
WorkloadPilot    7: 1024 op, 52612600.00 ns, 51.3795 us/op
WorkloadPilot    8: 2048 op, 96764400.00 ns, 47.2482 us/op
WorkloadPilot    9: 4096 op, 180702200.00 ns, 44.1167 us/op
WorkloadPilot   10: 8192 op, 420981100.00 ns, 51.3893 us/op
WorkloadPilot   11: 16384 op, 640715700.00 ns, 39.1062 us/op

OverheadWarmup   1: 16384 op, 37800.00 ns, 2.3071 ns/op
OverheadWarmup   2: 16384 op, 37100.00 ns, 2.2644 ns/op
OverheadWarmup   3: 16384 op, 41000.00 ns, 2.5024 ns/op
OverheadWarmup   4: 16384 op, 44200.00 ns, 2.6978 ns/op
OverheadWarmup   5: 16384 op, 27800.00 ns, 1.6968 ns/op
OverheadWarmup   6: 16384 op, 41100.00 ns, 2.5085 ns/op
OverheadWarmup   7: 16384 op, 43200.00 ns, 2.6367 ns/op
OverheadWarmup   8: 16384 op, 48000.00 ns, 2.9297 ns/op
