// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8
// command took 1.63s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8
// command took 3.28s and exited with 0
// ***** Done, took 00:00:05 (5.09 sec)   *****
// Found 18 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "72c3b9ec-6842-4fe3-a272-3d0bea1be8b8.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 305100.00 ns, 305.1000 us/op
WorkloadJitting  1: 1 op, 263100.00 ns, 263.1000 us/op

OverheadJitting  2: 16 op, 396800.00 ns, 24.8000 us/op
WorkloadJitting  2: 16 op, 434200.00 ns, 27.1375 us/op

WorkloadPilot    1: 16 op, 13800.00 ns, 862.5000 ns/op
WorkloadPilot    2: 32 op, 23600.00 ns, 737.5000 ns/op
WorkloadPilot    3: 64 op, 5100.00 ns, 79.6875 ns/op
WorkloadPilot    4: 128 op, 9200.00 ns, 71.8750 ns/op
WorkloadPilot    5: 256 op, 34700.00 ns, 135.5469 ns/op
WorkloadPilot    6: 512 op, 83400.00 ns, 162.8906 ns/op
WorkloadPilot    7: 1024 op, 182200.00 ns, 177.9297 ns/op
WorkloadPilot    8: 2048 op, 354800.00 ns, 173.2422 ns/op
WorkloadPilot    9: 4096 op, 709000.00 ns, 173.0957 ns/op
WorkloadPilot   10: 8192 op, 1289500.00 ns, 157.4097 ns/op
WorkloadPilot   11: 16384 op, 2700100.00 ns, 164.8010 ns/op
WorkloadPilot   12: 32768 op, 4301800.00 ns, 131.2805 ns/op
WorkloadPilot   13: 65536 op, 4774100.00 ns, 72.8470 ns/op
WorkloadPilot   14: 131072 op, 13615100.00 ns, 103.8750 ns/op
WorkloadPilot   15: 262144 op, 27582400.00 ns, 105.2185 ns/op
WorkloadPilot   16: 524288 op, 49352300.00 ns, 94.1320 ns/op
WorkloadPilot   17: 1048576 op, 82104900.00 ns, 78.3013 ns/op
WorkloadPilot   18: 2097152 op, 155468000.00 ns, 74.1329 ns/op
WorkloadPilot   19: 4194304 op, 308614200.00 ns, 73.5794 ns/op
WorkloadPilot   20: 8388608 op, 596582900.00 ns, 71.1182 ns/op

OverheadWarmup   1: 8388608 op, 14845400.00 ns, 1.7697 ns/op
OverheadWarmup   2: 8388608 op, 14668700.00 ns, 1.7486 ns/op
OverheadWarmup   3: 8388608 op, 14461800.00 ns, 1.7240 ns/op
OverheadWarmup   4: 8388608 op, 14807900.00 ns, 1.7652 ns/op
OverheadWarmup   5: 8388608 op, 14929400.00 ns, 1.7797 ns/op
OverheadWarmup   6: 8388608 op, 15132300.00 ns, 1.8039 ns/op
OverheadWarmup   7: 8388608 op, 14776800.00 ns, 1.7615 ns/op
OverheadWarmup   8: 8388608 op, 14649800.00 ns, 1.7464 ns/op
OverheadWarmup   9: 8388608 op, 14383000.00 ns, 1.7146 ns/op
OverheadWarmup  10: 8388608 op, 14654100.00 ns, 1.7469 ns/op

OverheadActual   1: 8388608 op, 17049600.00 ns, 2.0325 ns/op
OverheadActual   2: 8388608 op, 17364800.00 ns, 2.0700 ns/op
OverheadActual   3: 8388608 op, 15338300.00 ns, 1.8285 ns/op
OverheadActual   4: 8388608 op, 14073000.00 ns, 1.6776 ns/op
OverheadActual   5: 8388608 op, 14196100.00 ns, 1.6923 ns/op
OverheadActual   6: 8388608 op, 14588900.00 ns, 1.7391 ns/op
OverheadActual   7: 8388608 op, 14296600.00 ns, 1.7043 ns/op
OverheadActual   8: 8388608 op, 14773100.00 ns, 1.7611 ns/op
OverheadActual   9: 8388608 op, 14721300.00 ns, 1.7549 ns/op
OverheadActual  10: 8388608 op, 14372400.00 ns, 1.7133 ns/op
OverheadActual  11: 8388608 op, 14601900.00 ns, 1.7407 ns/op
OverheadActual  12: 8388608 op, 14742000.00 ns, 1.7574 ns/op
OverheadActual  13: 8388608 op, 14382700.00 ns, 1.7146 ns/op
OverheadActual  14: 8388608 op, 14928400.00 ns, 1.7796 ns/op
OverheadActual  15: 8388608 op, 15527200.00 ns, 1.8510 ns/op

WorkloadWarmup   1: 8388608 op, 678938700.00 ns, 80.9358 ns/op
WorkloadWarmup   2: 8388608 op, 755583700.00 ns, 90.0726 ns/op
WorkloadWarmup   3: 8388608 op, 776688600.00 ns, 92.5885 ns/op
WorkloadWarmup   4: 8388608 op, 774857300.00 ns, 92.3702 ns/op
WorkloadWarmup   5: 8388608 op, 731991800.00 ns, 87.2602 ns/op
WorkloadWarmup   6: 8388608 op, 721520300.00 ns, 86.0119 ns/op
WorkloadWarmup   7: 8388608 op, 681244400.00 ns, 81.2107 ns/op
WorkloadWarmup   8: 8388608 op, 713976100.00 ns, 85.1126 ns/op
WorkloadWarmup   9: 8388608 op, 647908300.00 ns, 77.2367 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 644806300.00 ns, 76.8669 ns/op
WorkloadActual   2: 8388608 op, 635068500.00 ns, 75.7061 ns/op
WorkloadActual   3: 8388608 op, 675191500.00 ns, 80.4891 ns/op
WorkloadActual   4: 8388608 op, 702776000.00 ns, 83.7774 ns/op
WorkloadActual   5: 8388608 op, 671294000.00 ns, 80.0245 ns/op
WorkloadActual   6: 8388608 op, 663612100.00 ns, 79.1087 ns/op
WorkloadActual   7: 8388608 op, 698320900.00 ns, 83.2463 ns/op
WorkloadActual   8: 8388608 op, 716546500.00 ns, 85.4190 ns/op
WorkloadActual   9: 8388608 op, 671232400.00 ns, 80.0171 ns/op
WorkloadActual  10: 8388608 op, 648175600.00 ns, 77.2686 ns/op
WorkloadActual  11: 8388608 op, 641520600.00 ns, 76.4752 ns/op
WorkloadActual  12: 8388608 op, 622458300.00 ns, 74.2028 ns/op
WorkloadActual  13: 8388608 op, 619588900.00 ns, 73.8608 ns/op
WorkloadActual  14: 8388608 op, 617817500.00 ns, 73.6496 ns/op
WorkloadActual  15: 8388608 op, 672258000.00 ns, 80.1394 ns/op
WorkloadActual  16: 8388608 op, 611025200.00 ns, 72.8399 ns/op
WorkloadActual  17: 8388608 op, 601101900.00 ns, 71.6569 ns/op
WorkloadActual  18: 8388608 op, 589613800.00 ns, 70.2874 ns/op
WorkloadActual  19: 8388608 op, 574309000.00 ns, 68.4630 ns/op
WorkloadActual  20: 8388608 op, 596750300.00 ns, 71.1382 ns/op
WorkloadActual  21: 8388608 op, 603252900.00 ns, 71.9133 ns/op
WorkloadActual  22: 8388608 op, 579313100.00 ns, 69.0595 ns/op
WorkloadActual  23: 8388608 op, 599822100.00 ns, 71.5044 ns/op
WorkloadActual  24: 8388608 op, 596727400.00 ns, 71.1354 ns/op
WorkloadActual  25: 8388608 op, 606265700.00 ns, 72.2725 ns/op
WorkloadActual  26: 8388608 op, 598001400.00 ns, 71.2873 ns/op
WorkloadActual  27: 8388608 op, 599182900.00 ns, 71.4282 ns/op
WorkloadActual  28: 8388608 op, 601581100.00 ns, 71.7141 ns/op
WorkloadActual  29: 8388608 op, 596932700.00 ns, 71.1599 ns/op
WorkloadActual  30: 8388608 op, 605556900.00 ns, 72.1880 ns/op
WorkloadActual  31: 8388608 op, 645192400.00 ns, 76.9129 ns/op
WorkloadActual  32: 8388608 op, 597579300.00 ns, 71.2370 ns/op
WorkloadActual  33: 8388608 op, 602659800.00 ns, 71.8426 ns/op
WorkloadActual  34: 8388608 op, 599569400.00 ns, 71.4742 ns/op
WorkloadActual  35: 8388608 op, 659307400.00 ns, 78.5956 ns/op
WorkloadActual  36: 8388608 op, 600965900.00 ns, 71.6407 ns/op
WorkloadActual  37: 8388608 op, 604615100.00 ns, 72.0757 ns/op
WorkloadActual  38: 8388608 op, 605528900.00 ns, 72.1847 ns/op
WorkloadActual  39: 8388608 op, 597665500.00 ns, 71.2473 ns/op
WorkloadActual  40: 8388608 op, 604615700.00 ns, 72.0758 ns/op
WorkloadActual  41: 8388608 op, 602077200.00 ns, 71.7732 ns/op
WorkloadActual  42: 8388608 op, 631448500.00 ns, 75.2745 ns/op
WorkloadActual  43: 8388608 op, 601841600.00 ns, 71.7451 ns/op
WorkloadActual  44: 8388608 op, 604368600.00 ns, 72.0464 ns/op
WorkloadActual  45: 8388608 op, 598119000.00 ns, 71.3013 ns/op
WorkloadActual  46: 8388608 op, 602998600.00 ns, 71.8830 ns/op
WorkloadActual  47: 8388608 op, 591682800.00 ns, 70.5341 ns/op
WorkloadActual  48: 8388608 op, 600867600.00 ns, 71.6290 ns/op
WorkloadActual  49: 8388608 op, 636154400.00 ns, 75.8355 ns/op
WorkloadActual  50: 8388608 op, 600703300.00 ns, 71.6094 ns/op
WorkloadActual  51: 8388608 op, 603200000.00 ns, 71.9070 ns/op
WorkloadActual  52: 8388608 op, 595679800.00 ns, 71.0106 ns/op
WorkloadActual  53: 8388608 op, 601616600.00 ns, 71.7183 ns/op
WorkloadActual  54: 8388608 op, 604692900.00 ns, 72.0850 ns/op
WorkloadActual  55: 8388608 op, 600071100.00 ns, 71.5340 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 630085000.00 ns, 75.1120 ns/op
WorkloadResult   2: 8388608 op, 620347200.00 ns, 73.9511 ns/op
WorkloadResult   3: 8388608 op, 660470200.00 ns, 78.7342 ns/op
WorkloadResult   4: 8388608 op, 656572700.00 ns, 78.2696 ns/op
WorkloadResult   5: 8388608 op, 648890800.00 ns, 77.3538 ns/op
WorkloadResult   6: 8388608 op, 656511100.00 ns, 78.2622 ns/op
WorkloadResult   7: 8388608 op, 633454300.00 ns, 75.5136 ns/op
WorkloadResult   8: 8388608 op, 626799300.00 ns, 74.7203 ns/op
WorkloadResult   9: 8388608 op, 607737000.00 ns, 72.4479 ns/op
WorkloadResult  10: 8388608 op, 604867600.00 ns, 72.1058 ns/op
WorkloadResult  11: 8388608 op, 603096200.00 ns, 71.8947 ns/op
WorkloadResult  12: 8388608 op, 657536700.00 ns, 78.3845 ns/op
WorkloadResult  13: 8388608 op, 596303900.00 ns, 71.0850 ns/op
WorkloadResult  14: 8388608 op, 586380600.00 ns, 69.9020 ns/op
WorkloadResult  15: 8388608 op, 574892500.00 ns, 68.5325 ns/op
WorkloadResult  16: 8388608 op, 559587700.00 ns, 66.7081 ns/op
WorkloadResult  17: 8388608 op, 582029000.00 ns, 69.3833 ns/op
WorkloadResult  18: 8388608 op, 588531600.00 ns, 70.1584 ns/op
WorkloadResult  19: 8388608 op, 564591800.00 ns, 67.3046 ns/op
WorkloadResult  20: 8388608 op, 585100800.00 ns, 69.7495 ns/op
WorkloadResult  21: 8388608 op, 582006100.00 ns, 69.3805 ns/op
WorkloadResult  22: 8388608 op, 591544400.00 ns, 70.5176 ns/op
WorkloadResult  23: 8388608 op, 583280100.00 ns, 69.5324 ns/op
WorkloadResult  24: 8388608 op, 584461600.00 ns, 69.6733 ns/op
WorkloadResult  25: 8388608 op, 586859800.00 ns, 69.9591 ns/op
WorkloadResult  26: 8388608 op, 582211400.00 ns, 69.4050 ns/op
WorkloadResult  27: 8388608 op, 590835600.00 ns, 70.4331 ns/op
WorkloadResult  28: 8388608 op, 630471100.00 ns, 75.1580 ns/op
WorkloadResult  29: 8388608 op, 582858000.00 ns, 69.4821 ns/op
WorkloadResult  30: 8388608 op, 587938500.00 ns, 70.0877 ns/op
WorkloadResult  31: 8388608 op, 584848100.00 ns, 69.7193 ns/op
WorkloadResult  32: 8388608 op, 644586100.00 ns, 76.8407 ns/op
WorkloadResult  33: 8388608 op, 586244600.00 ns, 69.8858 ns/op
WorkloadResult  34: 8388608 op, 589893800.00 ns, 70.3208 ns/op
WorkloadResult  35: 8388608 op, 590807600.00 ns, 70.4298 ns/op
WorkloadResult  36: 8388608 op, 582944200.00 ns, 69.4924 ns/op
WorkloadResult  37: 8388608 op, 589894400.00 ns, 70.3209 ns/op
WorkloadResult  38: 8388608 op, 587355900.00 ns, 70.0183 ns/op
WorkloadResult  39: 8388608 op, 616727200.00 ns, 73.5196 ns/op
WorkloadResult  40: 8388608 op, 587120300.00 ns, 69.9902 ns/op
WorkloadResult  41: 8388608 op, 589647300.00 ns, 70.2914 ns/op
WorkloadResult  42: 8388608 op, 583397700.00 ns, 69.5464 ns/op
WorkloadResult  43: 8388608 op, 588277300.00 ns, 70.1281 ns/op
WorkloadResult  44: 8388608 op, 576961500.00 ns, 68.7792 ns/op
WorkloadResult  45: 8388608 op, 586146300.00 ns, 69.8741 ns/op
WorkloadResult  46: 8388608 op, 621433100.00 ns, 74.0806 ns/op
WorkloadResult  47: 8388608 op, 585982000.00 ns, 69.8545 ns/op
WorkloadResult  48: 8388608 op, 588478700.00 ns, 70.1521 ns/op
WorkloadResult  49: 8388608 op, 580958500.00 ns, 69.2557 ns/op
WorkloadResult  50: 8388608 op, 586895300.00 ns, 69.9634 ns/op
WorkloadResult  51: 8388608 op, 589971600.00 ns, 70.3301 ns/op
WorkloadResult  52: 8388608 op, 585349800.00 ns, 69.7791 ns/op
GC:  1130 0 0 3556769792 8388608

// AfterAll

Mean = 71.4572 ns, StdErr = 0.4186 ns (0.59%); N = 52, StdDev = 3.0189 ns
Min = 66.7081 ns, Q1 = 69.6963 ns, Median = 70.1401 ns, Q3 = 72.9838 ns, Max = 78.7342 ns
IQR = 3.2875 ns, LowerFence = 64.7651 ns, UpperFence = 77.9150 ns
ConfidenceInterval = [69.9954 ns; 72.9190 ns] (CI 99.9%), Margin = 1.4618 ns (2.05% of Mean)
Skewness = 1.12, Kurtosis = 3.12, MValue = 2.18

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
