// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a86d90e6-58df-45f6-b50d-d8eca0407af1
// command took 2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a86d90e6-58df-45f6-b50d-d8eca0407af1
// command took 3.4s and exited with 0
// ***** Done, took 00:00:05 (5.61 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a86d90e6-58df-45f6-b50d-d8eca0407af1.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a86d90e6-58df-45f6-b50d-d8eca0407af1\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 538200.00 ns, 538.2000 us/op
WorkloadJitting  1: 1 op, 448200.00 ns, 448.2000 us/op

OverheadJitting  2: 16 op, 373100.00 ns, 23.3188 us/op
WorkloadJitting  2: 16 op, 565300.00 ns, 35.3313 us/op

WorkloadPilot    1: 16 op, 4500.00 ns, 281.2500 ns/op
WorkloadPilot    2: 32 op, 3100.00 ns, 96.8750 ns/op
WorkloadPilot    3: 64 op, 5400.00 ns, 84.3750 ns/op
WorkloadPilot    4: 128 op, 9500.00 ns, 74.2188 ns/op
WorkloadPilot    5: 256 op, 51700.00 ns, 201.9531 ns/op
WorkloadPilot    6: 512 op, 82000.00 ns, 160.1563 ns/op
WorkloadPilot    7: 1024 op, 403300.00 ns, 393.8477 ns/op
WorkloadPilot    8: 2048 op, 605500.00 ns, 295.6543 ns/op
WorkloadPilot    9: 4096 op, 765400.00 ns, 186.8652 ns/op
WorkloadPilot   10: 8192 op, 1462800.00 ns, 178.5645 ns/op
WorkloadPilot   11: 16384 op, 1355200.00 ns, 82.7148 ns/op
WorkloadPilot   12: 32768 op, 2917100.00 ns, 89.0228 ns/op
WorkloadPilot   13: 65536 op, 7575200.00 ns, 115.5884 ns/op
WorkloadPilot   14: 131072 op, 14932700.00 ns, 113.9275 ns/op
WorkloadPilot   15: 262144 op, 28285700.00 ns, 107.9014 ns/op
WorkloadPilot   16: 524288 op, 54112800.00 ns, 103.2120 ns/op
WorkloadPilot   17: 1048576 op, 95303400.00 ns, 90.8884 ns/op
WorkloadPilot   18: 2097152 op, 168358400.00 ns, 80.2795 ns/op
WorkloadPilot   19: 4194304 op, 321377300.00 ns, 76.6223 ns/op
WorkloadPilot   20: 8388608 op, 636694900.00 ns, 75.8999 ns/op

OverheadWarmup   1: 8388608 op, 15150700.00 ns, 1.8061 ns/op
OverheadWarmup   2: 8388608 op, 15008500.00 ns, 1.7892 ns/op
OverheadWarmup   3: 8388608 op, 14994300.00 ns, 1.7875 ns/op
OverheadWarmup   4: 8388608 op, 15029800.00 ns, 1.7917 ns/op
OverheadWarmup   5: 8388608 op, 15491800.00 ns, 1.8468 ns/op
OverheadWarmup   6: 8388608 op, 15464200.00 ns, 1.8435 ns/op
OverheadWarmup   7: 8388608 op, 17187400.00 ns, 2.0489 ns/op
OverheadWarmup   8: 8388608 op, 15389400.00 ns, 1.8346 ns/op

OverheadActual   1: 8388608 op, 15272300.00 ns, 1.8206 ns/op
OverheadActual   2: 8388608 op, 15160200.00 ns, 1.8072 ns/op
OverheadActual   3: 8388608 op, 16156100.00 ns, 1.9260 ns/op
OverheadActual   4: 8388608 op, 15265100.00 ns, 1.8197 ns/op
OverheadActual   5: 8388608 op, 15382000.00 ns, 1.8337 ns/op
OverheadActual   6: 8388608 op, 15272500.00 ns, 1.8206 ns/op
OverheadActual   7: 8388608 op, 15070200.00 ns, 1.7965 ns/op
OverheadActual   8: 8388608 op, 16406700.00 ns, 1.9558 ns/op
OverheadActual   9: 8388608 op, 16567400.00 ns, 1.9750 ns/op
OverheadActual  10: 8388608 op, 15160500.00 ns, 1.8073 ns/op
OverheadActual  11: 8388608 op, 15086600.00 ns, 1.7985 ns/op
OverheadActual  12: 8388608 op, 15272800.00 ns, 1.8207 ns/op
OverheadActual  13: 8388608 op, 15332300.00 ns, 1.8278 ns/op
OverheadActual  14: 8388608 op, 15257400.00 ns, 1.8188 ns/op
OverheadActual  15: 8388608 op, 14919100.00 ns, 1.7785 ns/op

WorkloadWarmup   1: 8388608 op, 666602900.00 ns, 79.4653 ns/op
WorkloadWarmup   2: 8388608 op, 621311000.00 ns, 74.0660 ns/op
WorkloadWarmup   3: 8388608 op, 646649900.00 ns, 77.0867 ns/op
WorkloadWarmup   4: 8388608 op, 642184700.00 ns, 76.5544 ns/op
WorkloadWarmup   5: 8388608 op, 636811500.00 ns, 75.9138 ns/op
WorkloadWarmup   6: 8388608 op, 627163600.00 ns, 74.7637 ns/op
WorkloadWarmup   7: 8388608 op, 626473900.00 ns, 74.6815 ns/op
WorkloadWarmup   8: 8388608 op, 626249900.00 ns, 74.6548 ns/op
WorkloadWarmup   9: 8388608 op, 628698400.00 ns, 74.9467 ns/op
WorkloadWarmup  10: 8388608 op, 625576100.00 ns, 74.5745 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 636047600.00 ns, 75.8228 ns/op
WorkloadActual   2: 8388608 op, 622742100.00 ns, 74.2366 ns/op
WorkloadActual   3: 8388608 op, 634672900.00 ns, 75.6589 ns/op
WorkloadActual   4: 8388608 op, 635480800.00 ns, 75.7552 ns/op
WorkloadActual   5: 8388608 op, 630504700.00 ns, 75.1620 ns/op
WorkloadActual   6: 8388608 op, 633292300.00 ns, 75.4943 ns/op
WorkloadActual   7: 8388608 op, 705842300.00 ns, 84.1430 ns/op
WorkloadActual   8: 8388608 op, 631229700.00 ns, 75.2484 ns/op
WorkloadActual   9: 8388608 op, 643725100.00 ns, 76.7380 ns/op
WorkloadActual  10: 8388608 op, 672470000.00 ns, 80.1647 ns/op
WorkloadActual  11: 8388608 op, 614290600.00 ns, 73.2291 ns/op
WorkloadActual  12: 8388608 op, 633006700.00 ns, 75.4603 ns/op
WorkloadActual  13: 8388608 op, 636039200.00 ns, 75.8218 ns/op
WorkloadActual  14: 8388608 op, 634094800.00 ns, 75.5900 ns/op
WorkloadActual  15: 8388608 op, 633420000.00 ns, 75.5095 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 620775300.00 ns, 74.0022 ns/op
WorkloadResult   2: 8388608 op, 607469800.00 ns, 72.4160 ns/op
WorkloadResult   3: 8388608 op, 619400600.00 ns, 73.8383 ns/op
WorkloadResult   4: 8388608 op, 620208500.00 ns, 73.9346 ns/op
WorkloadResult   5: 8388608 op, 615232400.00 ns, 73.3414 ns/op
WorkloadResult   6: 8388608 op, 618020000.00 ns, 73.6737 ns/op
WorkloadResult   7: 8388608 op, 615957400.00 ns, 73.4278 ns/op
WorkloadResult   8: 8388608 op, 599018300.00 ns, 71.4085 ns/op
WorkloadResult   9: 8388608 op, 617734400.00 ns, 73.6397 ns/op
WorkloadResult  10: 8388608 op, 620766900.00 ns, 74.0012 ns/op
WorkloadResult  11: 8388608 op, 618822500.00 ns, 73.7694 ns/op
WorkloadResult  12: 8388608 op, 618147700.00 ns, 73.6889 ns/op
GC:  1130 0 0 3556769792 8388608

// AfterAll

Mean = 73.4285 ns, StdErr = 0.2216 ns (0.30%); N = 12, StdDev = 0.7677 ns
Min = 71.4085 ns, Q1 = 73.3846 ns, Median = 73.6813 ns, Q3 = 73.8865 ns, Max = 74.0022 ns
IQR = 0.5018 ns, LowerFence = 72.6319 ns, UpperFence = 74.6392 ns
ConfidenceInterval = [72.4452 ns; 74.4118 ns] (CI 99.9%), Margin = 0.9833 ns (1.34% of Mean)
Skewness = -1.59, Kurtosis = 4.33, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a86d90e6-58df-45f6-b50d-d8eca0407af1.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoop(N: 100)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a86d90e6-58df-45f6-b50d-d8eca0407af1\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 370100.00 ns, 370.1000 us/op
WorkloadJitting  1: 1 op, 298800.00 ns, 298.8000 us/op

OverheadJitting  2: 16 op, 350900.00 ns, 21.9313 us/op
WorkloadJitting  2: 16 op, 666200.00 ns, 41.6375 us/op

WorkloadPilot    1: 16 op, 4600.00 ns, 287.5000 ns/op
WorkloadPilot    2: 32 op, 4000.00 ns, 125.0000 ns/op
WorkloadPilot    3: 64 op, 7200.00 ns, 112.5000 ns/op
WorkloadPilot    4: 128 op, 12300.00 ns, 96.0938 ns/op
WorkloadPilot    5: 256 op, 51400.00 ns, 200.7813 ns/op
WorkloadPilot    6: 512 op, 74600.00 ns, 145.7031 ns/op
WorkloadPilot    7: 1024 op, 270100.00 ns, 263.7695 ns/op
