// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\576ad5de-cb52-4f71-a41c-89cc953461d3
// command took 2.35s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\576ad5de-cb52-4f71-a41c-89cc953461d3
// command took 3.55s and exited with 0
// ***** Done, took 00:00:06 (6.1 sec)   *****
// Found 8 benchmarks:
//   YieldBenchmark.RegularReturn1Level: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn1Level: DefaultJob [N=10]
//   YieldBenchmark.RegularReturn2Levels: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn2Levels: DefaultJob [N=10]
//   YieldBenchmark.RegularReturn3Levels: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn3Levels: DefaultJob [N=10]
//   YieldBenchmark.RegularReturn4Levels: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn4Levels: DefaultJob [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: YieldBenchmark.RegularReturn1Level: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "576ad5de-cb52-4f71-a41c-89cc953461d3.dll" --benchmarkName "BenchmarkExamples.Yield.YieldBenchmark.RegularReturn1Level(N: 10)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\576ad5de-cb52-4f71-a41c-89cc953461d3\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 532000.00 ns, 532.0000 us/op
WorkloadJitting  1: 1 op, 1913500.00 ns, 1.9135 ms/op

OverheadJitting  2: 16 op, 567600.00 ns, 35.4750 us/op
WorkloadJitting  2: 16 op, 564900.00 ns, 35.3063 us/op

WorkloadPilot    1: 16 op, 73600.00 ns, 4.6000 us/op
WorkloadPilot    2: 32 op, 117500.00 ns, 3.6719 us/op
WorkloadPilot    3: 64 op, 233000.00 ns, 3.6406 us/op
WorkloadPilot    4: 128 op, 655700.00 ns, 5.1227 us/op
WorkloadPilot    5: 256 op, 1276400.00 ns, 4.9859 us/op
WorkloadPilot    6: 512 op, 2548000.00 ns, 4.9766 us/op
WorkloadPilot    7: 1024 op, 4192500.00 ns, 4.0942 us/op
WorkloadPilot    8: 2048 op, 7497200.00 ns, 3.6607 us/op
WorkloadPilot    9: 4096 op, 17196300.00 ns, 4.1983 us/op
WorkloadPilot   10: 8192 op, 33466100.00 ns, 4.0852 us/op
WorkloadPilot   11: 16384 op, 63976100.00 ns, 3.9048 us/op
WorkloadPilot   12: 32768 op, 126051700.00 ns, 3.8468 us/op
WorkloadPilot   13: 65536 op, 261235900.00 ns, 3.9861 us/op
WorkloadPilot   14: 131072 op, 403420200.00 ns, 3.0779 us/op
WorkloadPilot   15: 262144 op, 581030700.00 ns, 2.2165 us/op

OverheadWarmup   1: 262144 op, 544000.00 ns, 2.0752 ns/op
OverheadWarmup   2: 262144 op, 535300.00 ns, 2.0420 ns/op
OverheadWarmup   3: 262144 op, 463700.00 ns, 1.7689 ns/op
OverheadWarmup   4: 262144 op, 462800.00 ns, 1.7654 ns/op
OverheadWarmup   5: 262144 op, 498300.00 ns, 1.9009 ns/op
OverheadWarmup   6: 262144 op, 522000.00 ns, 1.9913 ns/op
OverheadWarmup   7: 262144 op, 1468500.00 ns, 5.6019 ns/op
OverheadWarmup   8: 262144 op, 560700.00 ns, 2.1389 ns/op
OverheadWarmup   9: 262144 op, 607200.00 ns, 2.3163 ns/op
OverheadWarmup  10: 262144 op, 493400.00 ns, 1.8822 ns/op

