// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\31a52734-abf6-47c7-8576-ac9bd6a0a6a1
// command took 2.1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\31a52734-abf6-47c7-8576-ac9bd6a0a6a1
// command took 3.9s and exited with 0
// ***** Done, took 00:00:06 (6.17 sec)   *****
// Found 2 benchmarks:
//   RefBenchmark.RegularAddition: DefaultJob [N=500]
//   RefBenchmark.RefAddition: DefaultJob [N=500]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: RefBenchmark.RegularAddition: DefaultJob [N=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "31a52734-abf6-47c7-8576-ac9bd6a0a6a1.dll" --benchmarkName "BenchmarkExamples.Ref.RefBenchmark.RegularAddition(N: 500)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\31a52734-abf6-47c7-8576-ac9bd6a0a6a1\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 695700.00 ns, 695.7000 us/op
WorkloadJitting  1: 1 op, 333200.00 ns, 333.2000 us/op

OverheadJitting  2: 16 op, 278800.00 ns, 17.4250 us/op
WorkloadJitting  2: 16 op, 438600.00 ns, 27.4125 us/op

WorkloadPilot    1: 16 op, 7900.00 ns, 493.7500 ns/op
WorkloadPilot    2: 32 op, 10200.00 ns, 318.7500 ns/op
WorkloadPilot    3: 64 op, 23900.00 ns, 373.4375 ns/op
WorkloadPilot    4: 128 op, 47100.00 ns, 367.9688 ns/op
WorkloadPilot    5: 256 op, 65800.00 ns, 257.0313 ns/op
WorkloadPilot    6: 512 op, 119900.00 ns, 234.1797 ns/op
WorkloadPilot    7: 1024 op, 206700.00 ns, 201.8555 ns/op
WorkloadPilot    8: 2048 op, 356800.00 ns, 174.2188 ns/op
WorkloadPilot    9: 4096 op, 872600.00 ns, 213.0371 ns/op
WorkloadPilot   10: 8192 op, 1564500.00 ns, 190.9790 ns/op
WorkloadPilot   11: 16384 op, 2983400.00 ns, 182.0923 ns/op
WorkloadPilot   12: 32768 op, 7021800.00 ns, 214.2883 ns/op
WorkloadPilot   13: 65536 op, 15735600.00 ns, 240.1062 ns/op
WorkloadPilot   14: 131072 op, 32264400.00 ns, 246.1578 ns/op
WorkloadPilot   15: 262144 op, 52560100.00 ns, 200.5009 ns/op
WorkloadPilot   16: 524288 op, 107452900.00 ns, 204.9501 ns/op
WorkloadPilot   17: 1048576 op, 175639200.00 ns, 167.5026 ns/op
WorkloadPilot   18: 2097152 op, 399147700.00 ns, 190.3285 ns/op
WorkloadPilot   19: 4194304 op, 724844900.00 ns, 172.8165 ns/op

