// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d71af19a-e185-49a9-a94e-aa1ff418d339
// command took 1.35s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d71af19a-e185-49a9-a94e-aa1ff418d339
// command took 2.8s and exited with 0
// ***** Done, took 00:00:04 (4.28 sec)   *****
// Found 10 benchmarks:
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.CollectionAsCollection: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.CollectionAsCollection: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d71af19a-e185-49a9-a94e-aa1ff418d339.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d71af19a-e185-49a9-a94e-aa1ff418d339\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 270500.00 ns, 270.5000 us/op
WorkloadJitting  1: 1 op, 996400.00 ns, 996.4000 us/op

OverheadJitting  2: 16 op, 238300.00 ns, 14.8938 us/op
WorkloadJitting  2: 16 op, 248000.00 ns, 15.5000 us/op

WorkloadPilot    1: 16 op, 22000.00 ns, 1.3750 us/op
WorkloadPilot    2: 32 op, 38300.00 ns, 1.1969 us/op
WorkloadPilot    3: 64 op, 91800.00 ns, 1.4344 us/op
WorkloadPilot    4: 128 op, 225900.00 ns, 1.7648 us/op
WorkloadPilot    5: 256 op, 479300.00 ns, 1.8723 us/op
WorkloadPilot    6: 512 op, 903000.00 ns, 1.7637 us/op
WorkloadPilot    7: 1024 op, 1862200.00 ns, 1.8186 us/op
WorkloadPilot    8: 2048 op, 2557200.00 ns, 1.2486 us/op
WorkloadPilot    9: 4096 op, 5685100.00 ns, 1.3880 us/op
WorkloadPilot   10: 8192 op, 9668500.00 ns, 1.1802 us/op
WorkloadPilot   11: 16384 op, 21019200.00 ns, 1.2829 us/op
WorkloadPilot   12: 32768 op, 41966100.00 ns, 1.2807 us/op
WorkloadPilot   13: 65536 op, 86994900.00 ns, 1.3274 us/op
WorkloadPilot   14: 131072 op, 153361400.00 ns, 1.1701 us/op
WorkloadPilot   15: 262144 op, 316696600.00 ns, 1.2081 us/op
WorkloadPilot   16: 524288 op, 638636900.00 ns, 1.2181 us/op

OverheadWarmup   1: 524288 op, 747400.00 ns, 1.4256 ns/op
OverheadWarmup   2: 524288 op, 727100.00 ns, 1.3868 ns/op
OverheadWarmup   3: 524288 op, 712400.00 ns, 1.3588 ns/op
OverheadWarmup   4: 524288 op, 797200.00 ns, 1.5205 ns/op
OverheadWarmup   5: 524288 op, 706100.00 ns, 1.3468 ns/op
OverheadWarmup   6: 524288 op, 734800.00 ns, 1.4015 ns/op
OverheadWarmup   7: 524288 op, 814800.00 ns, 1.5541 ns/op
OverheadWarmup   8: 524288 op, 786500.00 ns, 1.5001 ns/op

OverheadActual   1: 524288 op, 779200.00 ns, 1.4862 ns/op
OverheadActual   2: 524288 op, 739100.00 ns, 1.4097 ns/op
OverheadActual   3: 524288 op, 775300.00 ns, 1.4788 ns/op
OverheadActual   4: 524288 op, 699800.00 ns, 1.3348 ns/op
OverheadActual   5: 524288 op, 791700.00 ns, 1.5100 ns/op
OverheadActual   6: 524288 op, 958200.00 ns, 1.8276 ns/op
OverheadActual   7: 524288 op, 777200.00 ns, 1.4824 ns/op
OverheadActual   8: 524288 op, 829800.00 ns, 1.5827 ns/op
OverheadActual   9: 524288 op, 753300.00 ns, 1.4368 ns/op
OverheadActual  10: 524288 op, 739000.00 ns, 1.4095 ns/op
OverheadActual  11: 524288 op, 754900.00 ns, 1.4399 ns/op
OverheadActual  12: 524288 op, 756600.00 ns, 1.4431 ns/op
OverheadActual  13: 524288 op, 732400.00 ns, 1.3969 ns/op
OverheadActual  14: 524288 op, 737200.00 ns, 1.4061 ns/op
OverheadActual  15: 524288 op, 802900.00 ns, 1.5314 ns/op

WorkloadWarmup   1: 524288 op, 626621300.00 ns, 1.1952 us/op
