// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f8efecd5-6435-4c4d-bda1-4e5eee3db741
// command took 2.06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f8efecd5-6435-4c4d-bda1-4e5eee3db741
// command took 3.55s and exited with 0
// ***** Done, took 00:00:05 (5.79 sec)   *****
// Found 4 benchmarks:
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=20000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=20000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8efecd5-6435-4c4d-bda1-4e5eee3db741.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingSyncMethod(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f8efecd5-6435-4c4d-bda1-4e5eee3db741\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 306100.00 ns, 306.1000 us/op
WorkloadJitting  1: 1 op, 376200.00 ns, 376.2000 us/op

OverheadJitting  2: 16 op, 271100.00 ns, 16.9438 us/op
WorkloadJitting  2: 16 op, 434100.00 ns, 27.1313 us/op

WorkloadPilot    1: 16 op, 63000.00 ns, 3.9375 us/op
WorkloadPilot    2: 32 op, 447500.00 ns, 13.9844 us/op
WorkloadPilot    3: 64 op, 713300.00 ns, 11.1453 us/op
WorkloadPilot    4: 128 op, 1198700.00 ns, 9.3648 us/op
WorkloadPilot    5: 256 op, 1390900.00 ns, 5.4332 us/op
WorkloadPilot    6: 512 op, 4966300.00 ns, 9.6998 us/op
WorkloadPilot    7: 1024 op, 4500300.00 ns, 4.3948 us/op
WorkloadPilot    8: 2048 op, 12678500.00 ns, 6.1907 us/op
WorkloadPilot    9: 4096 op, 31038700.00 ns, 7.5778 us/op
WorkloadPilot   10: 8192 op, 54038400.00 ns, 6.5965 us/op
WorkloadPilot   11: 16384 op, 85489000.00 ns, 5.2178 us/op
WorkloadPilot   12: 32768 op, 147404000.00 ns, 4.4984 us/op
WorkloadPilot   13: 65536 op, 286066700.00 ns, 4.3650 us/op
WorkloadPilot   14: 131072 op, 681242200.00 ns, 5.1975 us/op

OverheadWarmup   1: 131072 op, 259200.00 ns, 1.9775 ns/op
OverheadWarmup   2: 131072 op, 291700.00 ns, 2.2255 ns/op
OverheadWarmup   3: 131072 op, 265700.00 ns, 2.0271 ns/op
OverheadWarmup   4: 131072 op, 326100.00 ns, 2.4879 ns/op
OverheadWarmup   5: 131072 op, 325300.00 ns, 2.4818 ns/op

OverheadActual   1: 131072 op, 282000.00 ns, 2.1515 ns/op
OverheadActual   2: 131072 op, 275100.00 ns, 2.0988 ns/op
OverheadActual   3: 131072 op, 299300.00 ns, 2.2835 ns/op
OverheadActual   4: 131072 op, 256700.00 ns, 1.9585 ns/op
OverheadActual   5: 131072 op, 393500.00 ns, 3.0022 ns/op
OverheadActual   6: 131072 op, 273600.00 ns, 2.0874 ns/op
OverheadActual   7: 131072 op, 328500.00 ns, 2.5063 ns/op
OverheadActual   8: 131072 op, 269900.00 ns, 2.0592 ns/op
OverheadActual   9: 131072 op, 270500.00 ns, 2.0638 ns/op
OverheadActual  10: 131072 op, 604500.00 ns, 4.6120 ns/op
OverheadActual  11: 131072 op, 272800.00 ns, 2.0813 ns/op
OverheadActual  12: 131072 op, 259500.00 ns, 1.9798 ns/op
