// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c89e3fd9-0fd0-42ff-bd75-1af5f0d78549
// command took 2.41s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c89e3fd9-0fd0-42ff-bd75-1af5f0d78549
// command took 3.05s and exited with 0
// ***** Done, took 00:00:05 (5.68 sec)   *****
// Found 6 benchmarks:
//   SerializationBenchmark.JsonToJObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.JsonToObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlToObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlPrepTimeIncludedTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlPrepTimeExcludedTest: DefaultJob [N=100]
//   SerializationBenchmark.ProtoBufToObjectTest: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SerializationBenchmark.JsonToJObjectTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c89e3fd9-0fd0-42ff-bd75-1af5f0d78549.dll" --benchmarkName "BenchmarkExamples.Serialization.SerializationBenchmark.JsonToJObjectTest(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c89e3fd9-0fd0-42ff-bd75-1af5f0d78549\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 351600.00 ns, 351.6000 us/op
WorkloadJitting  1: 1 op, 77974300.00 ns, 77.9743 ms/op

WorkloadPilot    1: 2 op, 5905300.00 ns, 2.9527 ms/op
WorkloadPilot    2: 3 op, 8469200.00 ns, 2.8231 ms/op
WorkloadPilot    3: 4 op, 12476400.00 ns, 3.1191 ms/op
WorkloadPilot    4: 5 op, 17862900.00 ns, 3.5726 ms/op
WorkloadPilot    5: 6 op, 16956900.00 ns, 2.8262 ms/op
WorkloadPilot    6: 7 op, 20701100.00 ns, 2.9573 ms/op
WorkloadPilot    7: 8 op, 21894200.00 ns, 2.7368 ms/op
WorkloadPilot    8: 9 op, 24193700.00 ns, 2.6882 ms/op
WorkloadPilot    9: 10 op, 25763500.00 ns, 2.5764 ms/op
WorkloadPilot   10: 11 op, 28590700.00 ns, 2.5992 ms/op
WorkloadPilot   11: 12 op, 30461000.00 ns, 2.5384 ms/op
WorkloadPilot   12: 13 op, 32951000.00 ns, 2.5347 ms/op
WorkloadPilot   13: 14 op, 35369300.00 ns, 2.5264 ms/op
WorkloadPilot   14: 15 op, 40511600.00 ns, 2.7008 ms/op
WorkloadPilot   15: 16 op, 40563000.00 ns, 2.5352 ms/op
WorkloadPilot   16: 32 op, 78401400.00 ns, 2.4500 ms/op
WorkloadPilot   17: 64 op, 151011000.00 ns, 2.3595 ms/op
WorkloadPilot   18: 128 op, 301769100.00 ns, 2.3576 ms/op
WorkloadPilot   19: 256 op, 589581400.00 ns, 2.3031 ms/op

WorkloadWarmup   1: 256 op, 611661800.00 ns, 2.3893 ms/op
WorkloadWarmup   2: 256 op, 639826500.00 ns, 2.4993 ms/op
WorkloadWarmup   3: 256 op, 621373400.00 ns, 2.4272 ms/op
WorkloadWarmup   4: 256 op, 650596200.00 ns, 2.5414 ms/op
WorkloadWarmup   5: 256 op, 691810200.00 ns, 2.7024 ms/op
WorkloadWarmup   6: 256 op, 622547600.00 ns, 2.4318 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 643033200.00 ns, 2.5118 ms/op
WorkloadActual   2: 256 op, 641759700.00 ns, 2.5069 ms/op
WorkloadActual   3: 256 op, 647279600.00 ns, 2.5284 ms/op
WorkloadActual   4: 256 op, 652312100.00 ns, 2.5481 ms/op
WorkloadActual   5: 256 op, 765972200.00 ns, 2.9921 ms/op
WorkloadActual   6: 256 op, 672310900.00 ns, 2.6262 ms/op
WorkloadActual   7: 256 op, 611192200.00 ns, 2.3875 ms/op
WorkloadActual   8: 256 op, 619004700.00 ns, 2.4180 ms/op
WorkloadActual   9: 256 op, 853911900.00 ns, 3.3356 ms/op
WorkloadActual  10: 256 op, 806093600.00 ns, 3.1488 ms/op
WorkloadActual  11: 256 op, 698843000.00 ns, 2.7299 ms/op
WorkloadActual  12: 256 op, 648385500.00 ns, 2.5328 ms/op
WorkloadActual  13: 256 op, 638510100.00 ns, 2.4942 ms/op
WorkloadActual  14: 256 op, 733160400.00 ns, 2.8639 ms/op
WorkloadActual  15: 256 op, 754187300.00 ns, 2.9460 ms/op
WorkloadActual  16: 256 op, 640018300.00 ns, 2.5001 ms/op
WorkloadActual  17: 256 op, 653217900.00 ns, 2.5516 ms/op
WorkloadActual  18: 256 op, 681089200.00 ns, 2.6605 ms/op
WorkloadActual  19: 256 op, 647800400.00 ns, 2.5305 ms/op
WorkloadActual  20: 256 op, 725818800.00 ns, 2.8352 ms/op
WorkloadActual  21: 256 op, 677664100.00 ns, 2.6471 ms/op
WorkloadActual  22: 256 op, 637328700.00 ns, 2.4896 ms/op
WorkloadActual  23: 256 op, 665857100.00 ns, 2.6010 ms/op
WorkloadActual  24: 256 op, 628039500.00 ns, 2.4533 ms/op
WorkloadActual  25: 256 op, 713591400.00 ns, 2.7875 ms/op
WorkloadActual  26: 256 op, 686810100.00 ns, 2.6829 ms/op
WorkloadActual  27: 256 op, 691678200.00 ns, 2.7019 ms/op
WorkloadActual  28: 256 op, 736639300.00 ns, 2.8775 ms/op
WorkloadActual  29: 256 op, 695887700.00 ns, 2.7183 ms/op
WorkloadActual  30: 256 op, 655145700.00 ns, 2.5592 ms/op
WorkloadActual  31: 256 op, 640241000.00 ns, 2.5009 ms/op
WorkloadActual  32: 256 op, 637064300.00 ns, 2.4885 ms/op
WorkloadActual  33: 256 op, 620894200.00 ns, 2.4254 ms/op
WorkloadActual  34: 256 op, 623589100.00 ns, 2.4359 ms/op
WorkloadActual  35: 256 op, 620789100.00 ns, 2.4250 ms/op
WorkloadActual  36: 256 op, 652469200.00 ns, 2.5487 ms/op
WorkloadActual  37: 256 op, 632789400.00 ns, 2.4718 ms/op
WorkloadActual  38: 256 op, 627412200.00 ns, 2.4508 ms/op
WorkloadActual  39: 256 op, 632686500.00 ns, 2.4714 ms/op
WorkloadActual  40: 256 op, 630700600.00 ns, 2.4637 ms/op
WorkloadActual  41: 256 op, 656017500.00 ns, 2.5626 ms/op
WorkloadActual  42: 256 op, 640487500.00 ns, 2.5019 ms/op
WorkloadActual  43: 256 op, 646292900.00 ns, 2.5246 ms/op
WorkloadActual  44: 256 op, 626768900.00 ns, 2.4483 ms/op
WorkloadActual  45: 256 op, 618262700.00 ns, 2.4151 ms/op
WorkloadActual  46: 256 op, 617755300.00 ns, 2.4131 ms/op
WorkloadActual  47: 256 op, 607549300.00 ns, 2.3732 ms/op
WorkloadActual  48: 256 op, 622470700.00 ns, 2.4315 ms/op
WorkloadActual  49: 256 op, 628013400.00 ns, 2.4532 ms/op
WorkloadActual  50: 256 op, 623492700.00 ns, 2.4355 ms/op
WorkloadActual  51: 256 op, 699522600.00 ns, 2.7325 ms/op
WorkloadActual  52: 256 op, 635726400.00 ns, 2.4833 ms/op
WorkloadActual  53: 256 op, 645711900.00 ns, 2.5223 ms/op
WorkloadActual  54: 256 op, 795053900.00 ns, 3.1057 ms/op
WorkloadActual  55: 256 op, 789370600.00 ns, 3.0835 ms/op
WorkloadActual  56: 256 op, 690852900.00 ns, 2.6986 ms/op
WorkloadActual  57: 256 op, 688803200.00 ns, 2.6906 ms/op
WorkloadActual  58: 256 op, 609263900.00 ns, 2.3799 ms/op
WorkloadActual  59: 256 op, 636073100.00 ns, 2.4847 ms/op
WorkloadActual  60: 256 op, 639614700.00 ns, 2.4985 ms/op
WorkloadActual  61: 256 op, 683802600.00 ns, 2.6711 ms/op
WorkloadActual  62: 256 op, 593295000.00 ns, 2.3176 ms/op
WorkloadActual  63: 256 op, 617452000.00 ns, 2.4119 ms/op
WorkloadActual  64: 256 op, 660243600.00 ns, 2.5791 ms/op
WorkloadActual  65: 256 op, 611817400.00 ns, 2.3899 ms/op
WorkloadActual  66: 256 op, 1000392800.00 ns, 3.9078 ms/op
WorkloadActual  67: 256 op, 683819900.00 ns, 2.6712 ms/op
WorkloadActual  68: 256 op, 685026500.00 ns, 2.6759 ms/op
WorkloadActual  69: 256 op, 650088700.00 ns, 2.5394 ms/op
WorkloadActual  70: 256 op, 634436600.00 ns, 2.4783 ms/op
WorkloadActual  71: 256 op, 617882600.00 ns, 2.4136 ms/op
WorkloadActual  72: 256 op, 663933200.00 ns, 2.5935 ms/op
WorkloadActual  73: 256 op, 721573800.00 ns, 2.8186 ms/op
WorkloadActual  74: 256 op, 683214500.00 ns, 2.6688 ms/op
WorkloadActual  75: 256 op, 678232200.00 ns, 2.6493 ms/op
WorkloadActual  76: 256 op, 746753100.00 ns, 2.9170 ms/op
WorkloadActual  77: 256 op, 859681600.00 ns, 3.3581 ms/op
WorkloadActual  78: 256 op, 1070432100.00 ns, 4.1814 ms/op
WorkloadActual  79: 256 op, 1223509900.00 ns, 4.7793 ms/op
WorkloadActual  80: 256 op, 1208536400.00 ns, 4.7208 ms/op
WorkloadActual  81: 256 op, 1593592300.00 ns, 6.2250 ms/op
WorkloadActual  82: 256 op, 749694000.00 ns, 2.9285 ms/op
WorkloadActual  83: 256 op, 639406300.00 ns, 2.4977 ms/op
WorkloadActual  84: 256 op, 627674400.00 ns, 2.4519 ms/op
WorkloadActual  85: 256 op, 624964900.00 ns, 2.4413 ms/op
WorkloadActual  86: 256 op, 646639000.00 ns, 2.5259 ms/op
WorkloadActual  87: 256 op, 643730300.00 ns, 2.5146 ms/op
WorkloadActual  88: 256 op, 745839800.00 ns, 2.9134 ms/op
WorkloadActual  89: 256 op, 764801200.00 ns, 2.9875 ms/op
WorkloadActual  90: 256 op, 611481400.00 ns, 2.3886 ms/op
WorkloadActual  91: 256 op, 607804200.00 ns, 2.3742 ms/op
WorkloadActual  92: 256 op, 680499900.00 ns, 2.6582 ms/op
WorkloadActual  93: 256 op, 599172800.00 ns, 2.3405 ms/op
WorkloadActual  94: 256 op, 624694300.00 ns, 2.4402 ms/op
WorkloadActual  95: 256 op, 685976000.00 ns, 2.6796 ms/op
WorkloadActual  96: 256 op, 603253600.00 ns, 2.3565 ms/op
WorkloadActual  97: 256 op, 653368800.00 ns, 2.5522 ms/op
WorkloadActual  98: 256 op, 610786800.00 ns, 2.3859 ms/op
WorkloadActual  99: 256 op, 595644400.00 ns, 2.3267 ms/op
WorkloadActual  100: 256 op, 590627700.00 ns, 2.3071 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 643033200.00 ns, 2.5118 ms/op
WorkloadResult   2: 256 op, 641759700.00 ns, 2.5069 ms/op
WorkloadResult   3: 256 op, 647279600.00 ns, 2.5284 ms/op
WorkloadResult   4: 256 op, 652312100.00 ns, 2.5481 ms/op
WorkloadResult   5: 256 op, 765972200.00 ns, 2.9921 ms/op
WorkloadResult   6: 256 op, 672310900.00 ns, 2.6262 ms/op
WorkloadResult   7: 256 op, 611192200.00 ns, 2.3875 ms/op
WorkloadResult   8: 256 op, 619004700.00 ns, 2.4180 ms/op
WorkloadResult   9: 256 op, 698843000.00 ns, 2.7299 ms/op
WorkloadResult  10: 256 op, 648385500.00 ns, 2.5328 ms/op
WorkloadResult  11: 256 op, 638510100.00 ns, 2.4942 ms/op
WorkloadResult  12: 256 op, 733160400.00 ns, 2.8639 ms/op
WorkloadResult  13: 256 op, 754187300.00 ns, 2.9460 ms/op
WorkloadResult  14: 256 op, 640018300.00 ns, 2.5001 ms/op
WorkloadResult  15: 256 op, 653217900.00 ns, 2.5516 ms/op
WorkloadResult  16: 256 op, 681089200.00 ns, 2.6605 ms/op
WorkloadResult  17: 256 op, 647800400.00 ns, 2.5305 ms/op
WorkloadResult  18: 256 op, 725818800.00 ns, 2.8352 ms/op
WorkloadResult  19: 256 op, 677664100.00 ns, 2.6471 ms/op
WorkloadResult  20: 256 op, 637328700.00 ns, 2.4896 ms/op
WorkloadResult  21: 256 op, 665857100.00 ns, 2.6010 ms/op
WorkloadResult  22: 256 op, 628039500.00 ns, 2.4533 ms/op
WorkloadResult  23: 256 op, 713591400.00 ns, 2.7875 ms/op
WorkloadResult  24: 256 op, 686810100.00 ns, 2.6829 ms/op
WorkloadResult  25: 256 op, 691678200.00 ns, 2.7019 ms/op
WorkloadResult  26: 256 op, 736639300.00 ns, 2.8775 ms/op
WorkloadResult  27: 256 op, 695887700.00 ns, 2.7183 ms/op
WorkloadResult  28: 256 op, 655145700.00 ns, 2.5592 ms/op
WorkloadResult  29: 256 op, 640241000.00 ns, 2.5009 ms/op
WorkloadResult  30: 256 op, 637064300.00 ns, 2.4885 ms/op
WorkloadResult  31: 256 op, 620894200.00 ns, 2.4254 ms/op
WorkloadResult  32: 256 op, 623589100.00 ns, 2.4359 ms/op
WorkloadResult  33: 256 op, 620789100.00 ns, 2.4250 ms/op
WorkloadResult  34: 256 op, 652469200.00 ns, 2.5487 ms/op
WorkloadResult  35: 256 op, 632789400.00 ns, 2.4718 ms/op
WorkloadResult  36: 256 op, 627412200.00 ns, 2.4508 ms/op
WorkloadResult  37: 256 op, 632686500.00 ns, 2.4714 ms/op
WorkloadResult  38: 256 op, 630700600.00 ns, 2.4637 ms/op
WorkloadResult  39: 256 op, 656017500.00 ns, 2.5626 ms/op
WorkloadResult  40: 256 op, 640487500.00 ns, 2.5019 ms/op
WorkloadResult  41: 256 op, 646292900.00 ns, 2.5246 ms/op
WorkloadResult  42: 256 op, 626768900.00 ns, 2.4483 ms/op
WorkloadResult  43: 256 op, 618262700.00 ns, 2.4151 ms/op
WorkloadResult  44: 256 op, 617755300.00 ns, 2.4131 ms/op
WorkloadResult  45: 256 op, 607549300.00 ns, 2.3732 ms/op
WorkloadResult  46: 256 op, 622470700.00 ns, 2.4315 ms/op
WorkloadResult  47: 256 op, 628013400.00 ns, 2.4532 ms/op
WorkloadResult  48: 256 op, 623492700.00 ns, 2.4355 ms/op
WorkloadResult  49: 256 op, 699522600.00 ns, 2.7325 ms/op
WorkloadResult  50: 256 op, 635726400.00 ns, 2.4833 ms/op
WorkloadResult  51: 256 op, 645711900.00 ns, 2.5223 ms/op
WorkloadResult  52: 256 op, 690852900.00 ns, 2.6986 ms/op
WorkloadResult  53: 256 op, 688803200.00 ns, 2.6906 ms/op
WorkloadResult  54: 256 op, 609263900.00 ns, 2.3799 ms/op
WorkloadResult  55: 256 op, 636073100.00 ns, 2.4847 ms/op
WorkloadResult  56: 256 op, 639614700.00 ns, 2.4985 ms/op
WorkloadResult  57: 256 op, 683802600.00 ns, 2.6711 ms/op
WorkloadResult  58: 256 op, 593295000.00 ns, 2.3176 ms/op
WorkloadResult  59: 256 op, 617452000.00 ns, 2.4119 ms/op
WorkloadResult  60: 256 op, 660243600.00 ns, 2.5791 ms/op
WorkloadResult  61: 256 op, 611817400.00 ns, 2.3899 ms/op
WorkloadResult  62: 256 op, 683819900.00 ns, 2.6712 ms/op
WorkloadResult  63: 256 op, 685026500.00 ns, 2.6759 ms/op
WorkloadResult  64: 256 op, 650088700.00 ns, 2.5394 ms/op
WorkloadResult  65: 256 op, 634436600.00 ns, 2.4783 ms/op
WorkloadResult  66: 256 op, 617882600.00 ns, 2.4136 ms/op
WorkloadResult  67: 256 op, 663933200.00 ns, 2.5935 ms/op
WorkloadResult  68: 256 op, 721573800.00 ns, 2.8186 ms/op
WorkloadResult  69: 256 op, 683214500.00 ns, 2.6688 ms/op
WorkloadResult  70: 256 op, 678232200.00 ns, 2.6493 ms/op
WorkloadResult  71: 256 op, 746753100.00 ns, 2.9170 ms/op
WorkloadResult  72: 256 op, 749694000.00 ns, 2.9285 ms/op
WorkloadResult  73: 256 op, 639406300.00 ns, 2.4977 ms/op
WorkloadResult  74: 256 op, 627674400.00 ns, 2.4519 ms/op
WorkloadResult  75: 256 op, 624964900.00 ns, 2.4413 ms/op
WorkloadResult  76: 256 op, 646639000.00 ns, 2.5259 ms/op
WorkloadResult  77: 256 op, 643730300.00 ns, 2.5146 ms/op
WorkloadResult  78: 256 op, 745839800.00 ns, 2.9134 ms/op
WorkloadResult  79: 256 op, 764801200.00 ns, 2.9875 ms/op
WorkloadResult  80: 256 op, 611481400.00 ns, 2.3886 ms/op
WorkloadResult  81: 256 op, 607804200.00 ns, 2.3742 ms/op
WorkloadResult  82: 256 op, 680499900.00 ns, 2.6582 ms/op
WorkloadResult  83: 256 op, 599172800.00 ns, 2.3405 ms/op
WorkloadResult  84: 256 op, 624694300.00 ns, 2.4402 ms/op
WorkloadResult  85: 256 op, 685976000.00 ns, 2.6796 ms/op
WorkloadResult  86: 256 op, 603253600.00 ns, 2.3565 ms/op
WorkloadResult  87: 256 op, 653368800.00 ns, 2.5522 ms/op
WorkloadResult  88: 256 op, 610786800.00 ns, 2.3859 ms/op
WorkloadResult  89: 256 op, 595644400.00 ns, 2.3267 ms/op
WorkloadResult  90: 256 op, 590627700.00 ns, 2.3071 ms/op
GC:  178 0 0 560332800 256

// AfterAll

Mean = 2.5587 ms, StdErr = 0.0173 ms (0.68%); N = 90, StdDev = 0.1646 ms
Min = 2.3071 ms, Q1 = 2.4402 ms, Median = 2.5132 ms, Q3 = 2.6688 ms, Max = 2.9921 ms
IQR = 0.2286 ms, LowerFence = 2.0973 ms, UpperFence = 3.0117 ms
ConfidenceInterval = [2.4996 ms; 2.6177 ms] (CI 99.9%), Margin = 0.0590 ms (2.31% of Mean)
