// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d0e8cb4e-ede2-4f1b-a0d5-8fc2d047da35
// command took 1.66s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d0e8cb4e-ede2-4f1b-a0d5-8fc2d047da35
// command took 3.1s and exited with 0
// ***** Done, took 00:00:04 (4.93 sec)   *****
// Found 4 benchmarks:
//   JsonSerializerBenchmark.JsonTest: DefaultJob [N=2]
//   JsonSerializerBenchmark.ObjectTest: DefaultJob [N=2]
//   JsonSerializerBenchmark.XmlTest: DefaultJob [N=2]
//   JsonSerializerBenchmark.ProtoBufXmlTest: DefaultJob [N=2]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonSerializerBenchmark.JsonTest: DefaultJob [N=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d0e8cb4e-ede2-4f1b-a0d5-8fc2d047da35.dll" --benchmarkName "BenchmarkExamples.JsonSerializerBenchmark.JsonTest(N: 2)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d0e8cb4e-ede2-4f1b-a0d5-8fc2d047da35\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 348100.00 ns, 348.1000 us/op
WorkloadJitting  1: 1 op, 16797200.00 ns, 16.7972 ms/op

OverheadJitting  2: 16 op, 452100.00 ns, 28.2563 us/op
WorkloadJitting  2: 16 op, 3251900.00 ns, 203.2438 us/op

WorkloadPilot    1: 16 op, 3442000.00 ns, 215.1250 us/op
WorkloadPilot    2: 32 op, 7358100.00 ns, 229.9406 us/op
WorkloadPilot    3: 64 op, 13013100.00 ns, 203.3297 us/op
WorkloadPilot    4: 128 op, 21721700.00 ns, 169.7008 us/op
WorkloadPilot    5: 256 op, 41218200.00 ns, 161.0086 us/op
WorkloadPilot    6: 512 op, 76416200.00 ns, 149.2504 us/op
WorkloadPilot    7: 1024 op, 159187000.00 ns, 155.4561 us/op
WorkloadPilot    8: 2048 op, 317548400.00 ns, 155.0529 us/op
WorkloadPilot    9: 4096 op, 599249400.00 ns, 146.3011 us/op

OverheadWarmup   1: 4096 op, 12200.00 ns, 2.9785 ns/op
OverheadWarmup   2: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadWarmup   3: 4096 op, 15000.00 ns, 3.6621 ns/op
OverheadWarmup   4: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadWarmup   5: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadWarmup   6: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadWarmup   7: 4096 op, 7600.00 ns, 1.8555 ns/op

OverheadActual   1: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   2: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   3: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual   4: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   5: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   6: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual   7: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual   8: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   9: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  10: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  11: 4096 op, 12400.00 ns, 3.0273 ns/op
OverheadActual  12: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual  13: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  14: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual  15: 4096 op, 7600.00 ns, 1.8555 ns/op

WorkloadWarmup   1: 4096 op, 621434600.00 ns, 151.7174 us/op
WorkloadWarmup   2: 4096 op, 607772900.00 ns, 148.3821 us/op
WorkloadWarmup   3: 4096 op, 600389700.00 ns, 146.5795 us/op
WorkloadWarmup   4: 4096 op, 601148800.00 ns, 146.7648 us/op
WorkloadWarmup   5: 4096 op, 606434400.00 ns, 148.0553 us/op
WorkloadWarmup   6: 4096 op, 607600300.00 ns, 148.3399 us/op
WorkloadWarmup   7: 4096 op, 606962200.00 ns, 148.1841 us/op
WorkloadWarmup   8: 4096 op, 607818800.00 ns, 148.3933 us/op
WorkloadWarmup   9: 4096 op, 597160500.00 ns, 145.7911 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 610065700.00 ns, 148.9418 us/op
WorkloadActual   2: 4096 op, 606032800.00 ns, 147.9572 us/op
WorkloadActual   3: 4096 op, 608401000.00 ns, 148.5354 us/op
WorkloadActual   4: 4096 op, 604181300.00 ns, 147.5052 us/op
WorkloadActual   5: 4096 op, 605354600.00 ns, 147.7917 us/op
WorkloadActual   6: 4096 op, 810953400.00 ns, 197.9867 us/op
WorkloadActual   7: 4096 op, 600674500.00 ns, 146.6490 us/op
WorkloadActual   8: 4096 op, 606524300.00 ns, 148.0772 us/op
WorkloadActual   9: 4096 op, 602730600.00 ns, 147.1510 us/op
WorkloadActual  10: 4096 op, 605807200.00 ns, 147.9021 us/op
WorkloadActual  11: 4096 op, 605991600.00 ns, 147.9472 us/op
WorkloadActual  12: 4096 op, 602404900.00 ns, 147.0715 us/op
WorkloadActual  13: 4096 op, 607933600.00 ns, 148.4213 us/op
WorkloadActual  14: 4096 op, 605717900.00 ns, 147.8803 us/op
WorkloadActual  15: 4096 op, 603317600.00 ns, 147.2943 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 610058200.00 ns, 148.9400 us/op
WorkloadResult   2: 4096 op, 606025300.00 ns, 147.9554 us/op
WorkloadResult   3: 4096 op, 608393500.00 ns, 148.5336 us/op
WorkloadResult   4: 4096 op, 604173800.00 ns, 147.5034 us/op
WorkloadResult   5: 4096 op, 605347100.00 ns, 147.7898 us/op
WorkloadResult   6: 4096 op, 600667000.00 ns, 146.6472 us/op
WorkloadResult   7: 4096 op, 606516800.00 ns, 148.0754 us/op
WorkloadResult   8: 4096 op, 602723100.00 ns, 147.1492 us/op
WorkloadResult   9: 4096 op, 605799700.00 ns, 147.9003 us/op
WorkloadResult  10: 4096 op, 605984100.00 ns, 147.9453 us/op
WorkloadResult  11: 4096 op, 602397400.00 ns, 147.0697 us/op
WorkloadResult  12: 4096 op, 607926100.00 ns, 148.4195 us/op
WorkloadResult  13: 4096 op, 605710400.00 ns, 147.8785 us/op
WorkloadResult  14: 4096 op, 603310100.00 ns, 147.2925 us/op
GC:  84 0 0 266993664 4096

// AfterAll

Mean = 147.7928 us, StdErr = 0.1656 us (0.11%); N = 14, StdDev = 0.6195 us
Min = 146.6472 us, Q1 = 147.2925 us, Median = 147.8894 us, Q3 = 148.0754 us, Max = 148.9400 us
IQR = 0.7829 us, LowerFence = 146.1182 us, UpperFence = 149.2497 us
ConfidenceInterval = [147.0940 us; 148.4917 us] (CI 99.9%), Margin = 0.6989 us (0.47% of Mean)
Skewness = -0.03, Kurtosis = 2.15, MValue = 2

// **************************
// Benchmark: JsonSerializerBenchmark.ObjectTest: DefaultJob [N=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d0e8cb4e-ede2-4f1b-a0d5-8fc2d047da35.dll" --benchmarkName "BenchmarkExamples.JsonSerializerBenchmark.ObjectTest(N: 2)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d0e8cb4e-ede2-4f1b-a0d5-8fc2d047da35\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 383100.00 ns, 383.1000 us/op
WorkloadJitting  1: 1 op, 13702300.00 ns, 13.7023 ms/op

OverheadJitting  2: 16 op, 507000.00 ns, 31.6875 us/op
WorkloadJitting  2: 16 op, 3004700.00 ns, 187.7938 us/op

WorkloadPilot    1: 16 op, 2909600.00 ns, 181.8500 us/op
WorkloadPilot    2: 32 op, 6429600.00 ns, 200.9250 us/op
WorkloadPilot    3: 64 op, 12200500.00 ns, 190.6328 us/op
WorkloadPilot    4: 128 op, 22564500.00 ns, 176.2852 us/op
WorkloadPilot    5: 256 op, 39700700.00 ns, 155.0809 us/op
WorkloadPilot    6: 512 op, 76697400.00 ns, 149.7996 us/op
WorkloadPilot    7: 1024 op, 148460900.00 ns, 144.9813 us/op
WorkloadPilot    8: 2048 op, 285639600.00 ns, 139.4725 us/op
WorkloadPilot    9: 4096 op, 575094100.00 ns, 140.4038 us/op

OverheadWarmup   1: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadWarmup   2: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadWarmup   3: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadWarmup   4: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadWarmup   5: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadWarmup   6: 4096 op, 59100.00 ns, 14.4287 ns/op
OverheadWarmup   7: 4096 op, 7700.00 ns, 1.8799 ns/op

OverheadActual   1: 4096 op, 8300.00 ns, 2.0264 ns/op
OverheadActual   2: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual   3: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual   4: 4096 op, 21100.00 ns, 5.1514 ns/op
OverheadActual   5: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual   6: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual   7: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   8: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual   9: 4096 op, 7800.00 ns, 1.9043 ns/op
