// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 22 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75
// command took 1.75s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75
// command took 3.68s and exited with 0
// ***** Done, took 00:00:05 (5.64 sec)   *****
// Found 22 benchmarks:
//   DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUniqueUnknownIndex: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUniqueKnownIndex: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddRemove: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a290fccf-6039-4da3-8fdd-4835087d7e75.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayAdd(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 315800.00 ns, 315.8000 us/op
WorkloadJitting  1: 1 op, 594800.00 ns, 594.8000 us/op

OverheadJitting  2: 16 op, 447600.00 ns, 27.9750 us/op
WorkloadJitting  2: 16 op, 515900.00 ns, 32.2438 us/op

WorkloadPilot    1: 16 op, 8400.00 ns, 525.0000 ns/op
WorkloadPilot    2: 32 op, 3800.00 ns, 118.7500 ns/op
WorkloadPilot    3: 64 op, 6500.00 ns, 101.5625 ns/op
WorkloadPilot    4: 128 op, 11300.00 ns, 88.2813 ns/op
WorkloadPilot    5: 256 op, 24700.00 ns, 96.4844 ns/op
WorkloadPilot    6: 512 op, 65600.00 ns, 128.1250 ns/op
WorkloadPilot    7: 1024 op, 181900.00 ns, 177.6367 ns/op
WorkloadPilot    8: 2048 op, 295500.00 ns, 144.2871 ns/op
WorkloadPilot    9: 4096 op, 795200.00 ns, 194.1406 ns/op
WorkloadPilot   10: 8192 op, 1299600.00 ns, 158.6426 ns/op
WorkloadPilot   11: 16384 op, 2168400.00 ns, 132.3486 ns/op
WorkloadPilot   12: 32768 op, 5437500.00 ns, 165.9393 ns/op
WorkloadPilot   13: 65536 op, 6828300.00 ns, 104.1916 ns/op
WorkloadPilot   14: 131072 op, 16093000.00 ns, 122.7798 ns/op
WorkloadPilot   15: 262144 op, 30039500.00 ns, 114.5916 ns/op
WorkloadPilot   16: 524288 op, 49350100.00 ns, 94.1278 ns/op
WorkloadPilot   17: 1048576 op, 93838500.00 ns, 89.4914 ns/op
WorkloadPilot   18: 2097152 op, 174129500.00 ns, 83.0314 ns/op
WorkloadPilot   19: 4194304 op, 339597000.00 ns, 80.9662 ns/op
WorkloadPilot   20: 8388608 op, 699061300.00 ns, 83.3346 ns/op

OverheadWarmup   1: 8388608 op, 14575100.00 ns, 1.7375 ns/op
OverheadWarmup   2: 8388608 op, 14791100.00 ns, 1.7632 ns/op
OverheadWarmup   3: 8388608 op, 15461000.00 ns, 1.8431 ns/op
OverheadWarmup   4: 8388608 op, 15476900.00 ns, 1.8450 ns/op
OverheadWarmup   5: 8388608 op, 14974700.00 ns, 1.7851 ns/op
OverheadWarmup   6: 8388608 op, 14918500.00 ns, 1.7784 ns/op
OverheadWarmup   7: 8388608 op, 15211300.00 ns, 1.8133 ns/op
OverheadWarmup   8: 8388608 op, 15285900.00 ns, 1.8222 ns/op
OverheadWarmup   9: 8388608 op, 15101200.00 ns, 1.8002 ns/op

OverheadActual   1: 8388608 op, 15200100.00 ns, 1.8120 ns/op
OverheadActual   2: 8388608 op, 14500300.00 ns, 1.7286 ns/op
OverheadActual   3: 8388608 op, 14642900.00 ns, 1.7456 ns/op
OverheadActual   4: 8388608 op, 14010900.00 ns, 1.6702 ns/op
OverheadActual   5: 8388608 op, 14681500.00 ns, 1.7502 ns/op
OverheadActual   6: 8388608 op, 15081300.00 ns, 1.7978 ns/op
OverheadActual   7: 8388608 op, 15125000.00 ns, 1.8030 ns/op
OverheadActual   8: 8388608 op, 14796500.00 ns, 1.7639 ns/op
OverheadActual   9: 8388608 op, 15155100.00 ns, 1.8066 ns/op
OverheadActual  10: 8388608 op, 14814400.00 ns, 1.7660 ns/op
OverheadActual  11: 8388608 op, 15030100.00 ns, 1.7917 ns/op
OverheadActual  12: 8388608 op, 15343100.00 ns, 1.8290 ns/op
OverheadActual  13: 8388608 op, 15430300.00 ns, 1.8394 ns/op
OverheadActual  14: 8388608 op, 15034600.00 ns, 1.7923 ns/op
OverheadActual  15: 8388608 op, 14945400.00 ns, 1.7816 ns/op

WorkloadWarmup   1: 8388608 op, 879423900.00 ns, 104.8355 ns/op
WorkloadWarmup   2: 8388608 op, 804653100.00 ns, 95.9221 ns/op
WorkloadWarmup   3: 8388608 op, 723150200.00 ns, 86.2062 ns/op
WorkloadWarmup   4: 8388608 op, 715281000.00 ns, 85.2681 ns/op
WorkloadWarmup   5: 8388608 op, 984262600.00 ns, 117.3332 ns/op
WorkloadWarmup   6: 8388608 op, 744561900.00 ns, 88.7587 ns/op
WorkloadWarmup   7: 8388608 op, 727518500.00 ns, 86.7270 ns/op
WorkloadWarmup   8: 8388608 op, 723501100.00 ns, 86.2481 ns/op
WorkloadWarmup   9: 8388608 op, 694136600.00 ns, 82.7475 ns/op
WorkloadWarmup  10: 8388608 op, 699476300.00 ns, 83.3841 ns/op
WorkloadWarmup  11: 8388608 op, 903259000.00 ns, 107.6769 ns/op
