// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\4d3d2161-6b17-4c0c-9720-a669c2c2fbb0
// command took 1.53s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\4d3d2161-6b17-4c0c-9720-a669c2c2fbb0
// command took 3.16s and exited with 0
// ***** Done, took 00:00:04 (4.82 sec)   *****
// Found 4 benchmarks:
//   BoxingBenchmark.TestNormal: DefaultJob [N=1000]
//   BoxingBenchmark.TestBoxing: DefaultJob [N=1000]
//   BoxingBenchmark.TestInterface: DefaultJob [N=1000]
//   BoxingBenchmark.TestBoxingAndInterface: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: BoxingBenchmark.TestNormal: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4d3d2161-6b17-4c0c-9720-a669c2c2fbb0.dll" --benchmarkName "BenchmarkExamples.Boxing.BoxingBenchmark.TestNormal(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\4d3d2161-6b17-4c0c-9720-a669c2c2fbb0\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 406700.00 ns, 406.7000 us/op
WorkloadJitting  1: 1 op, 564700.00 ns, 564.7000 us/op

OverheadJitting  2: 16 op, 302300.00 ns, 18.8938 us/op
WorkloadJitting  2: 16 op, 1171100.00 ns, 73.1938 us/op

WorkloadPilot    1: 16 op, 516200.00 ns, 32.2625 us/op
WorkloadPilot    2: 32 op, 1281300.00 ns, 40.0406 us/op
WorkloadPilot    3: 64 op, 2187000.00 ns, 34.1719 us/op
WorkloadPilot    4: 128 op, 3669000.00 ns, 28.6641 us/op
WorkloadPilot    5: 256 op, 8234000.00 ns, 32.1641 us/op
WorkloadPilot    6: 512 op, 14037300.00 ns, 27.4166 us/op
WorkloadPilot    7: 1024 op, 28288900.00 ns, 27.6259 us/op
WorkloadPilot    8: 2048 op, 53120100.00 ns, 25.9375 us/op
WorkloadPilot    9: 4096 op, 101954300.00 ns, 24.8912 us/op
WorkloadPilot   10: 8192 op, 204991100.00 ns, 25.0233 us/op
WorkloadPilot   11: 16384 op, 416858200.00 ns, 25.4430 us/op
WorkloadPilot   12: 32768 op, 836536100.00 ns, 25.5291 us/op

OverheadWarmup   1: 32768 op, 64800.00 ns, 1.9775 ns/op
OverheadWarmup   2: 32768 op, 65500.00 ns, 1.9989 ns/op
OverheadWarmup   3: 32768 op, 77700.00 ns, 2.3712 ns/op
OverheadWarmup   4: 32768 op, 57000.00 ns, 1.7395 ns/op
OverheadWarmup   5: 32768 op, 74300.00 ns, 2.2675 ns/op
OverheadWarmup   6: 32768 op, 66200.00 ns, 2.0203 ns/op

OverheadActual   1: 32768 op, 64600.00 ns, 1.9714 ns/op
OverheadActual   2: 32768 op, 62800.00 ns, 1.9165 ns/op
OverheadActual   3: 32768 op, 70900.00 ns, 2.1637 ns/op
