// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\97de590c-6df1-49e4-9ad6-645623f74abd
// command took 1.71s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\97de590c-6df1-49e4-9ad6-645623f74abd
// command took 3.28s and exited with 0
// ***** Done, took 00:00:05 (5.17 sec)   *****
// Found 6 benchmarks:
//   SerializationBenchmark.JsonToJObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.JsonToObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlToObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlPrepTimeIncludedTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlPrepTimeExcludedTest: DefaultJob [N=100]
//   SerializationBenchmark.ProtoBufToObjectTest: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SerializationBenchmark.JsonToJObjectTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "97de590c-6df1-49e4-9ad6-645623f74abd.dll" --benchmarkName "BenchmarkExamples.Serialization.SerializationBenchmark.JsonToJObjectTest(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\97de590c-6df1-49e4-9ad6-645623f74abd\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 1016400.00 ns, 1.0164 ms/op
WorkloadJitting  1: 1 op, 164355700.00 ns, 164.3557 ms/op

WorkloadPilot    1: 2 op, 14010800.00 ns, 7.0054 ms/op
WorkloadPilot    2: 3 op, 18737500.00 ns, 6.2458 ms/op
WorkloadPilot    3: 4 op, 21011200.00 ns, 5.2528 ms/op
WorkloadPilot    4: 5 op, 31620300.00 ns, 6.3241 ms/op
WorkloadPilot    5: 6 op, 31439500.00 ns, 5.2399 ms/op
WorkloadPilot    6: 7 op, 41678300.00 ns, 5.9540 ms/op
WorkloadPilot    7: 8 op, 53886300.00 ns, 6.7358 ms/op
WorkloadPilot    8: 9 op, 81011100.00 ns, 9.0012 ms/op
WorkloadPilot    9: 10 op, 77806800.00 ns, 7.7807 ms/op
WorkloadPilot   10: 11 op, 54648800.00 ns, 4.9681 ms/op
WorkloadPilot   11: 12 op, 62253600.00 ns, 5.1878 ms/op
WorkloadPilot   12: 13 op, 59667600.00 ns, 4.5898 ms/op
WorkloadPilot   13: 14 op, 117586600.00 ns, 8.3990 ms/op
WorkloadPilot   14: 15 op, 86866000.00 ns, 5.7911 ms/op
WorkloadPilot   15: 16 op, 63458800.00 ns, 3.9662 ms/op
WorkloadPilot   16: 32 op, 115166000.00 ns, 3.5989 ms/op
WorkloadPilot   17: 64 op, 319963700.00 ns, 4.9994 ms/op
WorkloadPilot   18: 128 op, 778633500.00 ns, 6.0831 ms/op

WorkloadWarmup   1: 128 op, 642911300.00 ns, 5.0227 ms/op
WorkloadWarmup   2: 128 op, 591361800.00 ns, 4.6200 ms/op
WorkloadWarmup   3: 128 op, 531219800.00 ns, 4.1502 ms/op
WorkloadWarmup   4: 128 op, 575509300.00 ns, 4.4962 ms/op
WorkloadWarmup   5: 128 op, 362008400.00 ns, 2.8282 ms/op
WorkloadWarmup   6: 128 op, 337292600.00 ns, 2.6351 ms/op
WorkloadWarmup   7: 128 op, 365920700.00 ns, 2.8588 ms/op
WorkloadWarmup   8: 128 op, 307948300.00 ns, 2.4058 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 326037400.00 ns, 2.5472 ms/op
WorkloadActual   2: 128 op, 314458100.00 ns, 2.4567 ms/op
WorkloadActual   3: 128 op, 349781700.00 ns, 2.7327 ms/op
WorkloadActual   4: 128 op, 381110400.00 ns, 2.9774 ms/op
WorkloadActual   5: 128 op, 381970000.00 ns, 2.9841 ms/op
WorkloadActual   6: 128 op, 366521100.00 ns, 2.8634 ms/op
WorkloadActual   7: 128 op, 408536800.00 ns, 3.1917 ms/op
WorkloadActual   8: 128 op, 351050900.00 ns, 2.7426 ms/op
WorkloadActual   9: 128 op, 372845800.00 ns, 2.9129 ms/op
WorkloadActual  10: 128 op, 400053500.00 ns, 3.1254 ms/op
WorkloadActual  11: 128 op, 306630600.00 ns, 2.3956 ms/op
WorkloadActual  12: 128 op, 307012600.00 ns, 2.3985 ms/op
WorkloadActual  13: 128 op, 302542000.00 ns, 2.3636 ms/op
WorkloadActual  14: 128 op, 300759000.00 ns, 2.3497 ms/op
WorkloadActual  15: 128 op, 299957200.00 ns, 2.3434 ms/op
WorkloadActual  16: 128 op, 307565300.00 ns, 2.4029 ms/op
WorkloadActual  17: 128 op, 300588400.00 ns, 2.3483 ms/op
WorkloadActual  18: 128 op, 302449300.00 ns, 2.3629 ms/op
WorkloadActual  19: 128 op, 310547200.00 ns, 2.4262 ms/op
WorkloadActual  20: 128 op, 312105800.00 ns, 2.4383 ms/op
WorkloadActual  21: 128 op, 420552200.00 ns, 3.2856 ms/op
WorkloadActual  22: 128 op, 308959300.00 ns, 2.4137 ms/op
WorkloadActual  23: 128 op, 337739300.00 ns, 2.6386 ms/op
WorkloadActual  24: 128 op, 306854600.00 ns, 2.3973 ms/op
WorkloadActual  25: 128 op, 308153600.00 ns, 2.4075 ms/op
WorkloadActual  26: 128 op, 391474400.00 ns, 3.0584 ms/op
WorkloadActual  27: 128 op, 354964800.00 ns, 2.7732 ms/op
WorkloadActual  28: 128 op, 332052900.00 ns, 2.5942 ms/op
WorkloadActual  29: 128 op, 314853000.00 ns, 2.4598 ms/op
WorkloadActual  30: 128 op, 306354900.00 ns, 2.3934 ms/op
WorkloadActual  31: 128 op, 303793200.00 ns, 2.3734 ms/op
WorkloadActual  32: 128 op, 301122200.00 ns, 2.3525 ms/op
WorkloadActual  33: 128 op, 302329300.00 ns, 2.3619 ms/op
WorkloadActual  34: 128 op, 305755600.00 ns, 2.3887 ms/op
WorkloadActual  35: 128 op, 304186700.00 ns, 2.3765 ms/op
WorkloadActual  36: 128 op, 379880900.00 ns, 2.9678 ms/op
WorkloadActual  37: 128 op, 355348200.00 ns, 2.7762 ms/op
WorkloadActual  38: 128 op, 338851400.00 ns, 2.6473 ms/op
WorkloadActual  39: 128 op, 385272700.00 ns, 3.0099 ms/op
WorkloadActual  40: 128 op, 318291900.00 ns, 2.4867 ms/op
WorkloadActual  41: 128 op, 373711500.00 ns, 2.9196 ms/op
WorkloadActual  42: 128 op, 363844800.00 ns, 2.8425 ms/op
WorkloadActual  43: 128 op, 318225400.00 ns, 2.4861 ms/op
WorkloadActual  44: 128 op, 384997500.00 ns, 3.0078 ms/op
WorkloadActual  45: 128 op, 412956100.00 ns, 3.2262 ms/op
WorkloadActual  46: 128 op, 366979100.00 ns, 2.8670 ms/op
WorkloadActual  47: 128 op, 342513300.00 ns, 2.6759 ms/op
WorkloadActual  48: 128 op, 303851500.00 ns, 2.3738 ms/op
WorkloadActual  49: 128 op, 309060700.00 ns, 2.4145 ms/op
WorkloadActual  50: 128 op, 346952000.00 ns, 2.7106 ms/op
WorkloadActual  51: 128 op, 333628600.00 ns, 2.6065 ms/op
WorkloadActual  52: 128 op, 326766200.00 ns, 2.5529 ms/op
WorkloadActual  53: 128 op, 319008200.00 ns, 2.4923 ms/op
WorkloadActual  54: 128 op, 311072900.00 ns, 2.4303 ms/op
WorkloadActual  55: 128 op, 395710800.00 ns, 3.0915 ms/op
WorkloadActual  56: 128 op, 396088600.00 ns, 3.0944 ms/op
WorkloadActual  57: 128 op, 396546000.00 ns, 3.0980 ms/op
WorkloadActual  58: 128 op, 354102300.00 ns, 2.7664 ms/op
WorkloadActual  59: 128 op, 364033500.00 ns, 2.8440 ms/op
WorkloadActual  60: 128 op, 325122300.00 ns, 2.5400 ms/op
WorkloadActual  61: 128 op, 325048100.00 ns, 2.5394 ms/op
WorkloadActual  62: 128 op, 314178100.00 ns, 2.4545 ms/op
WorkloadActual  63: 128 op, 309138200.00 ns, 2.4151 ms/op
WorkloadActual  64: 128 op, 304530600.00 ns, 2.3791 ms/op
WorkloadActual  65: 128 op, 299105000.00 ns, 2.3368 ms/op
WorkloadActual  66: 128 op, 318203500.00 ns, 2.4860 ms/op
WorkloadActual  67: 128 op, 304916500.00 ns, 2.3822 ms/op
WorkloadActual  68: 128 op, 305740800.00 ns, 2.3886 ms/op
WorkloadActual  69: 128 op, 319385200.00 ns, 2.4952 ms/op
WorkloadActual  70: 128 op, 324073200.00 ns, 2.5318 ms/op
WorkloadActual  71: 128 op, 316095600.00 ns, 2.4695 ms/op
WorkloadActual  72: 128 op, 318443600.00 ns, 2.4878 ms/op
WorkloadActual  73: 128 op, 324552900.00 ns, 2.5356 ms/op
WorkloadActual  74: 128 op, 321800300.00 ns, 2.5141 ms/op
WorkloadActual  75: 128 op, 319819400.00 ns, 2.4986 ms/op
WorkloadActual  76: 128 op, 325764500.00 ns, 2.5450 ms/op
WorkloadActual  77: 128 op, 317690900.00 ns, 2.4820 ms/op
WorkloadActual  78: 128 op, 516693700.00 ns, 4.0367 ms/op
WorkloadActual  79: 128 op, 317254500.00 ns, 2.4786 ms/op
WorkloadActual  80: 128 op, 301736900.00 ns, 2.3573 ms/op
WorkloadActual  81: 128 op, 320536900.00 ns, 2.5042 ms/op
WorkloadActual  82: 128 op, 302528400.00 ns, 2.3635 ms/op
WorkloadActual  83: 128 op, 302472800.00 ns, 2.3631 ms/op
WorkloadActual  84: 128 op, 305504700.00 ns, 2.3868 ms/op
WorkloadActual  85: 128 op, 304922500.00 ns, 2.3822 ms/op
WorkloadActual  86: 128 op, 319648000.00 ns, 2.4973 ms/op
WorkloadActual  87: 128 op, 304688600.00 ns, 2.3804 ms/op
WorkloadActual  88: 128 op, 325060600.00 ns, 2.5395 ms/op
WorkloadActual  89: 128 op, 307576100.00 ns, 2.4029 ms/op
WorkloadActual  90: 128 op, 311704600.00 ns, 2.4352 ms/op
WorkloadActual  91: 128 op, 329983700.00 ns, 2.5780 ms/op
