// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f30d2f23-fc08-4ff6-98c0-503db646748a
// command took 1.29s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f30d2f23-fc08-4ff6-98c0-503db646748a
// command took 2.59s and exited with 0
// ***** Done, took 00:00:03 (3.99 sec)   *****
// Found 3 benchmarks:
//   BoxingBenchmark.TestingArrayList: DefaultJob [N=1000]
//   BoxingBenchmark.TestingObjectList: DefaultJob [N=1000]
//   BoxingBenchmark.TestingIntList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: BoxingBenchmark.TestingArrayList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f30d2f23-fc08-4ff6-98c0-503db646748a.dll" --benchmarkName "BenchmarkExamples.Boxing.BoxingBenchmark.TestingArrayList(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f30d2f23-fc08-4ff6-98c0-503db646748a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 240600.00 ns, 240.6000 us/op
WorkloadJitting  1: 1 op, 2822400.00 ns, 2.8224 ms/op

OverheadJitting  2: 16 op, 202600.00 ns, 12.6625 us/op
WorkloadJitting  2: 16 op, 32668300.00 ns, 2.0418 ms/op

WorkloadPilot    1: 16 op, 32561500.00 ns, 2.0351 ms/op
WorkloadPilot    2: 32 op, 64341500.00 ns, 2.0107 ms/op
WorkloadPilot    3: 64 op, 127665200.00 ns, 1.9948 ms/op
WorkloadPilot    4: 128 op, 244212000.00 ns, 1.9079 ms/op
WorkloadPilot    5: 256 op, 490744900.00 ns, 1.9170 ms/op
WorkloadPilot    6: 512 op, 979603900.00 ns, 1.9133 ms/op

OverheadWarmup   1: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadWarmup   2: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   3: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   4: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   5: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   6: 512 op, 1200.00 ns, 2.3438 ns/op

OverheadActual   1: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   2: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   3: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   4: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   5: 512 op, 900.00 ns, 1.7578 ns/op
OverheadActual   6: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   7: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   8: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   9: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  10: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  11: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  12: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  13: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  14: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  15: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  16: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  17: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  18: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  19: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  20: 512 op, 1000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 512 op, 979717200.00 ns, 1.9135 ms/op
WorkloadWarmup   2: 512 op, 987469800.00 ns, 1.9287 ms/op
WorkloadWarmup   3: 512 op, 980972000.00 ns, 1.9160 ms/op
WorkloadWarmup   4: 512 op, 999044200.00 ns, 1.9513 ms/op
WorkloadWarmup   5: 512 op, 973839900.00 ns, 1.9020 ms/op
WorkloadWarmup   6: 512 op, 971384300.00 ns, 1.8972 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 985587500.00 ns, 1.9250 ms/op
WorkloadActual   2: 512 op, 993968800.00 ns, 1.9413 ms/op
WorkloadActual   3: 512 op, 979196000.00 ns, 1.9125 ms/op
WorkloadActual   4: 512 op, 973740900.00 ns, 1.9018 ms/op
WorkloadActual   5: 512 op, 981818600.00 ns, 1.9176 ms/op
WorkloadActual   6: 512 op, 985421000.00 ns, 1.9247 ms/op
WorkloadActual   7: 512 op, 984935800.00 ns, 1.9237 ms/op
WorkloadActual   8: 512 op, 985964400.00 ns, 1.9257 ms/op
WorkloadActual   9: 512 op, 982752100.00 ns, 1.9194 ms/op
WorkloadActual  10: 512 op, 1009720000.00 ns, 1.9721 ms/op
WorkloadActual  11: 512 op, 993901400.00 ns, 1.9412 ms/op
WorkloadActual  12: 512 op, 990183200.00 ns, 1.9340 ms/op
WorkloadActual  13: 512 op, 993966300.00 ns, 1.9413 ms/op
WorkloadActual  14: 512 op, 989065900.00 ns, 1.9318 ms/op
WorkloadActual  15: 512 op, 1123405500.00 ns, 2.1942 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 985586400.00 ns, 1.9250 ms/op
WorkloadResult   2: 512 op, 993967700.00 ns, 1.9413 ms/op
WorkloadResult   3: 512 op, 979194900.00 ns, 1.9125 ms/op
WorkloadResult   4: 512 op, 973739800.00 ns, 1.9018 ms/op
WorkloadResult   5: 512 op, 981817500.00 ns, 1.9176 ms/op
WorkloadResult   6: 512 op, 985419900.00 ns, 1.9246 ms/op
WorkloadResult   7: 512 op, 984934700.00 ns, 1.9237 ms/op
WorkloadResult   8: 512 op, 985963300.00 ns, 1.9257 ms/op
WorkloadResult   9: 512 op, 982751000.00 ns, 1.9194 ms/op
WorkloadResult  10: 512 op, 1009718900.00 ns, 1.9721 ms/op
WorkloadResult  11: 512 op, 993900300.00 ns, 1.9412 ms/op
WorkloadResult  12: 512 op, 990182100.00 ns, 1.9339 ms/op
WorkloadResult  13: 512 op, 993965200.00 ns, 1.9413 ms/op
WorkloadResult  14: 512 op, 989064800.00 ns, 1.9318 ms/op
GC:  7 0 0 33079296 512

// AfterAll

Mean = 1.9294 ms, StdErr = 0.0045 ms (0.23%); N = 14, StdDev = 0.0167 ms
Min = 1.9018 ms, Q1 = 1.9194 ms, Median = 1.9253 ms, Q3 = 1.9412 ms, Max = 1.9721 ms
IQR = 0.0218 ms, LowerFence = 1.8868 ms, UpperFence = 1.9739 ms
ConfidenceInterval = [1.9105 ms; 1.9483 ms] (CI 99.9%), Margin = 0.0189 ms (0.98% of Mean)
Skewness = 0.82, Kurtosis = 3.69, MValue = 2

// **************************
// Benchmark: BoxingBenchmark.TestingObjectList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f30d2f23-fc08-4ff6-98c0-503db646748a.dll" --benchmarkName "BenchmarkExamples.Boxing.BoxingBenchmark.TestingObjectList(N: 1000)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f30d2f23-fc08-4ff6-98c0-503db646748a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 354500.00 ns, 354.5000 us/op
WorkloadJitting  1: 1 op, 3311000.00 ns, 3.3110 ms/op

OverheadJitting  2: 16 op, 281500.00 ns, 17.5938 us/op
WorkloadJitting  2: 16 op, 36650400.00 ns, 2.2907 ms/op

WorkloadPilot    1: 16 op, 35861200.00 ns, 2.2413 ms/op
WorkloadPilot    2: 32 op, 72512800.00 ns, 2.2660 ms/op
WorkloadPilot    3: 64 op, 141946500.00 ns, 2.2179 ms/op
WorkloadPilot    4: 128 op, 277160800.00 ns, 2.1653 ms/op
WorkloadPilot    5: 256 op, 542021400.00 ns, 2.1173 ms/op

OverheadWarmup   1: 256 op, 3200.00 ns, 12.5000 ns/op
