// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\6be812c0-52fd-47b1-90fc-d083883eff20
// command took 1.69s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\6be812c0-52fd-47b1-90fc-d083883eff20
// command took 3.78s and exited with 0
// ***** Done, took 00:00:05 (5.64 sec)   *****
// Found 3 benchmarks:
//   BoxingBenchmark.TestingArrayList: DefaultJob [N=1000]
//   BoxingBenchmark.TestingObjectList: DefaultJob [N=1000]
//   BoxingBenchmark.TestingIntList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: BoxingBenchmark.TestingArrayList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6be812c0-52fd-47b1-90fc-d083883eff20.dll" --benchmarkName "BenchmarkExamples.Boxing.BoxingBenchmark.TestingArrayList(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\6be812c0-52fd-47b1-90fc-d083883eff20\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 361700.00 ns, 361.7000 us/op
WorkloadJitting  1: 1 op, 3698300.00 ns, 3.6983 ms/op

OverheadJitting  2: 16 op, 1057200.00 ns, 66.0750 us/op
WorkloadJitting  2: 16 op, 46612600.00 ns, 2.9133 ms/op

WorkloadPilot    1: 16 op, 41448800.00 ns, 2.5906 ms/op
WorkloadPilot    2: 32 op, 82317800.00 ns, 2.5724 ms/op
WorkloadPilot    3: 64 op, 156856400.00 ns, 2.4509 ms/op
WorkloadPilot    4: 128 op, 336624500.00 ns, 2.6299 ms/op
WorkloadPilot    5: 256 op, 614138800.00 ns, 2.3990 ms/op

OverheadWarmup   1: 256 op, 3300.00 ns, 12.8906 ns/op
OverheadWarmup   2: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   3: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   4: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   5: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   6: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   7: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   8: 256 op, 900.00 ns, 3.5156 ns/op

OverheadActual   1: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   2: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   3: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   4: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   5: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   6: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   7: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   8: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   9: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  10: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  11: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  12: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  13: 256 op, 2300.00 ns, 8.9844 ns/op
OverheadActual  14: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual  15: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  16: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  17: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  18: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  19: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  20: 256 op, 800.00 ns, 3.1250 ns/op

WorkloadWarmup   1: 256 op, 633415700.00 ns, 2.4743 ms/op
WorkloadWarmup   2: 256 op, 612600900.00 ns, 2.3930 ms/op
WorkloadWarmup   3: 256 op, 631577500.00 ns, 2.4671 ms/op
WorkloadWarmup   4: 256 op, 617344000.00 ns, 2.4115 ms/op
WorkloadWarmup   5: 256 op, 628760700.00 ns, 2.4561 ms/op
WorkloadWarmup   6: 256 op, 628593600.00 ns, 2.4554 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 612249000.00 ns, 2.3916 ms/op
WorkloadActual   2: 256 op, 614810800.00 ns, 2.4016 ms/op
WorkloadActual   3: 256 op, 612952900.00 ns, 2.3943 ms/op
WorkloadActual   4: 256 op, 613714500.00 ns, 2.3973 ms/op
WorkloadActual   5: 256 op, 626146900.00 ns, 2.4459 ms/op
WorkloadActual   6: 256 op, 662984400.00 ns, 2.5898 ms/op
WorkloadActual   7: 256 op, 621601200.00 ns, 2.4281 ms/op
WorkloadActual   8: 256 op, 650309600.00 ns, 2.5403 ms/op
WorkloadActual   9: 256 op, 666113600.00 ns, 2.6020 ms/op
WorkloadActual  10: 256 op, 668615400.00 ns, 2.6118 ms/op
WorkloadActual  11: 256 op, 669164300.00 ns, 2.6139 ms/op
WorkloadActual  12: 256 op, 636538100.00 ns, 2.4865 ms/op
WorkloadActual  13: 256 op, 642592200.00 ns, 2.5101 ms/op
WorkloadActual  14: 256 op, 626439400.00 ns, 2.4470 ms/op
WorkloadActual  15: 256 op, 617998500.00 ns, 2.4141 ms/op
WorkloadActual  16: 256 op, 623219200.00 ns, 2.4345 ms/op
WorkloadActual  17: 256 op, 615269100.00 ns, 2.4034 ms/op
WorkloadActual  18: 256 op, 608992100.00 ns, 2.3789 ms/op
WorkloadActual  19: 256 op, 620986900.00 ns, 2.4257 ms/op
WorkloadActual  20: 256 op, 611391300.00 ns, 2.3882 ms/op
WorkloadActual  21: 256 op, 673299900.00 ns, 2.6301 ms/op
WorkloadActual  22: 256 op, 591517900.00 ns, 2.3106 ms/op
WorkloadActual  23: 256 op, 645798800.00 ns, 2.5227 ms/op
WorkloadActual  24: 256 op, 632221700.00 ns, 2.4696 ms/op
WorkloadActual  25: 256 op, 609922500.00 ns, 2.3825 ms/op
WorkloadActual  26: 256 op, 686650000.00 ns, 2.6822 ms/op
WorkloadActual  27: 256 op, 723024100.00 ns, 2.8243 ms/op
WorkloadActual  28: 256 op, 719095700.00 ns, 2.8090 ms/op
WorkloadActual  29: 256 op, 702178000.00 ns, 2.7429 ms/op
WorkloadActual  30: 256 op, 662951500.00 ns, 2.5897 ms/op
WorkloadActual  31: 256 op, 899376300.00 ns, 3.5132 ms/op
WorkloadActual  32: 256 op, 837489100.00 ns, 3.2714 ms/op
WorkloadActual  33: 256 op, 756583400.00 ns, 2.9554 ms/op
