// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f0e7a5e6-910f-4a18-8d5d-bae79566c9e3
// command took 1.55s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f0e7a5e6-910f-4a18-8d5d-bae79566c9e3
// command took 3.08s and exited with 0
// ***** Done, took 00:00:04 (4.77 sec)   *****
// Found 7 benchmarks:
//   BoxingBenchmark.TestNormal: DefaultJob [N=1000]
//   BoxingBenchmark.TestBoxing: DefaultJob [N=1000]
//   BoxingBenchmark.TestInterface: DefaultJob [N=1000]
//   BoxingBenchmark.TestBoxingAndInterface: DefaultJob [N=1000]
//   BoxingBenchmark.TestingArrayList: DefaultJob [N=1000]
//   BoxingBenchmark.TestingObjectList: DefaultJob [N=1000]
//   BoxingBenchmark.TestingIntList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: BoxingBenchmark.TestNormal: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f0e7a5e6-910f-4a18-8d5d-bae79566c9e3.dll" --benchmarkName "BenchmarkExamples.Boxing.BoxingBenchmark.TestNormal(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\f0e7a5e6-910f-4a18-8d5d-bae79566c9e3\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 320600.00 ns, 320.6000 us/op
WorkloadJitting  1: 1 op, 529200.00 ns, 529.2000 us/op

OverheadJitting  2: 16 op, 260800.00 ns, 16.3000 us/op
WorkloadJitting  2: 16 op, 1069700.00 ns, 66.8563 us/op

WorkloadPilot    1: 16 op, 392300.00 ns, 24.5188 us/op
WorkloadPilot    2: 32 op, 1252300.00 ns, 39.1344 us/op
WorkloadPilot    3: 64 op, 2735600.00 ns, 42.7438 us/op
WorkloadPilot    4: 128 op, 3418900.00 ns, 26.7102 us/op
WorkloadPilot    5: 256 op, 6563900.00 ns, 25.6402 us/op
WorkloadPilot    6: 512 op, 14618800.00 ns, 28.5523 us/op
WorkloadPilot    7: 1024 op, 28020400.00 ns, 27.3637 us/op
WorkloadPilot    8: 2048 op, 51876800.00 ns, 25.3305 us/op
WorkloadPilot    9: 4096 op, 101682300.00 ns, 24.8248 us/op
WorkloadPilot   10: 8192 op, 210222000.00 ns, 25.6619 us/op
WorkloadPilot   11: 16384 op, 407080700.00 ns, 24.8462 us/op
WorkloadPilot   12: 32768 op, 798460800.00 ns, 24.3671 us/op

OverheadWarmup   1: 32768 op, 64900.00 ns, 1.9806 ns/op
OverheadWarmup   2: 32768 op, 62600.00 ns, 1.9104 ns/op
OverheadWarmup   3: 32768 op, 65500.00 ns, 1.9989 ns/op
OverheadWarmup   4: 32768 op, 65300.00 ns, 1.9928 ns/op
OverheadWarmup   5: 32768 op, 62600.00 ns, 1.9104 ns/op
OverheadWarmup   6: 32768 op, 57100.00 ns, 1.7426 ns/op
OverheadWarmup   7: 32768 op, 89800.00 ns, 2.7405 ns/op
OverheadWarmup   8: 32768 op, 113500.00 ns, 3.4637 ns/op
OverheadWarmup   9: 32768 op, 86800.00 ns, 2.6489 ns/op

OverheadActual   1: 32768 op, 97400.00 ns, 2.9724 ns/op
OverheadActual   2: 32768 op, 55600.00 ns, 1.6968 ns/op
OverheadActual   3: 32768 op, 55500.00 ns, 1.6937 ns/op
OverheadActual   4: 32768 op, 55600.00 ns, 1.6968 ns/op
OverheadActual   5: 32768 op, 55700.00 ns, 1.6998 ns/op
OverheadActual   6: 32768 op, 105600.00 ns, 3.2227 ns/op
OverheadActual   7: 32768 op, 74900.00 ns, 2.2858 ns/op
OverheadActual   8: 32768 op, 199700.00 ns, 6.0944 ns/op
OverheadActual   9: 32768 op, 76800.00 ns, 2.3438 ns/op
OverheadActual  10: 32768 op, 78800.00 ns, 2.4048 ns/op
OverheadActual  11: 32768 op, 104600.00 ns, 3.1921 ns/op
OverheadActual  12: 32768 op, 57100.00 ns, 1.7426 ns/op
OverheadActual  13: 32768 op, 96600.00 ns, 2.9480 ns/op
OverheadActual  14: 32768 op, 127700.00 ns, 3.8971 ns/op
OverheadActual  15: 32768 op, 83000.00 ns, 2.5330 ns/op
OverheadActual  16: 32768 op, 55500.00 ns, 1.6937 ns/op
OverheadActual  17: 32768 op, 57200.00 ns, 1.7456 ns/op
OverheadActual  18: 32768 op, 57600.00 ns, 1.7578 ns/op
OverheadActual  19: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual  20: 32768 op, 66200.00 ns, 2.0203 ns/op

WorkloadWarmup   1: 32768 op, 805481500.00 ns, 24.5813 us/op
WorkloadWarmup   2: 32768 op, 812178400.00 ns, 24.7857 us/op
WorkloadWarmup   3: 32768 op, 788447700.00 ns, 24.0615 us/op
WorkloadWarmup   4: 32768 op, 811116500.00 ns, 24.7533 us/op
WorkloadWarmup   5: 32768 op, 843999300.00 ns, 25.7568 us/op
WorkloadWarmup   6: 32768 op, 842398300.00 ns, 25.7080 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 849390100.00 ns, 25.9213 us/op
WorkloadActual   2: 32768 op, 831447200.00 ns, 25.3738 us/op
WorkloadActual   3: 32768 op, 841688100.00 ns, 25.6863 us/op
WorkloadActual   4: 32768 op, 830844600.00 ns, 25.3554 us/op
WorkloadActual   5: 32768 op, 797644200.00 ns, 24.3422 us/op
WorkloadActual   6: 32768 op, 836384500.00 ns, 25.5244 us/op
WorkloadActual   7: 32768 op, 796735500.00 ns, 24.3144 us/op
WorkloadActual   8: 32768 op, 811567200.00 ns, 24.7671 us/op
WorkloadActual   9: 32768 op, 829034400.00 ns, 25.3001 us/op
WorkloadActual  10: 32768 op, 806486400.00 ns, 24.6120 us/op
WorkloadActual  11: 32768 op, 784607700.00 ns, 23.9443 us/op
WorkloadActual  12: 32768 op, 785771200.00 ns, 23.9798 us/op
WorkloadActual  13: 32768 op, 816356800.00 ns, 24.9132 us/op
WorkloadActual  14: 32768 op, 970117500.00 ns, 29.6056 us/op
WorkloadActual  15: 32768 op, 875808400.00 ns, 26.7276 us/op
WorkloadActual  16: 32768 op, 892888400.00 ns, 27.2488 us/op
WorkloadActual  17: 32768 op, 864948700.00 ns, 26.3961 us/op
WorkloadActual  18: 32768 op, 846753700.00 ns, 25.8409 us/op
WorkloadActual  19: 32768 op, 816619800.00 ns, 24.9213 us/op
WorkloadActual  20: 32768 op, 781575400.00 ns, 23.8518 us/op
WorkloadActual  21: 32768 op, 783422800.00 ns, 23.9082 us/op
WorkloadActual  22: 32768 op, 783591000.00 ns, 23.9133 us/op
WorkloadActual  23: 32768 op, 785097800.00 ns, 23.9593 us/op
WorkloadActual  24: 32768 op, 816672900.00 ns, 24.9229 us/op
WorkloadActual  25: 32768 op, 784598700.00 ns, 23.9441 us/op
WorkloadActual  26: 32768 op, 784541200.00 ns, 23.9423 us/op
WorkloadActual  27: 32768 op, 782808300.00 ns, 23.8894 us/op
WorkloadActual  28: 32768 op, 783635200.00 ns, 23.9146 us/op
WorkloadActual  29: 32768 op, 842992200.00 ns, 25.7261 us/op
WorkloadActual  30: 32768 op, 791056900.00 ns, 24.1411 us/op
WorkloadActual  31: 32768 op, 805875100.00 ns, 24.5934 us/op
WorkloadActual  32: 32768 op, 783860800.00 ns, 23.9215 us/op
WorkloadActual  33: 32768 op, 783311800.00 ns, 23.9048 us/op
WorkloadActual  34: 32768 op, 784461200.00 ns, 23.9399 us/op
WorkloadActual  35: 32768 op, 800008300.00 ns, 24.4143 us/op
WorkloadActual  36: 32768 op, 780271700.00 ns, 23.8120 us/op
WorkloadActual  37: 32768 op, 780797800.00 ns, 23.8281 us/op
WorkloadActual  38: 32768 op, 814234500.00 ns, 24.8485 us/op
WorkloadActual  39: 32768 op, 782631900.00 ns, 23.8840 us/op
WorkloadActual  40: 32768 op, 877382600.00 ns, 26.7756 us/op
WorkloadActual  41: 32768 op, 843949000.00 ns, 25.7553 us/op
WorkloadActual  42: 32768 op, 840199800.00 ns, 25.6409 us/op
WorkloadActual  43: 32768 op, 1330725600.00 ns, 40.6105 us/op
WorkloadActual  44: 32768 op, 824609100.00 ns, 25.1651 us/op
WorkloadActual  45: 32768 op, 817270200.00 ns, 24.9411 us/op
WorkloadActual  46: 32768 op, 807793400.00 ns, 24.6519 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 849319550.00 ns, 25.9192 us/op
WorkloadResult   2: 32768 op, 831376650.00 ns, 25.3716 us/op
WorkloadResult   3: 32768 op, 841617550.00 ns, 25.6841 us/op
WorkloadResult   4: 32768 op, 830774050.00 ns, 25.3532 us/op
WorkloadResult   5: 32768 op, 797573650.00 ns, 24.3400 us/op
WorkloadResult   6: 32768 op, 836313950.00 ns, 25.5223 us/op
WorkloadResult   7: 32768 op, 796664950.00 ns, 24.3123 us/op
WorkloadResult   8: 32768 op, 811496650.00 ns, 24.7649 us/op
WorkloadResult   9: 32768 op, 828963850.00 ns, 25.2980 us/op
WorkloadResult  10: 32768 op, 806415850.00 ns, 24.6099 us/op
WorkloadResult  11: 32768 op, 784537150.00 ns, 23.9422 us/op
WorkloadResult  12: 32768 op, 785700650.00 ns, 23.9777 us/op
WorkloadResult  13: 32768 op, 816286250.00 ns, 24.9111 us/op
WorkloadResult  14: 32768 op, 875737850.00 ns, 26.7254 us/op
WorkloadResult  15: 32768 op, 892817850.00 ns, 27.2466 us/op
WorkloadResult  16: 32768 op, 864878150.00 ns, 26.3940 us/op
WorkloadResult  17: 32768 op, 846683150.00 ns, 25.8387 us/op
WorkloadResult  18: 32768 op, 816549250.00 ns, 24.9191 us/op
WorkloadResult  19: 32768 op, 781504850.00 ns, 23.8496 us/op
WorkloadResult  20: 32768 op, 783352250.00 ns, 23.9060 us/op
WorkloadResult  21: 32768 op, 783520450.00 ns, 23.9111 us/op
WorkloadResult  22: 32768 op, 785027250.00 ns, 23.9571 us/op
WorkloadResult  23: 32768 op, 816602350.00 ns, 24.9207 us/op
WorkloadResult  24: 32768 op, 784528150.00 ns, 23.9419 us/op
WorkloadResult  25: 32768 op, 784470650.00 ns, 23.9401 us/op
WorkloadResult  26: 32768 op, 782737750.00 ns, 23.8873 us/op
WorkloadResult  27: 32768 op, 783564650.00 ns, 23.9125 us/op
WorkloadResult  28: 32768 op, 842921650.00 ns, 25.7239 us/op
WorkloadResult  29: 32768 op, 790986350.00 ns, 24.1390 us/op
WorkloadResult  30: 32768 op, 805804550.00 ns, 24.5912 us/op
WorkloadResult  31: 32768 op, 783790250.00 ns, 23.9194 us/op
WorkloadResult  32: 32768 op, 783241250.00 ns, 23.9026 us/op
WorkloadResult  33: 32768 op, 784390650.00 ns, 23.9377 us/op
WorkloadResult  34: 32768 op, 799937750.00 ns, 24.4122 us/op
WorkloadResult  35: 32768 op, 780201150.00 ns, 23.8098 us/op
WorkloadResult  36: 32768 op, 780727250.00 ns, 23.8259 us/op
WorkloadResult  37: 32768 op, 814163950.00 ns, 24.8463 us/op
WorkloadResult  38: 32768 op, 782561350.00 ns, 23.8819 us/op
WorkloadResult  39: 32768 op, 877312050.00 ns, 26.7734 us/op
