// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\35da7837-87cf-4f7a-948e-c7444498b4a7
// command took 2.52s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\35da7837-87cf-4f7a-948e-c7444498b4a7
// command took 3.44s and exited with 0
// ***** Done, took 00:00:06 (6.14 sec)   *****
// Found 8 benchmarks:
//   DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddIfUnique: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "35da7837-87cf-4f7a-948e-c7444498b4a7.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayAdd(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\35da7837-87cf-4f7a-948e-c7444498b4a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 1301200.00 ns, 1.3012 ms/op
WorkloadJitting  1: 1 op, 699200.00 ns, 699.2000 us/op

OverheadJitting  2: 16 op, 482700.00 ns, 30.1688 us/op
WorkloadJitting  2: 16 op, 1188300.00 ns, 74.2688 us/op

WorkloadPilot    1: 16 op, 5700.00 ns, 356.2500 ns/op
WorkloadPilot    2: 32 op, 4100.00 ns, 128.1250 ns/op
WorkloadPilot    3: 64 op, 8900.00 ns, 139.0625 ns/op
WorkloadPilot    4: 128 op, 45400.00 ns, 354.6875 ns/op
WorkloadPilot    5: 256 op, 101300.00 ns, 395.7031 ns/op
WorkloadPilot    6: 512 op, 147800.00 ns, 288.6719 ns/op
WorkloadPilot    7: 1024 op, 152700.00 ns, 149.1211 ns/op
WorkloadPilot    8: 2048 op, 376700.00 ns, 183.9355 ns/op
WorkloadPilot    9: 4096 op, 846900.00 ns, 206.7627 ns/op
WorkloadPilot   10: 8192 op, 1549300.00 ns, 189.1235 ns/op
WorkloadPilot   11: 16384 op, 2338100.00 ns, 142.7063 ns/op
WorkloadPilot   12: 32768 op, 6272900.00 ns, 191.4337 ns/op
WorkloadPilot   13: 65536 op, 14093400.00 ns, 215.0482 ns/op
WorkloadPilot   14: 131072 op, 25166100.00 ns, 192.0021 ns/op
WorkloadPilot   15: 262144 op, 38563500.00 ns, 147.1081 ns/op
WorkloadPilot   16: 524288 op, 59387400.00 ns, 113.2725 ns/op
WorkloadPilot   17: 1048576 op, 116063700.00 ns, 110.6870 ns/op
WorkloadPilot   18: 2097152 op, 369617400.00 ns, 176.2473 ns/op
WorkloadPilot   19: 4194304 op, 603981500.00 ns, 144.0004 ns/op

OverheadWarmup   1: 4194304 op, 7577000.00 ns, 1.8065 ns/op
OverheadWarmup   2: 4194304 op, 7950700.00 ns, 1.8956 ns/op
OverheadWarmup   3: 4194304 op, 7908500.00 ns, 1.8855 ns/op
OverheadWarmup   4: 4194304 op, 8091100.00 ns, 1.9291 ns/op
OverheadWarmup   5: 4194304 op, 7523900.00 ns, 1.7938 ns/op

