// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\b6d8b9a0-a1e3-4552-bfe1-997cfd9db921
// command took 1.7s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\b6d8b9a0-a1e3-4552-bfe1-997cfd9db921
// command took 3.19s and exited with 0
// ***** Done, took 00:00:05 (5.04 sec)   *****
// Found 4 benchmarks:
//   JsonSerializerBenchmark.JsonTest: DefaultJob [N=100]
//   JsonSerializerBenchmark.ObjectTest: DefaultJob [N=100]
//   JsonSerializerBenchmark.XmlTest: DefaultJob [N=100]
//   JsonSerializerBenchmark.ProtoBufXmlTest: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonSerializerBenchmark.JsonTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b6d8b9a0-a1e3-4552-bfe1-997cfd9db921.dll" --benchmarkName "BenchmarkExamples.JsonSerializerBenchmark.JsonTest(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\b6d8b9a0-a1e3-4552-bfe1-997cfd9db921\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 316300.00 ns, 316.3000 us/op
WorkloadJitting  1: 1 op, 46203600.00 ns, 46.2036 ms/op

WorkloadPilot    1: 2 op, 4847300.00 ns, 2.4237 ms/op
WorkloadPilot    2: 3 op, 7440800.00 ns, 2.4803 ms/op
WorkloadPilot    3: 4 op, 12199900.00 ns, 3.0500 ms/op
WorkloadPilot    4: 5 op, 13790100.00 ns, 2.7580 ms/op
WorkloadPilot    5: 6 op, 16621100.00 ns, 2.7702 ms/op
WorkloadPilot    6: 7 op, 16839100.00 ns, 2.4056 ms/op
WorkloadPilot    7: 8 op, 19565500.00 ns, 2.4457 ms/op
WorkloadPilot    8: 9 op, 22763900.00 ns, 2.5293 ms/op
WorkloadPilot    9: 10 op, 28697800.00 ns, 2.8698 ms/op
WorkloadPilot   10: 11 op, 26114400.00 ns, 2.3740 ms/op
WorkloadPilot   11: 12 op, 28267800.00 ns, 2.3557 ms/op
WorkloadPilot   12: 13 op, 31244400.00 ns, 2.4034 ms/op
WorkloadPilot   13: 14 op, 31160800.00 ns, 2.2258 ms/op
WorkloadPilot   14: 15 op, 33840900.00 ns, 2.2561 ms/op
WorkloadPilot   15: 16 op, 38387000.00 ns, 2.3992 ms/op
WorkloadPilot   16: 32 op, 69134100.00 ns, 2.1604 ms/op
WorkloadPilot   17: 64 op, 136684900.00 ns, 2.1357 ms/op
WorkloadPilot   18: 128 op, 260618400.00 ns, 2.0361 ms/op
WorkloadPilot   19: 256 op, 529741400.00 ns, 2.0693 ms/op

WorkloadWarmup   1: 256 op, 536326600.00 ns, 2.0950 ms/op
WorkloadWarmup   2: 256 op, 536677200.00 ns, 2.0964 ms/op
WorkloadWarmup   3: 256 op, 530336800.00 ns, 2.0716 ms/op
WorkloadWarmup   4: 256 op, 542996200.00 ns, 2.1211 ms/op
WorkloadWarmup   5: 256 op, 522324400.00 ns, 2.0403 ms/op
WorkloadWarmup   6: 256 op, 540366100.00 ns, 2.1108 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 529561800.00 ns, 2.0686 ms/op
WorkloadActual   2: 256 op, 539977000.00 ns, 2.1093 ms/op
WorkloadActual   3: 256 op, 544949100.00 ns, 2.1287 ms/op
WorkloadActual   4: 256 op, 530532500.00 ns, 2.0724 ms/op
WorkloadActual   5: 256 op, 539630500.00 ns, 2.1079 ms/op
WorkloadActual   6: 256 op, 593995000.00 ns, 2.3203 ms/op
WorkloadActual   7: 256 op, 616888600.00 ns, 2.4097 ms/op
WorkloadActual   8: 256 op, 568359700.00 ns, 2.2202 ms/op
WorkloadActual   9: 256 op, 574796900.00 ns, 2.2453 ms/op
WorkloadActual  10: 256 op, 534973000.00 ns, 2.0897 ms/op
WorkloadActual  11: 256 op, 545376100.00 ns, 2.1304 ms/op
WorkloadActual  12: 256 op, 718690100.00 ns, 2.8074 ms/op
WorkloadActual  13: 256 op, 540870000.00 ns, 2.1128 ms/op
WorkloadActual  14: 256 op, 626932200.00 ns, 2.4490 ms/op
WorkloadActual  15: 256 op, 632562400.00 ns, 2.4709 ms/op
WorkloadActual  16: 256 op, 529617500.00 ns, 2.0688 ms/op
WorkloadActual  17: 256 op, 546699200.00 ns, 2.1355 ms/op
WorkloadActual  18: 256 op, 531010900.00 ns, 2.0743 ms/op
WorkloadActual  19: 256 op, 574311000.00 ns, 2.2434 ms/op
WorkloadActual  20: 256 op, 532827000.00 ns, 2.0814 ms/op
WorkloadActual  21: 256 op, 540361900.00 ns, 2.1108 ms/op
WorkloadActual  22: 256 op, 526924600.00 ns, 2.0583 ms/op
WorkloadActual  23: 256 op, 534546000.00 ns, 2.0881 ms/op
WorkloadActual  24: 256 op, 529577100.00 ns, 2.0687 ms/op
WorkloadActual  25: 256 op, 549649800.00 ns, 2.1471 ms/op
WorkloadActual  26: 256 op, 532748500.00 ns, 2.0810 ms/op
WorkloadActual  27: 256 op, 533003600.00 ns, 2.0820 ms/op
WorkloadActual  28: 256 op, 534910100.00 ns, 2.0895 ms/op
WorkloadActual  29: 256 op, 534102600.00 ns, 2.0863 ms/op
WorkloadActual  30: 256 op, 545157800.00 ns, 2.1295 ms/op
WorkloadActual  31: 256 op, 525961800.00 ns, 2.0545 ms/op
WorkloadActual  32: 256 op, 890376800.00 ns, 3.4780 ms/op
WorkloadActual  33: 256 op, 529901900.00 ns, 2.0699 ms/op
WorkloadActual  34: 256 op, 537986000.00 ns, 2.1015 ms/op
WorkloadActual  35: 256 op, 535357900.00 ns, 2.0912 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 529561800.00 ns, 2.0686 ms/op
WorkloadResult   2: 256 op, 539977000.00 ns, 2.1093 ms/op
WorkloadResult   3: 256 op, 544949100.00 ns, 2.1287 ms/op
WorkloadResult   4: 256 op, 530532500.00 ns, 2.0724 ms/op
WorkloadResult   5: 256 op, 539630500.00 ns, 2.1079 ms/op
WorkloadResult   6: 256 op, 593995000.00 ns, 2.3203 ms/op
WorkloadResult   7: 256 op, 616888600.00 ns, 2.4097 ms/op
WorkloadResult   8: 256 op, 568359700.00 ns, 2.2202 ms/op
WorkloadResult   9: 256 op, 574796900.00 ns, 2.2453 ms/op
WorkloadResult  10: 256 op, 534973000.00 ns, 2.0897 ms/op
WorkloadResult  11: 256 op, 545376100.00 ns, 2.1304 ms/op
WorkloadResult  12: 256 op, 540870000.00 ns, 2.1128 ms/op
WorkloadResult  13: 256 op, 529617500.00 ns, 2.0688 ms/op
WorkloadResult  14: 256 op, 546699200.00 ns, 2.1355 ms/op
WorkloadResult  15: 256 op, 531010900.00 ns, 2.0743 ms/op
WorkloadResult  16: 256 op, 574311000.00 ns, 2.2434 ms/op
WorkloadResult  17: 256 op, 532827000.00 ns, 2.0814 ms/op
WorkloadResult  18: 256 op, 540361900.00 ns, 2.1108 ms/op
WorkloadResult  19: 256 op, 526924600.00 ns, 2.0583 ms/op
WorkloadResult  20: 256 op, 534546000.00 ns, 2.0881 ms/op
WorkloadResult  21: 256 op, 529577100.00 ns, 2.0687 ms/op
WorkloadResult  22: 256 op, 549649800.00 ns, 2.1471 ms/op
WorkloadResult  23: 256 op, 532748500.00 ns, 2.0810 ms/op
