// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\288fcac8-695c-4d46-bb80-e392ebc8ce6f
// command took 2.31s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\288fcac8-695c-4d46-bb80-e392ebc8ce6f
// command took 6.94s and exited with 0
// ***** Done, took 00:00:09 (9.45 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "288fcac8-695c-4d46-bb80-e392ebc8ce6f.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\288fcac8-695c-4d46-bb80-e392ebc8ce6f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 418700.00 ns, 418.7000 us/op
WorkloadJitting  1: 1 op, 686300.00 ns, 686.3000 us/op

OverheadJitting  2: 16 op, 297100.00 ns, 18.5688 us/op
WorkloadJitting  2: 16 op, 369100.00 ns, 23.0688 us/op

WorkloadPilot    1: 16 op, 17400.00 ns, 1.0875 us/op
WorkloadPilot    2: 32 op, 3000.00 ns, 93.7500 ns/op
WorkloadPilot    3: 64 op, 6200.00 ns, 96.8750 ns/op
WorkloadPilot    4: 128 op, 8000.00 ns, 62.5000 ns/op
WorkloadPilot    5: 256 op, 12100.00 ns, 47.2656 ns/op
WorkloadPilot    6: 512 op, 22200.00 ns, 43.3594 ns/op
WorkloadPilot    7: 1024 op, 107400.00 ns, 104.8828 ns/op
WorkloadPilot    8: 2048 op, 267800.00 ns, 130.7617 ns/op
WorkloadPilot    9: 4096 op, 564800.00 ns, 137.8906 ns/op
WorkloadPilot   10: 8192 op, 1109500.00 ns, 135.4370 ns/op
WorkloadPilot   11: 16384 op, 1312200.00 ns, 80.0903 ns/op
WorkloadPilot   12: 32768 op, 3330000.00 ns, 101.6235 ns/op
WorkloadPilot   13: 65536 op, 7568200.00 ns, 115.4816 ns/op
WorkloadPilot   14: 131072 op, 7108100.00 ns, 54.2305 ns/op
WorkloadPilot   15: 262144 op, 24491100.00 ns, 93.4261 ns/op
WorkloadPilot   16: 524288 op, 46275400.00 ns, 88.2633 ns/op
WorkloadPilot   17: 1048576 op, 87110800.00 ns, 83.0753 ns/op
WorkloadPilot   18: 2097152 op, 161253700.00 ns, 76.8918 ns/op
WorkloadPilot   19: 4194304 op, 407426700.00 ns, 97.1381 ns/op
WorkloadPilot   20: 8388608 op, 379000800.00 ns, 45.1804 ns/op
WorkloadPilot   21: 16777216 op, 685017600.00 ns, 40.8302 ns/op

OverheadWarmup   1: 16777216 op, 30016600.00 ns, 1.7891 ns/op
OverheadWarmup   2: 16777216 op, 29791200.00 ns, 1.7757 ns/op
OverheadWarmup   3: 16777216 op, 30980000.00 ns, 1.8466 ns/op
OverheadWarmup   4: 16777216 op, 29085500.00 ns, 1.7336 ns/op
OverheadWarmup   5: 16777216 op, 28622400.00 ns, 1.7060 ns/op
OverheadWarmup   6: 16777216 op, 31532600.00 ns, 1.8795 ns/op
OverheadWarmup   7: 16777216 op, 28199400.00 ns, 1.6808 ns/op

OverheadActual   1: 16777216 op, 28599100.00 ns, 1.7046 ns/op
OverheadActual   2: 16777216 op, 27189600.00 ns, 1.6206 ns/op
OverheadActual   3: 16777216 op, 27978000.00 ns, 1.6676 ns/op
OverheadActual   4: 16777216 op, 28815900.00 ns, 1.7176 ns/op
OverheadActual   5: 16777216 op, 30378400.00 ns, 1.8107 ns/op
OverheadActual   6: 16777216 op, 29031200.00 ns, 1.7304 ns/op
OverheadActual   7: 16777216 op, 29016800.00 ns, 1.7295 ns/op
OverheadActual   8: 16777216 op, 29290300.00 ns, 1.7458 ns/op
OverheadActual   9: 16777216 op, 29169200.00 ns, 1.7386 ns/op
OverheadActual  10: 16777216 op, 28538900.00 ns, 1.7011 ns/op
OverheadActual  11: 16777216 op, 28893100.00 ns, 1.7222 ns/op
OverheadActual  12: 16777216 op, 29361100.00 ns, 1.7501 ns/op
OverheadActual  13: 16777216 op, 28561600.00 ns, 1.7024 ns/op
OverheadActual  14: 16777216 op, 29128700.00 ns, 1.7362 ns/op
OverheadActual  15: 16777216 op, 30027400.00 ns, 1.7898 ns/op

WorkloadWarmup   1: 16777216 op, 642196800.00 ns, 38.2779 ns/op
WorkloadWarmup   2: 16777216 op, 631262700.00 ns, 37.6262 ns/op
WorkloadWarmup   3: 16777216 op, 621742900.00 ns, 37.0588 ns/op
WorkloadWarmup   4: 16777216 op, 885494800.00 ns, 52.7796 ns/op
WorkloadWarmup   5: 16777216 op, 1228737600.00 ns, 73.2385 ns/op
WorkloadWarmup   6: 16777216 op, 1095114100.00 ns, 65.2739 ns/op
WorkloadWarmup   7: 16777216 op, 645727000.00 ns, 38.4883 ns/op
WorkloadWarmup   8: 16777216 op, 613336100.00 ns, 36.5577 ns/op
WorkloadWarmup   9: 16777216 op, 636952200.00 ns, 37.9653 ns/op
WorkloadWarmup  10: 16777216 op, 637189700.00 ns, 37.9795 ns/op
WorkloadWarmup  11: 16777216 op, 630125000.00 ns, 37.5584 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 726421100.00 ns, 43.2981 ns/op
WorkloadActual   2: 16777216 op, 712686900.00 ns, 42.4794 ns/op
WorkloadActual   3: 16777216 op, 775677900.00 ns, 46.2340 ns/op
WorkloadActual   4: 16777216 op, 929671600.00 ns, 55.4127 ns/op
WorkloadActual   5: 16777216 op, 1272854300.00 ns, 75.8680 ns/op
WorkloadActual   6: 16777216 op, 1788572300.00 ns, 106.6072 ns/op
