// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\26eb4627-9580-4f73-a8d2-eb334e189692
// command took 1.24s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\26eb4627-9580-4f73-a8d2-eb334e189692
// command took 2.9s and exited with 0
// ***** Done, took 00:00:04 (4.28 sec)   *****
// Found 7 benchmarks:
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "26eb4627-9580-4f73-a8d2-eb334e189692.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\26eb4627-9580-4f73-a8d2-eb334e189692\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 285200.00 ns, 285.2000 us/op
WorkloadJitting  1: 1 op, 353300.00 ns, 353.3000 us/op

OverheadJitting  2: 16 op, 219800.00 ns, 13.7375 us/op
WorkloadJitting  2: 16 op, 231500.00 ns, 14.4688 us/op

WorkloadPilot    1: 16 op, 9600.00 ns, 600.0000 ns/op
WorkloadPilot    2: 32 op, 13500.00 ns, 421.8750 ns/op
WorkloadPilot    3: 64 op, 26300.00 ns, 410.9375 ns/op
WorkloadPilot    4: 128 op, 51800.00 ns, 404.6875 ns/op
WorkloadPilot    5: 256 op, 104400.00 ns, 407.8125 ns/op
WorkloadPilot    6: 512 op, 178000.00 ns, 347.6563 ns/op
WorkloadPilot    7: 1024 op, 364800.00 ns, 356.2500 ns/op
WorkloadPilot    8: 2048 op, 675200.00 ns, 329.6875 ns/op
WorkloadPilot    9: 4096 op, 1480100.00 ns, 361.3525 ns/op
WorkloadPilot   10: 8192 op, 2717000.00 ns, 331.6650 ns/op
WorkloadPilot   11: 16384 op, 5332100.00 ns, 325.4456 ns/op
WorkloadPilot   12: 32768 op, 11181400.00 ns, 341.2292 ns/op
WorkloadPilot   13: 65536 op, 22163600.00 ns, 338.1897 ns/op
WorkloadPilot   14: 131072 op, 43986500.00 ns, 335.5904 ns/op
WorkloadPilot   15: 262144 op, 85127000.00 ns, 324.7337 ns/op
WorkloadPilot   16: 524288 op, 165147300.00 ns, 314.9935 ns/op
WorkloadPilot   17: 1048576 op, 330697100.00 ns, 315.3773 ns/op
WorkloadPilot   18: 2097152 op, 852215600.00 ns, 406.3681 ns/op

OverheadWarmup   1: 2097152 op, 3584100.00 ns, 1.7090 ns/op
OverheadWarmup   2: 2097152 op, 3011600.00 ns, 1.4360 ns/op
OverheadWarmup   3: 2097152 op, 3455800.00 ns, 1.6479 ns/op
OverheadWarmup   4: 2097152 op, 3684000.00 ns, 1.7567 ns/op
OverheadWarmup   5: 2097152 op, 3072100.00 ns, 1.4649 ns/op
OverheadWarmup   6: 2097152 op, 3074300.00 ns, 1.4659 ns/op
OverheadWarmup   7: 2097152 op, 3060300.00 ns, 1.4593 ns/op

OverheadActual   1: 2097152 op, 3409400.00 ns, 1.6257 ns/op
