// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\ecdb6d68-c709-4947-b3ea-26549d690902
// command took 2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\ecdb6d68-c709-4947-b3ea-26549d690902
// command took 3.71s and exited with 0
// ***** Done, took 00:00:05 (5.88 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ecdb6d68-c709-4947-b3ea-26549d690902.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\ecdb6d68-c709-4947-b3ea-26549d690902\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 365300.00 ns, 365.3000 us/op
WorkloadJitting  1: 1 op, 339500.00 ns, 339.5000 us/op

OverheadJitting  2: 16 op, 363900.00 ns, 22.7438 us/op
WorkloadJitting  2: 16 op, 484500.00 ns, 30.2813 us/op

WorkloadPilot    1: 16 op, 4200.00 ns, 262.5000 ns/op
WorkloadPilot    2: 32 op, 4400.00 ns, 137.5000 ns/op
WorkloadPilot    3: 64 op, 8200.00 ns, 128.1250 ns/op
WorkloadPilot    4: 128 op, 48100.00 ns, 375.7813 ns/op
WorkloadPilot    5: 256 op, 58100.00 ns, 226.9531 ns/op
WorkloadPilot    6: 512 op, 89400.00 ns, 174.6094 ns/op
WorkloadPilot    7: 1024 op, 163800.00 ns, 159.9609 ns/op
WorkloadPilot    8: 2048 op, 280300.00 ns, 136.8652 ns/op
WorkloadPilot    9: 4096 op, 535300.00 ns, 130.6885 ns/op
WorkloadPilot   10: 8192 op, 1050000.00 ns, 128.1738 ns/op
WorkloadPilot   11: 16384 op, 1969600.00 ns, 120.2148 ns/op
WorkloadPilot   12: 32768 op, 4234800.00 ns, 129.2358 ns/op
WorkloadPilot   13: 65536 op, 7927400.00 ns, 120.9625 ns/op
WorkloadPilot   14: 131072 op, 17586000.00 ns, 134.1705 ns/op
WorkloadPilot   15: 262144 op, 31502900.00 ns, 120.1740 ns/op
WorkloadPilot   16: 524288 op, 62318200.00 ns, 118.8625 ns/op
WorkloadPilot   17: 1048576 op, 129914900.00 ns, 123.8965 ns/op
WorkloadPilot   18: 2097152 op, 334675900.00 ns, 159.5859 ns/op
WorkloadPilot   19: 4194304 op, 613644600.00 ns, 146.3043 ns/op

OverheadWarmup   1: 4194304 op, 7408500.00 ns, 1.7663 ns/op
OverheadWarmup   2: 4194304 op, 7716600.00 ns, 1.8398 ns/op
OverheadWarmup   3: 4194304 op, 7455800.00 ns, 1.7776 ns/op
OverheadWarmup   4: 4194304 op, 7428500.00 ns, 1.7711 ns/op
OverheadWarmup   5: 4194304 op, 7281200.00 ns, 1.7360 ns/op
OverheadWarmup   6: 4194304 op, 8163200.00 ns, 1.9463 ns/op
OverheadWarmup   7: 4194304 op, 9498600.00 ns, 2.2646 ns/op
OverheadWarmup   8: 4194304 op, 10115200.00 ns, 2.4117 ns/op
OverheadWarmup   9: 4194304 op, 8814600.00 ns, 2.1016 ns/op

OverheadActual   1: 4194304 op, 8103600.00 ns, 1.9320 ns/op
OverheadActual   2: 4194304 op, 8221300.00 ns, 1.9601 ns/op
OverheadActual   3: 4194304 op, 7845700.00 ns, 1.8706 ns/op
OverheadActual   4: 4194304 op, 8928400.00 ns, 2.1287 ns/op
OverheadActual   5: 4194304 op, 8093100.00 ns, 1.9295 ns/op
OverheadActual   6: 4194304 op, 9769000.00 ns, 2.3291 ns/op
OverheadActual   7: 4194304 op, 10334400.00 ns, 2.4639 ns/op
OverheadActual   8: 4194304 op, 9456400.00 ns, 2.2546 ns/op
OverheadActual   9: 4194304 op, 9066000.00 ns, 2.1615 ns/op
OverheadActual  10: 4194304 op, 9326400.00 ns, 2.2236 ns/op
OverheadActual  11: 4194304 op, 8833500.00 ns, 2.1061 ns/op
OverheadActual  12: 4194304 op, 9231300.00 ns, 2.2009 ns/op
OverheadActual  13: 4194304 op, 7864400.00 ns, 1.8750 ns/op
OverheadActual  14: 4194304 op, 8170000.00 ns, 1.9479 ns/op
OverheadActual  15: 4194304 op, 8023700.00 ns, 1.9130 ns/op
OverheadActual  16: 4194304 op, 8010400.00 ns, 1.9098 ns/op
OverheadActual  17: 4194304 op, 8325700.00 ns, 1.9850 ns/op
OverheadActual  18: 4194304 op, 8024800.00 ns, 1.9133 ns/op
OverheadActual  19: 4194304 op, 10542900.00 ns, 2.5136 ns/op
OverheadActual  20: 4194304 op, 10455500.00 ns, 2.4928 ns/op

WorkloadWarmup   1: 4194304 op, 623284100.00 ns, 148.6025 ns/op
WorkloadWarmup   2: 4194304 op, 637842700.00 ns, 152.0736 ns/op
WorkloadWarmup   3: 4194304 op, 607157900.00 ns, 144.7577 ns/op
WorkloadWarmup   4: 4194304 op, 588276600.00 ns, 140.2561 ns/op
WorkloadWarmup   5: 4194304 op, 570173000.00 ns, 135.9398 ns/op
WorkloadWarmup   6: 4194304 op, 584873400.00 ns, 139.4447 ns/op
WorkloadWarmup   7: 4194304 op, 533519400.00 ns, 127.2009 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 517784200.00 ns, 123.4494 ns/op
WorkloadActual   2: 4194304 op, 512571000.00 ns, 122.2064 ns/op
WorkloadActual   3: 4194304 op, 528495100.00 ns, 126.0031 ns/op
WorkloadActual   4: 4194304 op, 528425200.00 ns, 125.9864 ns/op
WorkloadActual   5: 4194304 op, 512637300.00 ns, 122.2223 ns/op
WorkloadActual   6: 4194304 op, 506938700.00 ns, 120.8636 ns/op
WorkloadActual   7: 4194304 op, 503358600.00 ns, 120.0100 ns/op
WorkloadActual   8: 4194304 op, 502279000.00 ns, 119.7526 ns/op
WorkloadActual   9: 4194304 op, 527915300.00 ns, 125.8648 ns/op
WorkloadActual  10: 4194304 op, 536299400.00 ns, 127.8637 ns/op
WorkloadActual  11: 4194304 op, 526339900.00 ns, 125.4892 ns/op
WorkloadActual  12: 4194304 op, 510738600.00 ns, 121.7696 ns/op
WorkloadActual  13: 4194304 op, 530743300.00 ns, 126.5391 ns/op
WorkloadActual  14: 4194304 op, 525855700.00 ns, 125.3738 ns/op
WorkloadActual  15: 4194304 op, 522744400.00 ns, 124.6320 ns/op
WorkloadActual  16: 4194304 op, 510894000.00 ns, 121.8066 ns/op
WorkloadActual  17: 4194304 op, 537448000.00 ns, 128.1376 ns/op
WorkloadActual  18: 4194304 op, 512489000.00 ns, 122.1869 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 509204600.00 ns, 121.4038 ns/op
WorkloadResult   2: 4194304 op, 503991400.00 ns, 120.1609 ns/op
WorkloadResult   3: 4194304 op, 519915500.00 ns, 123.9575 ns/op
WorkloadResult   4: 4194304 op, 519845600.00 ns, 123.9408 ns/op
WorkloadResult   5: 4194304 op, 504057700.00 ns, 120.1767 ns/op
WorkloadResult   6: 4194304 op, 498359100.00 ns, 118.8181 ns/op
WorkloadResult   7: 4194304 op, 494779000.00 ns, 117.9645 ns/op
WorkloadResult   8: 4194304 op, 493699400.00 ns, 117.7071 ns/op
WorkloadResult   9: 4194304 op, 519335700.00 ns, 123.8193 ns/op
WorkloadResult  10: 4194304 op, 527719800.00 ns, 125.8182 ns/op
WorkloadResult  11: 4194304 op, 517760300.00 ns, 123.4437 ns/op
WorkloadResult  12: 4194304 op, 502159000.00 ns, 119.7240 ns/op
WorkloadResult  13: 4194304 op, 522163700.00 ns, 124.4935 ns/op
WorkloadResult  14: 4194304 op, 517276100.00 ns, 123.3282 ns/op
WorkloadResult  15: 4194304 op, 514164800.00 ns, 122.5864 ns/op
WorkloadResult  16: 4194304 op, 502314400.00 ns, 119.7611 ns/op
WorkloadResult  17: 4194304 op, 528868400.00 ns, 126.0921 ns/op
WorkloadResult  18: 4194304 op, 503909400.00 ns, 120.1414 ns/op
GC:  0 0 0 0 4194304

// AfterAll

Mean = 121.8521 ns, StdErr = 0.6204 ns (0.51%); N = 18, StdDev = 2.6323 ns
Min = 117.7071 ns, Q1 = 119.7611 ns, Median = 121.9951 ns, Q3 = 123.9408 ns, Max = 126.0921 ns
IQR = 4.1798 ns, LowerFence = 113.4914 ns, UpperFence = 130.2105 ns
ConfidenceInterval = [119.3919 ns; 124.3122 ns] (CI 99.9%), Margin = 2.4602 ns (2.02% of Mean)
Skewness = 0, Kurtosis = 1.57, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ecdb6d68-c709-4947-b3ea-26549d690902.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoopList(N: 100)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\ecdb6d68-c709-4947-b3ea-26549d690902\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 410800.00 ns, 410.8000 us/op
WorkloadJitting  1: 1 op, 450600.00 ns, 450.6000 us/op

OverheadJitting  2: 16 op, 924800.00 ns, 57.8000 us/op
WorkloadJitting  2: 16 op, 571100.00 ns, 35.6938 us/op

WorkloadPilot    1: 16 op, 7100.00 ns, 443.7500 ns/op
WorkloadPilot    2: 32 op, 8200.00 ns, 256.2500 ns/op
WorkloadPilot    3: 64 op, 15400.00 ns, 240.6250 ns/op
WorkloadPilot    4: 128 op, 31300.00 ns, 244.5313 ns/op
WorkloadPilot    5: 256 op, 71700.00 ns, 280.0781 ns/op
WorkloadPilot    6: 512 op, 198600.00 ns, 387.8906 ns/op
WorkloadPilot    7: 1024 op, 303200.00 ns, 296.0938 ns/op
WorkloadPilot    8: 2048 op, 660600.00 ns, 322.5586 ns/op
WorkloadPilot    9: 4096 op, 1067100.00 ns, 260.5225 ns/op
WorkloadPilot   10: 8192 op, 2092300.00 ns, 255.4077 ns/op
WorkloadPilot   11: 16384 op, 4137400.00 ns, 252.5269 ns/op
WorkloadPilot   12: 32768 op, 9507700.00 ns, 290.1520 ns/op
WorkloadPilot   13: 65536 op, 17076900.00 ns, 260.5728 ns/op
WorkloadPilot   14: 131072 op, 32702100.00 ns, 249.4972 ns/op
WorkloadPilot   15: 262144 op, 63076800.00 ns, 240.6189 ns/op
WorkloadPilot   16: 524288 op, 124286600.00 ns, 237.0579 ns/op
WorkloadPilot   17: 1048576 op, 256332800.00 ns, 244.4580 ns/op
WorkloadPilot   18: 2097152 op, 504952500.00 ns, 240.7801 ns/op

OverheadWarmup   1: 2097152 op, 4585600.00 ns, 2.1866 ns/op
OverheadWarmup   2: 2097152 op, 3905000.00 ns, 1.8620 ns/op
OverheadWarmup   3: 2097152 op, 3903100.00 ns, 1.8611 ns/op
OverheadWarmup   4: 2097152 op, 3651000.00 ns, 1.7409 ns/op
