// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c120edaf-e029-4afa-99a5-147e09ea7876
// command took 1.67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c120edaf-e029-4afa-99a5-147e09ea7876
// command took 3.23s and exited with 0
// ***** Done, took 00:00:05 (5.06 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c120edaf-e029-4afa-99a5-147e09ea7876.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\c120edaf-e029-4afa-99a5-147e09ea7876\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 322200.00 ns, 322.2000 us/op
WorkloadJitting  1: 1 op, 265900.00 ns, 265.9000 us/op

OverheadJitting  2: 16 op, 495300.00 ns, 30.9563 us/op
WorkloadJitting  2: 16 op, 492800.00 ns, 30.8000 us/op

WorkloadPilot    1: 16 op, 4300.00 ns, 268.7500 ns/op
WorkloadPilot    2: 32 op, 3500.00 ns, 109.3750 ns/op
WorkloadPilot    3: 64 op, 8300.00 ns, 129.6875 ns/op
WorkloadPilot    4: 128 op, 27700.00 ns, 216.4063 ns/op
WorkloadPilot    5: 256 op, 53600.00 ns, 209.3750 ns/op
WorkloadPilot    6: 512 op, 133600.00 ns, 260.9375 ns/op
WorkloadPilot    7: 1024 op, 319900.00 ns, 312.4023 ns/op
WorkloadPilot    8: 2048 op, 674000.00 ns, 329.1016 ns/op
WorkloadPilot    9: 4096 op, 1313200.00 ns, 320.6055 ns/op
WorkloadPilot   10: 8192 op, 1019300.00 ns, 124.4263 ns/op
WorkloadPilot   11: 16384 op, 1698300.00 ns, 103.6560 ns/op
WorkloadPilot   12: 32768 op, 4784600.00 ns, 146.0144 ns/op
WorkloadPilot   13: 65536 op, 6651800.00 ns, 101.4984 ns/op
WorkloadPilot   14: 131072 op, 14672700.00 ns, 111.9438 ns/op
WorkloadPilot   15: 262144 op, 28671800.00 ns, 109.3742 ns/op
WorkloadPilot   16: 524288 op, 56024900.00 ns, 106.8590 ns/op
WorkloadPilot   17: 1048576 op, 105633100.00 ns, 100.7396 ns/op
WorkloadPilot   18: 2097152 op, 223563500.00 ns, 106.6034 ns/op
WorkloadPilot   19: 4194304 op, 432096000.00 ns, 103.0197 ns/op
WorkloadPilot   20: 8388608 op, 905438900.00 ns, 107.9367 ns/op

OverheadWarmup   1: 8388608 op, 15034400.00 ns, 1.7922 ns/op
OverheadWarmup   2: 8388608 op, 15948900.00 ns, 1.9013 ns/op
OverheadWarmup   3: 8388608 op, 14462000.00 ns, 1.7240 ns/op
OverheadWarmup   4: 8388608 op, 16341800.00 ns, 1.9481 ns/op
OverheadWarmup   5: 8388608 op, 14650900.00 ns, 1.7465 ns/op

OverheadActual   1: 8388608 op, 15228100.00 ns, 1.8153 ns/op
OverheadActual   2: 8388608 op, 14729000.00 ns, 1.7558 ns/op
OverheadActual   3: 8388608 op, 14531500.00 ns, 1.7323 ns/op
OverheadActual   4: 8388608 op, 15960200.00 ns, 1.9026 ns/op
OverheadActual   5: 8388608 op, 14971700.00 ns, 1.7848 ns/op
OverheadActual   6: 8388608 op, 15885800.00 ns, 1.8937 ns/op
OverheadActual   7: 8388608 op, 15216300.00 ns, 1.8139 ns/op
OverheadActual   8: 8388608 op, 14977500.00 ns, 1.7855 ns/op
OverheadActual   9: 8388608 op, 15461100.00 ns, 1.8431 ns/op
OverheadActual  10: 8388608 op, 15517600.00 ns, 1.8498 ns/op
OverheadActual  11: 8388608 op, 16202000.00 ns, 1.9314 ns/op
OverheadActual  12: 8388608 op, 14810000.00 ns, 1.7655 ns/op
OverheadActual  13: 8388608 op, 15642600.00 ns, 1.8647 ns/op
OverheadActual  14: 8388608 op, 14445800.00 ns, 1.7221 ns/op
OverheadActual  15: 8388608 op, 15463300.00 ns, 1.8434 ns/op

WorkloadWarmup   1: 8388608 op, 850695600.00 ns, 101.4108 ns/op
WorkloadWarmup   2: 8388608 op, 826587900.00 ns, 98.5370 ns/op
WorkloadWarmup   3: 8388608 op, 854408100.00 ns, 101.8534 ns/op
WorkloadWarmup   4: 8388608 op, 881997200.00 ns, 105.1423 ns/op
WorkloadWarmup   5: 8388608 op, 900203400.00 ns, 107.3126 ns/op
WorkloadWarmup   6: 8388608 op, 876213300.00 ns, 104.4528 ns/op
WorkloadWarmup   7: 8388608 op, 821243200.00 ns, 97.8998 ns/op
WorkloadWarmup   8: 8388608 op, 809524100.00 ns, 96.5028 ns/op
