// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d990a18c-cd1b-45b6-b3b2-19ff7b4e811a
// command took 2.42s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d990a18c-cd1b-45b6-b3b2-19ff7b4e811a
// command took 3.54s and exited with 0
// ***** Done, took 00:00:06 (6.16 sec)   *****
// Found 2 benchmarks:
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d990a18c-cd1b-45b6-b3b2-19ff7b4e811a.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingSyncMethod(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d990a18c-cd1b-45b6-b3b2-19ff7b4e811a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 306100.00 ns, 306.1000 us/op
WorkloadJitting  1: 1 op, 289300.00 ns, 289.3000 us/op

OverheadJitting  2: 16 op, 259000.00 ns, 16.1875 us/op
WorkloadJitting  2: 16 op, 452600.00 ns, 28.2875 us/op

WorkloadPilot    1: 16 op, 64600.00 ns, 4.0375 us/op
WorkloadPilot    2: 32 op, 313000.00 ns, 9.7813 us/op
WorkloadPilot    3: 64 op, 565000.00 ns, 8.8281 us/op
WorkloadPilot    4: 128 op, 1127200.00 ns, 8.8063 us/op
WorkloadPilot    5: 256 op, 2386600.00 ns, 9.3227 us/op
WorkloadPilot    6: 512 op, 2766400.00 ns, 5.4031 us/op
WorkloadPilot    7: 1024 op, 3487200.00 ns, 3.4055 us/op
WorkloadPilot    8: 2048 op, 14476700.00 ns, 7.0687 us/op
WorkloadPilot    9: 4096 op, 22718600.00 ns, 5.5465 us/op
WorkloadPilot   10: 8192 op, 38736600.00 ns, 4.7286 us/op
WorkloadPilot   11: 16384 op, 63158800.00 ns, 3.8549 us/op
WorkloadPilot   12: 32768 op, 110743800.00 ns, 3.3796 us/op
WorkloadPilot   13: 65536 op, 208174300.00 ns, 3.1765 us/op
WorkloadPilot   14: 131072 op, 409818400.00 ns, 3.1267 us/op
WorkloadPilot   15: 262144 op, 776243900.00 ns, 2.9611 us/op

OverheadWarmup   1: 262144 op, 511200.00 ns, 1.9501 ns/op
OverheadWarmup   2: 262144 op, 476800.00 ns, 1.8188 ns/op
OverheadWarmup   3: 262144 op, 464200.00 ns, 1.7708 ns/op
OverheadWarmup   4: 262144 op, 533400.00 ns, 2.0348 ns/op
OverheadWarmup   5: 262144 op, 518700.00 ns, 1.9787 ns/op
OverheadWarmup   6: 262144 op, 486900.00 ns, 1.8574 ns/op
OverheadWarmup   7: 262144 op, 486800.00 ns, 1.8570 ns/op
OverheadWarmup   8: 262144 op, 509100.00 ns, 1.9421 ns/op
OverheadWarmup   9: 262144 op, 487000.00 ns, 1.8578 ns/op

OverheadActual   1: 262144 op, 462100.00 ns, 1.7628 ns/op
OverheadActual   2: 262144 op, 483700.00 ns, 1.8452 ns/op
OverheadActual   3: 262144 op, 417100.00 ns, 1.5911 ns/op
