// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\0e09a378-6694-4277-96be-747d1d47d45d
// command took 2.66s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\0e09a378-6694-4277-96be-747d1d47d45d
// command took 5.18s and exited with 0
// ***** Done, took 00:00:08 (8.25 sec)   *****
// Found 8 benchmarks:
//   DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.DynamicSumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.StringConcat: DefaultJob [N=100]
//   DynamicBenchmark.DynamicStringConcat: DefaultJob [N=100]
//   DynamicBenchmark.FormatUser: DefaultJob [N=100]
//   DynamicBenchmark.DynamicallyFormatUser: DefaultJob [N=100]
//   DynamicBenchmark.StructFormatUser: DefaultJob [N=100]
//   DynamicBenchmark.StructDynamicallyFormatUser: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0e09a378-6694-4277-96be-747d1d47d45d.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.SumOneTo100(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\0e09a378-6694-4277-96be-747d1d47d45d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 394300.00 ns, 394.3000 us/op
WorkloadJitting  1: 1 op, 378600.00 ns, 378.6000 us/op

OverheadJitting  2: 16 op, 435800.00 ns, 27.2375 us/op
WorkloadJitting  2: 16 op, 558500.00 ns, 34.9063 us/op

WorkloadPilot    1: 16 op, 9100.00 ns, 568.7500 ns/op
WorkloadPilot    2: 32 op, 3700.00 ns, 115.6250 ns/op
WorkloadPilot    3: 64 op, 4600.00 ns, 71.8750 ns/op
WorkloadPilot    4: 128 op, 10100.00 ns, 78.9063 ns/op
WorkloadPilot    5: 256 op, 20500.00 ns, 80.0781 ns/op
WorkloadPilot    6: 512 op, 42300.00 ns, 82.6172 ns/op
WorkloadPilot    7: 1024 op, 70300.00 ns, 68.6523 ns/op
WorkloadPilot    8: 2048 op, 143700.00 ns, 70.1660 ns/op
WorkloadPilot    9: 4096 op, 270400.00 ns, 66.0156 ns/op
WorkloadPilot   10: 8192 op, 574800.00 ns, 70.1660 ns/op
WorkloadPilot   11: 16384 op, 1174300.00 ns, 71.6736 ns/op
WorkloadPilot   12: 32768 op, 2303200.00 ns, 70.2881 ns/op
WorkloadPilot   13: 65536 op, 5027800.00 ns, 76.7181 ns/op
WorkloadPilot   14: 131072 op, 8871400.00 ns, 67.6834 ns/op
WorkloadPilot   15: 262144 op, 19235600.00 ns, 73.3780 ns/op
WorkloadPilot   16: 524288 op, 39284800.00 ns, 74.9298 ns/op
WorkloadPilot   17: 1048576 op, 77444000.00 ns, 73.8564 ns/op
WorkloadPilot   18: 2097152 op, 140386200.00 ns, 66.9414 ns/op
WorkloadPilot   19: 4194304 op, 270652100.00 ns, 64.5285 ns/op
WorkloadPilot   20: 8388608 op, 498434200.00 ns, 59.4180 ns/op
WorkloadPilot   21: 16777216 op, 902836400.00 ns, 53.8132 ns/op

OverheadWarmup   1: 16777216 op, 45555600.00 ns, 2.7153 ns/op
OverheadWarmup   2: 16777216 op, 31822700.00 ns, 1.8968 ns/op
OverheadWarmup   3: 16777216 op, 32120100.00 ns, 1.9145 ns/op
