// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\bee00cf5-992c-4540-a38d-7987bd0cba3f
// command took 1.89s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\bee00cf5-992c-4540-a38d-7987bd0cba3f
// command took 3.96s and exited with 0
// ***** Done, took 00:00:06 (6.04 sec)   *****
// Found 9 benchmarks:
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingValueTaskMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingValueTaskMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=10000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=10000]
//   SyncAsyncBenchmark.TestingValueTaskMethod: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bee00cf5-992c-4540-a38d-7987bd0cba3f.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingSyncMethod(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\bee00cf5-992c-4540-a38d-7987bd0cba3f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 347500.00 ns, 347.5000 us/op
WorkloadJitting  1: 1 op, 407000.00 ns, 407.0000 us/op

OverheadJitting  2: 16 op, 362700.00 ns, 22.6688 us/op
WorkloadJitting  2: 16 op, 753600.00 ns, 47.1000 us/op

WorkloadPilot    1: 16 op, 85700.00 ns, 5.3563 us/op
WorkloadPilot    2: 32 op, 360800.00 ns, 11.2750 us/op
WorkloadPilot    3: 64 op, 659900.00 ns, 10.3109 us/op
WorkloadPilot    4: 128 op, 1174000.00 ns, 9.1719 us/op
WorkloadPilot    5: 256 op, 1538400.00 ns, 6.0094 us/op
WorkloadPilot    6: 512 op, 4643300.00 ns, 9.0689 us/op
WorkloadPilot    7: 1024 op, 5136800.00 ns, 5.0164 us/op
WorkloadPilot    8: 2048 op, 16289400.00 ns, 7.9538 us/op
WorkloadPilot    9: 4096 op, 28449800.00 ns, 6.9458 us/op
WorkloadPilot   10: 8192 op, 51918600.00 ns, 6.3377 us/op
WorkloadPilot   11: 16384 op, 89809400.00 ns, 5.4815 us/op
WorkloadPilot   12: 32768 op, 168375500.00 ns, 5.1384 us/op
WorkloadPilot   13: 65536 op, 308440200.00 ns, 4.7064 us/op
WorkloadPilot   14: 131072 op, 623569500.00 ns, 4.7575 us/op

OverheadWarmup   1: 131072 op, 268000.00 ns, 2.0447 ns/op
OverheadWarmup   2: 131072 op, 261100.00 ns, 1.9920 ns/op
OverheadWarmup   3: 131072 op, 349400.00 ns, 2.6657 ns/op
OverheadWarmup   4: 131072 op, 430300.00 ns, 3.2829 ns/op
OverheadWarmup   5: 131072 op, 411600.00 ns, 3.1403 ns/op
OverheadWarmup   6: 131072 op, 315000.00 ns, 2.4033 ns/op
OverheadWarmup   7: 131072 op, 255700.00 ns, 1.9508 ns/op
OverheadWarmup   8: 131072 op, 272000.00 ns, 2.0752 ns/op
OverheadWarmup   9: 131072 op, 277900.00 ns, 2.1202 ns/op
OverheadWarmup  10: 131072 op, 263000.00 ns, 2.0065 ns/op

OverheadActual   1: 131072 op, 283000.00 ns, 2.1591 ns/op
OverheadActual   2: 131072 op, 244700.00 ns, 1.8669 ns/op
OverheadActual   3: 131072 op, 210500.00 ns, 1.6060 ns/op
OverheadActual   4: 131072 op, 272400.00 ns, 2.0782 ns/op
OverheadActual   5: 131072 op, 272800.00 ns, 2.0813 ns/op
OverheadActual   6: 131072 op, 247600.00 ns, 1.8890 ns/op
OverheadActual   7: 131072 op, 289100.00 ns, 2.2057 ns/op
OverheadActual   8: 131072 op, 319900.00 ns, 2.4406 ns/op
OverheadActual   9: 131072 op, 287500.00 ns, 2.1935 ns/op
OverheadActual  10: 131072 op, 251000.00 ns, 1.9150 ns/op
OverheadActual  11: 131072 op, 258300.00 ns, 1.9707 ns/op
OverheadActual  12: 131072 op, 233400.00 ns, 1.7807 ns/op
OverheadActual  13: 131072 op, 257200.00 ns, 1.9623 ns/op
OverheadActual  14: 131072 op, 275000.00 ns, 2.0981 ns/op
OverheadActual  15: 131072 op, 233000.00 ns, 1.7776 ns/op
OverheadActual  16: 131072 op, 292700.00 ns, 2.2331 ns/op
OverheadActual  17: 131072 op, 244400.00 ns, 1.8646 ns/op
OverheadActual  18: 131072 op, 220200.00 ns, 1.6800 ns/op
OverheadActual  19: 131072 op, 219700.00 ns, 1.6762 ns/op
OverheadActual  20: 131072 op, 279900.00 ns, 2.1355 ns/op

WorkloadWarmup   1: 131072 op, 607384800.00 ns, 4.6340 us/op
WorkloadWarmup   2: 131072 op, 534666200.00 ns, 4.0792 us/op
WorkloadWarmup   3: 131072 op, 553904800.00 ns, 4.2260 us/op
WorkloadWarmup   4: 131072 op, 579494000.00 ns, 4.4212 us/op
WorkloadWarmup   5: 131072 op, 566211000.00 ns, 4.3198 us/op
WorkloadWarmup   6: 131072 op, 531677000.00 ns, 4.0564 us/op
WorkloadWarmup   7: 131072 op, 544179600.00 ns, 4.1518 us/op
WorkloadWarmup   8: 131072 op, 550197900.00 ns, 4.1977 us/op
WorkloadWarmup   9: 131072 op, 579721400.00 ns, 4.4229 us/op
WorkloadWarmup  10: 131072 op, 579047300.00 ns, 4.4178 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 553482600.00 ns, 4.2227 us/op
WorkloadActual   2: 131072 op, 835733700.00 ns, 6.3761 us/op
WorkloadActual   3: 131072 op, 624954300.00 ns, 4.7680 us/op
WorkloadActual   4: 131072 op, 671832500.00 ns, 5.1257 us/op
WorkloadActual   5: 131072 op, 614732300.00 ns, 4.6900 us/op
WorkloadActual   6: 131072 op, 637273800.00 ns, 4.8620 us/op
WorkloadActual   7: 131072 op, 711871500.00 ns, 5.4311 us/op
WorkloadActual   8: 131072 op, 523706300.00 ns, 3.9956 us/op
WorkloadActual   9: 131072 op, 555843700.00 ns, 4.2408 us/op
WorkloadActual  10: 131072 op, 527335000.00 ns, 4.0232 us/op
WorkloadActual  11: 131072 op, 534179200.00 ns, 4.0755 us/op
WorkloadActual  12: 131072 op, 524239200.00 ns, 3.9996 us/op
WorkloadActual  13: 131072 op, 534370900.00 ns, 4.0769 us/op
WorkloadActual  14: 131072 op, 529813000.00 ns, 4.0422 us/op
WorkloadActual  15: 131072 op, 537638700.00 ns, 4.1019 us/op
WorkloadActual  16: 131072 op, 550764500.00 ns, 4.2020 us/op
WorkloadActual  17: 131072 op, 513632900.00 ns, 3.9187 us/op
WorkloadActual  18: 131072 op, 532591700.00 ns, 4.0634 us/op
WorkloadActual  19: 131072 op, 566671700.00 ns, 4.3234 us/op
WorkloadActual  20: 131072 op, 553947300.00 ns, 4.2263 us/op
WorkloadActual  21: 131072 op, 547330700.00 ns, 4.1758 us/op
WorkloadActual  22: 131072 op, 551647900.00 ns, 4.2087 us/op
WorkloadActual  23: 131072 op, 548784500.00 ns, 4.1869 us/op
WorkloadActual  24: 131072 op, 670562400.00 ns, 5.1160 us/op
WorkloadActual  25: 131072 op, 657191600.00 ns, 5.0140 us/op
