// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\842843f6-7a7a-469c-a3dd-aedec2c37edd
// command took 1.58s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\842843f6-7a7a-469c-a3dd-aedec2c37edd
// command took 3.02s and exited with 0
// ***** Done, took 00:00:04 (4.74 sec)   *****
// Found 2 benchmarks:
//   JsonSerializerBenchmark.XmlPrepedTest: DefaultJob [N=100]
//   JsonSerializerBenchmark.ProtoBufXmlTest: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonSerializerBenchmark.XmlPrepedTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "842843f6-7a7a-469c-a3dd-aedec2c37edd.dll" --benchmarkName "BenchmarkExamples.JsonSerializer.JsonSerializerBenchmark.XmlPrepedTest(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\842843f6-7a7a-469c-a3dd-aedec2c37edd\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 319000.00 ns, 319.0000 us/op
WorkloadJitting  1: 1 op, 25879600.00 ns, 25.8796 ms/op

OverheadJitting  2: 16 op, 587900.00 ns, 36.7438 us/op
WorkloadJitting  2: 16 op, 135258800.00 ns, 8.4537 ms/op

WorkloadPilot    1: 16 op, 135090800.00 ns, 8.4432 ms/op
WorkloadPilot    2: 32 op, 261573600.00 ns, 8.1742 ms/op
WorkloadPilot    3: 64 op, 513641700.00 ns, 8.0257 ms/op

OverheadWarmup   1: 64 op, 2200.00 ns, 34.3750 ns/op
OverheadWarmup   2: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   3: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadWarmup   4: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   5: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   6: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   7: 64 op, 500.00 ns, 7.8125 ns/op

OverheadActual   1: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   2: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   3: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   4: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   5: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   6: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   7: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   8: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   9: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  10: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  11: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  12: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  13: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadActual  14: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  15: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  16: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  17: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  18: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  19: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  20: 64 op, 300.00 ns, 4.6875 ns/op

WorkloadWarmup   1: 64 op, 514293500.00 ns, 8.0358 ms/op
WorkloadWarmup   2: 64 op, 545822500.00 ns, 8.5285 ms/op
WorkloadWarmup   3: 64 op, 504989900.00 ns, 7.8905 ms/op
WorkloadWarmup   4: 64 op, 453092400.00 ns, 7.0796 ms/op
WorkloadWarmup   5: 64 op, 464607800.00 ns, 7.2595 ms/op
WorkloadWarmup   6: 64 op, 454912600.00 ns, 7.1080 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 463661100.00 ns, 7.2447 ms/op
WorkloadActual   2: 64 op, 457107300.00 ns, 7.1423 ms/op
WorkloadActual   3: 64 op, 454528400.00 ns, 7.1020 ms/op
WorkloadActual   4: 64 op, 460017600.00 ns, 7.1878 ms/op
WorkloadActual   5: 64 op, 459365900.00 ns, 7.1776 ms/op
WorkloadActual   6: 64 op, 463312400.00 ns, 7.2393 ms/op
WorkloadActual   7: 64 op, 477098200.00 ns, 7.4547 ms/op
WorkloadActual   8: 64 op, 480118400.00 ns, 7.5019 ms/op
WorkloadActual   9: 64 op, 478014900.00 ns, 7.4690 ms/op
WorkloadActual  10: 64 op, 466271300.00 ns, 7.2855 ms/op
WorkloadActual  11: 64 op, 475467100.00 ns, 7.4292 ms/op
WorkloadActual  12: 64 op, 478427300.00 ns, 7.4754 ms/op
WorkloadActual  13: 64 op, 455964500.00 ns, 7.1244 ms/op
WorkloadActual  14: 64 op, 482930700.00 ns, 7.5458 ms/op
WorkloadActual  15: 64 op, 455453500.00 ns, 7.1165 ms/op
WorkloadActual  16: 64 op, 457471400.00 ns, 7.1480 ms/op
WorkloadActual  17: 64 op, 465135600.00 ns, 7.2677 ms/op
WorkloadActual  18: 64 op, 456145600.00 ns, 7.1273 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 463660400.00 ns, 7.2447 ms/op
WorkloadResult   2: 64 op, 457106600.00 ns, 7.1423 ms/op
WorkloadResult   3: 64 op, 454527700.00 ns, 7.1020 ms/op
WorkloadResult   4: 64 op, 460016900.00 ns, 7.1878 ms/op
WorkloadResult   5: 64 op, 459365200.00 ns, 7.1776 ms/op
WorkloadResult   6: 64 op, 463311700.00 ns, 7.2392 ms/op
WorkloadResult   7: 64 op, 477097500.00 ns, 7.4546 ms/op
WorkloadResult   8: 64 op, 480117700.00 ns, 7.5018 ms/op
WorkloadResult   9: 64 op, 478014200.00 ns, 7.4690 ms/op
WorkloadResult  10: 64 op, 466270600.00 ns, 7.2855 ms/op
WorkloadResult  11: 64 op, 475466400.00 ns, 7.4292 ms/op
WorkloadResult  12: 64 op, 478426600.00 ns, 7.4754 ms/op
WorkloadResult  13: 64 op, 455963800.00 ns, 7.1244 ms/op
WorkloadResult  14: 64 op, 482930000.00 ns, 7.5458 ms/op
WorkloadResult  15: 64 op, 455452800.00 ns, 7.1165 ms/op
WorkloadResult  16: 64 op, 457470700.00 ns, 7.1480 ms/op
WorkloadResult  17: 64 op, 465134900.00 ns, 7.2677 ms/op
WorkloadResult  18: 64 op, 456144900.00 ns, 7.1273 ms/op
GC:  61 0 0 193024000 64

// AfterAll

Mean = 7.2799 ms, StdErr = 0.0366 ms (0.50%); N = 18, StdDev = 0.1555 ms
Min = 7.1020 ms, Q1 = 7.1423 ms, Median = 7.2420 ms, Q3 = 7.4546 ms, Max = 7.5458 ms
IQR = 0.3124 ms, LowerFence = 6.6738 ms, UpperFence = 7.9232 ms
ConfidenceInterval = [7.1346 ms; 7.4252 ms] (CI 99.9%), Margin = 0.1453 ms (2.00% of Mean)
Skewness = 0.42, Kurtosis = 1.45, MValue = 2

// **************************
// Benchmark: JsonSerializerBenchmark.ProtoBufXmlTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "842843f6-7a7a-469c-a3dd-aedec2c37edd.dll" --benchmarkName "BenchmarkExamples.JsonSerializer.JsonSerializerBenchmark.ProtoBufXmlTest(N: 100)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\842843f6-7a7a-469c-a3dd-aedec2c37edd\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 354200.00 ns, 354.2000 us/op
WorkloadJitting  1: 1 op, 21471600.00 ns, 21.4716 ms/op

OverheadJitting  2: 16 op, 488300.00 ns, 30.5188 us/op
WorkloadJitting  2: 16 op, 86239600.00 ns, 5.3900 ms/op

WorkloadPilot    1: 16 op, 92331900.00 ns, 5.7707 ms/op
WorkloadPilot    2: 32 op, 162960600.00 ns, 5.0925 ms/op
WorkloadPilot    3: 64 op, 332263500.00 ns, 5.1916 ms/op
WorkloadPilot    4: 128 op, 688320800.00 ns, 5.3775 ms/op

OverheadWarmup   1: 128 op, 3000.00 ns, 23.4375 ns/op
OverheadWarmup   2: 128 op, 900.00 ns, 7.0313 ns/op
OverheadWarmup   3: 128 op, 900.00 ns, 7.0313 ns/op
OverheadWarmup   4: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadWarmup   5: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   6: 128 op, 600.00 ns, 4.6875 ns/op

OverheadActual   1: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   2: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual   3: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual   4: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   5: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   6: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   7: 128 op, 4900.00 ns, 38.2813 ns/op
OverheadActual   8: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual   9: 128 op, 2500.00 ns, 19.5313 ns/op
OverheadActual  10: 128 op, 2600.00 ns, 20.3125 ns/op
OverheadActual  11: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual  12: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  13: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  14: 128 op, 2800.00 ns, 21.8750 ns/op
OverheadActual  15: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual  16: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual  17: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  18: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual  19: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  20: 128 op, 1600.00 ns, 12.5000 ns/op

WorkloadWarmup   1: 128 op, 684503200.00 ns, 5.3477 ms/op
WorkloadWarmup   2: 128 op, 702770100.00 ns, 5.4904 ms/op
WorkloadWarmup   3: 128 op, 735276500.00 ns, 5.7443 ms/op
WorkloadWarmup   4: 128 op, 711910300.00 ns, 5.5618 ms/op
WorkloadWarmup   5: 128 op, 765671600.00 ns, 5.9818 ms/op
WorkloadWarmup   6: 128 op, 765492400.00 ns, 5.9804 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 760027600.00 ns, 5.9377 ms/op
WorkloadActual   2: 128 op, 775613400.00 ns, 6.0595 ms/op
WorkloadActual   3: 128 op, 767007100.00 ns, 5.9922 ms/op
WorkloadActual   4: 128 op, 770099800.00 ns, 6.0164 ms/op
WorkloadActual   5: 128 op, 812434400.00 ns, 6.3471 ms/op
WorkloadActual   6: 128 op, 759010700.00 ns, 5.9298 ms/op
WorkloadActual   7: 128 op, 679902000.00 ns, 5.3117 ms/op
WorkloadActual   8: 128 op, 669111700.00 ns, 5.2274 ms/op
WorkloadActual   9: 128 op, 647350400.00 ns, 5.0574 ms/op
WorkloadActual  10: 128 op, 677934900.00 ns, 5.2964 ms/op
WorkloadActual  11: 128 op, 661404100.00 ns, 5.1672 ms/op
WorkloadActual  12: 128 op, 611261600.00 ns, 4.7755 ms/op
WorkloadActual  13: 128 op, 616565900.00 ns, 4.8169 ms/op
WorkloadActual  14: 128 op, 607360400.00 ns, 4.7450 ms/op
WorkloadActual  15: 128 op, 626962200.00 ns, 4.8981 ms/op
WorkloadActual  16: 128 op, 610135100.00 ns, 4.7667 ms/op
WorkloadActual  17: 128 op, 625331100.00 ns, 4.8854 ms/op
WorkloadActual  18: 128 op, 618507000.00 ns, 4.8321 ms/op
WorkloadActual  19: 128 op, 612324600.00 ns, 4.7838 ms/op
WorkloadActual  20: 128 op, 610366000.00 ns, 4.7685 ms/op
WorkloadActual  21: 128 op, 614830500.00 ns, 4.8034 ms/op
WorkloadActual  22: 128 op, 609306600.00 ns, 4.7602 ms/op
