// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\6e155206-4bac-4503-a81a-bad28d363190
// command took 1.61s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\6e155206-4bac-4503-a81a-bad28d363190
// command took 2.98s and exited with 0
// ***** Done, took 00:00:04 (4.75 sec)   *****
// Found 5 benchmarks:
//   DataStructuresAddUniqueBenchmark.ArrayAddIfUniqueUnknownIndex: DefaultJob [N=100]
//   DataStructuresAddUniqueBenchmark.ArrayAddIfUniqueKnownIndex: DefaultJob [N=100]
//   DataStructuresAddUniqueBenchmark.ListAddIfUnique: DefaultJob [N=100]
//   DataStructuresAddUniqueBenchmark.HashSetAddIfUnique: DefaultJob [N=100]
//   DataStructuresAddUniqueBenchmark.DictionaryAddIfUnique: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DataStructuresAddUniqueBenchmark.ArrayAddIfUniqueUnknownIndex: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6e155206-4bac-4503-a81a-bad28d363190.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresAddUniqueBenchmark.ArrayAddIfUniqueUnknownIndex(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\6e155206-4bac-4503-a81a-bad28d363190\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 324400.00 ns, 324.4000 us/op
WorkloadJitting  1: 1 op, 536700.00 ns, 536.7000 us/op

OverheadJitting  2: 16 op, 369400.00 ns, 23.0875 us/op
WorkloadJitting  2: 16 op, 481400.00 ns, 30.0875 us/op

WorkloadPilot    1: 16 op, 159100.00 ns, 9.9438 us/op
WorkloadPilot    2: 32 op, 305500.00 ns, 9.5469 us/op
WorkloadPilot    3: 64 op, 715300.00 ns, 11.1766 us/op
WorkloadPilot    4: 128 op, 1416900.00 ns, 11.0695 us/op
WorkloadPilot    5: 256 op, 2506000.00 ns, 9.7891 us/op
WorkloadPilot    6: 512 op, 5893200.00 ns, 11.5102 us/op
WorkloadPilot    7: 1024 op, 10617200.00 ns, 10.3684 us/op
WorkloadPilot    8: 2048 op, 21504600.00 ns, 10.5003 us/op
WorkloadPilot    9: 4096 op, 40712200.00 ns, 9.9395 us/op
WorkloadPilot   10: 8192 op, 81541100.00 ns, 9.9537 us/op
WorkloadPilot   11: 16384 op, 159608900.00 ns, 9.7418 us/op
