// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2da0dda1-b436-42d1-b603-aea5f0a17341
// command took 2.33s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2da0dda1-b436-42d1-b603-aea5f0a17341
// command took 3.34s and exited with 0
// ***** Done, took 00:00:05 (5.83 sec)   *****
// Found 2 benchmarks:
//   RefBenchmark.RegularAddition: DefaultJob [N=1000]
//   RefBenchmark.RefAddition: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: RefBenchmark.RegularAddition: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2da0dda1-b436-42d1-b603-aea5f0a17341.dll" --benchmarkName "BenchmarkExamples.Ref.RefBenchmark.RegularAddition(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2da0dda1-b436-42d1-b603-aea5f0a17341\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 329900.00 ns, 329.9000 us/op
WorkloadJitting  1: 1 op, 227100.00 ns, 227.1000 us/op

OverheadJitting  2: 16 op, 433100.00 ns, 27.0688 us/op
WorkloadJitting  2: 16 op, 491900.00 ns, 30.7438 us/op

WorkloadPilot    1: 16 op, 7100.00 ns, 443.7500 ns/op
WorkloadPilot    2: 32 op, 10200.00 ns, 318.7500 ns/op
WorkloadPilot    3: 64 op, 19600.00 ns, 306.2500 ns/op
WorkloadPilot    4: 128 op, 105100.00 ns, 821.0938 ns/op
WorkloadPilot    5: 256 op, 117400.00 ns, 458.5938 ns/op
WorkloadPilot    6: 512 op, 344200.00 ns, 672.2656 ns/op
WorkloadPilot    7: 1024 op, 608800.00 ns, 594.5313 ns/op
WorkloadPilot    8: 2048 op, 779200.00 ns, 380.4688 ns/op
WorkloadPilot    9: 4096 op, 1552100.00 ns, 378.9307 ns/op
WorkloadPilot   10: 8192 op, 2651700.00 ns, 323.6938 ns/op
WorkloadPilot   11: 16384 op, 5210700.00 ns, 318.0359 ns/op
WorkloadPilot   12: 32768 op, 10150800.00 ns, 309.7778 ns/op
WorkloadPilot   13: 65536 op, 21685200.00 ns, 330.8899 ns/op
WorkloadPilot   14: 131072 op, 43019000.00 ns, 328.2089 ns/op
WorkloadPilot   15: 262144 op, 96617000.00 ns, 368.5646 ns/op
WorkloadPilot   16: 524288 op, 167871100.00 ns, 320.1887 ns/op
WorkloadPilot   17: 1048576 op, 337803300.00 ns, 322.1543 ns/op
WorkloadPilot   18: 2097152 op, 684931200.00 ns, 326.6006 ns/op

