// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2040b96f-d6c0-4d4c-9663-41cbcede5f36
// command took 1.81s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2040b96f-d6c0-4d4c-9663-41cbcede5f36
// command took 3.81s and exited with 0
// ***** Done, took 00:00:05 (5.78 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2040b96f-d6c0-4d4c-9663-41cbcede5f36.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2040b96f-d6c0-4d4c-9663-41cbcede5f36\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 419700.00 ns, 419.7000 us/op
WorkloadJitting  1: 1 op, 246100.00 ns, 246.1000 us/op

OverheadJitting  2: 16 op, 453400.00 ns, 28.3375 us/op
WorkloadJitting  2: 16 op, 433400.00 ns, 27.0875 us/op

WorkloadPilot    1: 16 op, 3300.00 ns, 206.2500 ns/op
WorkloadPilot    2: 32 op, 1800.00 ns, 56.2500 ns/op
WorkloadPilot    3: 64 op, 3100.00 ns, 48.4375 ns/op
WorkloadPilot    4: 128 op, 5700.00 ns, 44.5313 ns/op
WorkloadPilot    5: 256 op, 10900.00 ns, 42.5781 ns/op
WorkloadPilot    6: 512 op, 21200.00 ns, 41.4063 ns/op
WorkloadPilot    7: 1024 op, 41900.00 ns, 40.9180 ns/op
WorkloadPilot    8: 2048 op, 128800.00 ns, 62.8906 ns/op
WorkloadPilot    9: 4096 op, 196000.00 ns, 47.8516 ns/op
WorkloadPilot   10: 8192 op, 443900.00 ns, 54.1870 ns/op
WorkloadPilot   11: 16384 op, 669600.00 ns, 40.8691 ns/op
WorkloadPilot   12: 32768 op, 1381100.00 ns, 42.1478 ns/op
WorkloadPilot   13: 65536 op, 3150000.00 ns, 48.0652 ns/op
WorkloadPilot   14: 131072 op, 5504600.00 ns, 41.9968 ns/op
WorkloadPilot   15: 262144 op, 11371500.00 ns, 43.3788 ns/op
WorkloadPilot   16: 524288 op, 22648300.00 ns, 43.1982 ns/op
WorkloadPilot   17: 1048576 op, 44022000.00 ns, 41.9827 ns/op
WorkloadPilot   18: 2097152 op, 88943700.00 ns, 42.4117 ns/op
WorkloadPilot   19: 4194304 op, 169974600.00 ns, 40.5251 ns/op
WorkloadPilot   20: 8388608 op, 334826600.00 ns, 39.9144 ns/op
WorkloadPilot   21: 16777216 op, 688530300.00 ns, 41.0396 ns/op

OverheadWarmup   1: 16777216 op, 29443200.00 ns, 1.7550 ns/op
OverheadWarmup   2: 16777216 op, 29572100.00 ns, 1.7626 ns/op
OverheadWarmup   3: 16777216 op, 30481700.00 ns, 1.8169 ns/op
OverheadWarmup   4: 16777216 op, 30636400.00 ns, 1.8261 ns/op
OverheadWarmup   5: 16777216 op, 29917100.00 ns, 1.7832 ns/op
OverheadWarmup   6: 16777216 op, 29947500.00 ns, 1.7850 ns/op
OverheadWarmup   7: 16777216 op, 30020500.00 ns, 1.7894 ns/op
OverheadWarmup   8: 16777216 op, 29727900.00 ns, 1.7719 ns/op

OverheadActual   1: 16777216 op, 29055300.00 ns, 1.7318 ns/op
OverheadActual   2: 16777216 op, 28992200.00 ns, 1.7281 ns/op
OverheadActual   3: 16777216 op, 28815700.00 ns, 1.7175 ns/op
OverheadActual   4: 16777216 op, 28480400.00 ns, 1.6976 ns/op
OverheadActual   5: 16777216 op, 28654400.00 ns, 1.7079 ns/op
OverheadActual   6: 16777216 op, 30026700.00 ns, 1.7897 ns/op
OverheadActual   7: 16777216 op, 29507600.00 ns, 1.7588 ns/op
OverheadActual   8: 16777216 op, 29310000.00 ns, 1.7470 ns/op
OverheadActual   9: 16777216 op, 29448800.00 ns, 1.7553 ns/op
OverheadActual  10: 16777216 op, 30188200.00 ns, 1.7994 ns/op
OverheadActual  11: 16777216 op, 29645400.00 ns, 1.7670 ns/op
OverheadActual  12: 16777216 op, 30012800.00 ns, 1.7889 ns/op
OverheadActual  13: 16777216 op, 30044200.00 ns, 1.7908 ns/op
OverheadActual  14: 16777216 op, 29806200.00 ns, 1.7766 ns/op
OverheadActual  15: 16777216 op, 29545200.00 ns, 1.7610 ns/op

WorkloadWarmup   1: 16777216 op, 679070200.00 ns, 40.4757 ns/op
WorkloadWarmup   2: 16777216 op, 720120500.00 ns, 42.9225 ns/op
WorkloadWarmup   3: 16777216 op, 726350700.00 ns, 43.2939 ns/op
WorkloadWarmup   4: 16777216 op, 727370600.00 ns, 43.3547 ns/op
WorkloadWarmup   5: 16777216 op, 875188400.00 ns, 52.1653 ns/op
WorkloadWarmup   6: 16777216 op, 720775200.00 ns, 42.9615 ns/op
WorkloadWarmup   7: 16777216 op, 777188500.00 ns, 46.3240 ns/op
WorkloadWarmup   8: 16777216 op, 752413400.00 ns, 44.8473 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 661146500.00 ns, 39.4074 ns/op
WorkloadActual   2: 16777216 op, 692077500.00 ns, 41.2510 ns/op
WorkloadActual   3: 16777216 op, 683746600.00 ns, 40.7545 ns/op
WorkloadActual   4: 16777216 op, 680717700.00 ns, 40.5739 ns/op
WorkloadActual   5: 16777216 op, 692643700.00 ns, 41.2848 ns/op
WorkloadActual   6: 16777216 op, 665428200.00 ns, 39.6626 ns/op
WorkloadActual   7: 16777216 op, 693797000.00 ns, 41.3535 ns/op
WorkloadActual   8: 16777216 op, 744005100.00 ns, 44.3462 ns/op
WorkloadActual   9: 16777216 op, 730593200.00 ns, 43.5467 ns/op
WorkloadActual  10: 16777216 op, 716149500.00 ns, 42.6858 ns/op
WorkloadActual  11: 16777216 op, 765305800.00 ns, 45.6158 ns/op
WorkloadActual  12: 16777216 op, 817749100.00 ns, 48.7416 ns/op
WorkloadActual  13: 16777216 op, 882810300.00 ns, 52.6196 ns/op
WorkloadActual  14: 16777216 op, 909117700.00 ns, 54.1876 ns/op
WorkloadActual  15: 16777216 op, 822102800.00 ns, 49.0011 ns/op
WorkloadActual  16: 16777216 op, 805691100.00 ns, 48.0229 ns/op
WorkloadActual  17: 16777216 op, 833094800.00 ns, 49.6563 ns/op
WorkloadActual  18: 16777216 op, 769758800.00 ns, 45.8812 ns/op
WorkloadActual  19: 16777216 op, 834745700.00 ns, 49.7547 ns/op
WorkloadActual  20: 16777216 op, 835800000.00 ns, 49.8176 ns/op
WorkloadActual  21: 16777216 op, 769650200.00 ns, 45.8747 ns/op
WorkloadActual  22: 16777216 op, 778579300.00 ns, 46.4069 ns/op
