// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\995b1ba6-4078-4b5e-9239-bec467cc58b6
// command took 1.95s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\995b1ba6-4078-4b5e-9239-bec467cc58b6
// command took 3.75s and exited with 0
// ***** Done, took 00:00:05 (5.88 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "995b1ba6-4078-4b5e-9239-bec467cc58b6.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\995b1ba6-4078-4b5e-9239-bec467cc58b6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 325200.00 ns, 325.2000 us/op
WorkloadJitting  1: 1 op, 297700.00 ns, 297.7000 us/op

OverheadJitting  2: 16 op, 390800.00 ns, 24.4250 us/op
WorkloadJitting  2: 16 op, 482800.00 ns, 30.1750 us/op

WorkloadPilot    1: 16 op, 3800.00 ns, 237.5000 ns/op
WorkloadPilot    2: 32 op, 2900.00 ns, 90.6250 ns/op
WorkloadPilot    3: 64 op, 19000.00 ns, 296.8750 ns/op
WorkloadPilot    4: 128 op, 29300.00 ns, 228.9063 ns/op
WorkloadPilot    5: 256 op, 20000.00 ns, 78.1250 ns/op
WorkloadPilot    6: 512 op, 54100.00 ns, 105.6641 ns/op
WorkloadPilot    7: 1024 op, 104500.00 ns, 102.0508 ns/op
WorkloadPilot    8: 2048 op, 157500.00 ns, 76.9043 ns/op
WorkloadPilot    9: 4096 op, 369400.00 ns, 90.1855 ns/op
WorkloadPilot   10: 8192 op, 809100.00 ns, 98.7671 ns/op
WorkloadPilot   11: 16384 op, 1380600.00 ns, 84.2651 ns/op
WorkloadPilot   12: 32768 op, 2761800.00 ns, 84.2834 ns/op
WorkloadPilot   13: 65536 op, 5557500.00 ns, 84.8007 ns/op
WorkloadPilot   14: 131072 op, 11215500.00 ns, 85.5675 ns/op
WorkloadPilot   15: 262144 op, 22981700.00 ns, 87.6682 ns/op
WorkloadPilot   16: 524288 op, 44845500.00 ns, 85.5360 ns/op
WorkloadPilot   17: 1048576 op, 90530100.00 ns, 86.3362 ns/op
WorkloadPilot   18: 2097152 op, 168315200.00 ns, 80.2589 ns/op
WorkloadPilot   19: 4194304 op, 359655400.00 ns, 85.7485 ns/op
WorkloadPilot   20: 8388608 op, 707718500.00 ns, 84.3666 ns/op

OverheadWarmup   1: 8388608 op, 15332900.00 ns, 1.8278 ns/op
OverheadWarmup   2: 8388608 op, 15275400.00 ns, 1.8210 ns/op
OverheadWarmup   3: 8388608 op, 16097200.00 ns, 1.9189 ns/op
OverheadWarmup   4: 8388608 op, 18644500.00 ns, 2.2226 ns/op
OverheadWarmup   5: 8388608 op, 15271500.00 ns, 1.8205 ns/op
