// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d5c23846-79de-4e2d-8ddd-6073acee43e2
// command took 1.68s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d5c23846-79de-4e2d-8ddd-6073acee43e2
// command took 3.3s and exited with 0
// ***** Done, took 00:00:05 (5.14 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d5c23846-79de-4e2d-8ddd-6073acee43e2.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d5c23846-79de-4e2d-8ddd-6073acee43e2\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 536000.00 ns, 536.0000 us/op
WorkloadJitting  1: 1 op, 481000.00 ns, 481.0000 us/op

OverheadJitting  2: 16 op, 351100.00 ns, 21.9438 us/op
WorkloadJitting  2: 16 op, 441200.00 ns, 27.5750 us/op

WorkloadPilot    1: 16 op, 3900.00 ns, 243.7500 ns/op
WorkloadPilot    2: 32 op, 4300.00 ns, 134.3750 ns/op
WorkloadPilot    3: 64 op, 8300.00 ns, 129.6875 ns/op
WorkloadPilot    4: 128 op, 29400.00 ns, 229.6875 ns/op
WorkloadPilot    5: 256 op, 31400.00 ns, 122.6563 ns/op
WorkloadPilot    6: 512 op, 133700.00 ns, 261.1328 ns/op
WorkloadPilot    7: 1024 op, 156600.00 ns, 152.9297 ns/op
WorkloadPilot    8: 2048 op, 271600.00 ns, 132.6172 ns/op
WorkloadPilot    9: 4096 op, 647700.00 ns, 158.1299 ns/op
WorkloadPilot   10: 8192 op, 1157200.00 ns, 141.2598 ns/op
WorkloadPilot   11: 16384 op, 2144100.00 ns, 130.8655 ns/op
WorkloadPilot   12: 32768 op, 4174800.00 ns, 127.4048 ns/op
WorkloadPilot   13: 65536 op, 9070000.00 ns, 138.3972 ns/op
WorkloadPilot   14: 131072 op, 16843500.00 ns, 128.5057 ns/op
WorkloadPilot   15: 262144 op, 34484500.00 ns, 131.5479 ns/op
WorkloadPilot   16: 524288 op, 66148700.00 ns, 126.1686 ns/op
WorkloadPilot   17: 1048576 op, 129580100.00 ns, 123.5772 ns/op
WorkloadPilot   18: 2097152 op, 252920500.00 ns, 120.6019 ns/op
WorkloadPilot   19: 4194304 op, 506801100.00 ns, 120.8308 ns/op

OverheadWarmup   1: 4194304 op, 8676000.00 ns, 2.0685 ns/op
OverheadWarmup   2: 4194304 op, 8210300.00 ns, 1.9575 ns/op
OverheadWarmup   3: 4194304 op, 7368300.00 ns, 1.7567 ns/op
OverheadWarmup   4: 4194304 op, 7874400.00 ns, 1.8774 ns/op
OverheadWarmup   5: 4194304 op, 6993000.00 ns, 1.6673 ns/op
OverheadWarmup   6: 4194304 op, 7562100.00 ns, 1.8029 ns/op
