// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\6041340e-bb77-4283-ad69-d0c799371d67
// command took 1.65s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\6041340e-bb77-4283-ad69-d0c799371d67
// command took 3.19s and exited with 0
// ***** Done, took 00:00:05 (5 sec)   *****
// Found 6 benchmarks:
//   JsonSerializerBenchmark.JsonTest: DefaultJob [N=100]
//   JsonSerializerBenchmark.ObjectTest: DefaultJob [N=100]
//   JsonSerializerBenchmark.XmlTest: DefaultJob [N=100]
//   JsonSerializerBenchmark.JsonTest: DefaultJob [N=10000]
//   JsonSerializerBenchmark.ObjectTest: DefaultJob [N=10000]
//   JsonSerializerBenchmark.XmlTest: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonSerializerBenchmark.JsonTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6041340e-bb77-4283-ad69-d0c799371d67.dll" --benchmarkName "BenchmarkExamples.JsonSerializerBenchmark.JsonTest(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\6041340e-bb77-4283-ad69-d0c799371d67\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 434800.00 ns, 434.8000 us/op
WorkloadJitting  1: 1 op, 47323000.00 ns, 47.3230 ms/op

WorkloadPilot    1: 2 op, 4561500.00 ns, 2.2808 ms/op
WorkloadPilot    2: 3 op, 8190600.00 ns, 2.7302 ms/op
WorkloadPilot    3: 4 op, 9850900.00 ns, 2.4627 ms/op
WorkloadPilot    4: 5 op, 13880000.00 ns, 2.7760 ms/op
WorkloadPilot    5: 6 op, 15752800.00 ns, 2.6255 ms/op
WorkloadPilot    6: 7 op, 17259900.00 ns, 2.4657 ms/op
WorkloadPilot    7: 8 op, 18813700.00 ns, 2.3517 ms/op
WorkloadPilot    8: 9 op, 20177800.00 ns, 2.2420 ms/op
WorkloadPilot    9: 10 op, 27623600.00 ns, 2.7624 ms/op
WorkloadPilot   10: 11 op, 26122800.00 ns, 2.3748 ms/op
WorkloadPilot   11: 12 op, 28739300.00 ns, 2.3949 ms/op
WorkloadPilot   12: 13 op, 31008800.00 ns, 2.3853 ms/op
WorkloadPilot   13: 14 op, 33223800.00 ns, 2.3731 ms/op
WorkloadPilot   14: 15 op, 34076600.00 ns, 2.2718 ms/op
WorkloadPilot   15: 16 op, 36961500.00 ns, 2.3101 ms/op
WorkloadPilot   16: 32 op, 72991800.00 ns, 2.2810 ms/op
WorkloadPilot   17: 64 op, 143661300.00 ns, 2.2447 ms/op
WorkloadPilot   18: 128 op, 281963000.00 ns, 2.2028 ms/op
WorkloadPilot   19: 256 op, 553779500.00 ns, 2.1632 ms/op

WorkloadWarmup   1: 256 op, 552636900.00 ns, 2.1587 ms/op
WorkloadWarmup   2: 256 op, 566260800.00 ns, 2.2120 ms/op
WorkloadWarmup   3: 256 op, 557464200.00 ns, 2.1776 ms/op
WorkloadWarmup   4: 256 op, 559700300.00 ns, 2.1863 ms/op
WorkloadWarmup   5: 256 op, 566368800.00 ns, 2.2124 ms/op
WorkloadWarmup   6: 256 op, 559928700.00 ns, 2.1872 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 561150800.00 ns, 2.1920 ms/op
WorkloadActual   2: 256 op, 581136500.00 ns, 2.2701 ms/op
WorkloadActual   3: 256 op, 647629700.00 ns, 2.5298 ms/op
WorkloadActual   4: 256 op, 588254800.00 ns, 2.2979 ms/op
WorkloadActual   5: 256 op, 562963200.00 ns, 2.1991 ms/op
WorkloadActual   6: 256 op, 569789500.00 ns, 2.2257 ms/op
WorkloadActual   7: 256 op, 561184300.00 ns, 2.1921 ms/op
WorkloadActual   8: 256 op, 570449700.00 ns, 2.2283 ms/op
WorkloadActual   9: 256 op, 576918400.00 ns, 2.2536 ms/op
WorkloadActual  10: 256 op, 563728300.00 ns, 2.2021 ms/op
WorkloadActual  11: 256 op, 570122800.00 ns, 2.2270 ms/op
WorkloadActual  12: 256 op, 559017800.00 ns, 2.1837 ms/op
WorkloadActual  13: 256 op, 571006700.00 ns, 2.2305 ms/op
WorkloadActual  14: 256 op, 563129900.00 ns, 2.1997 ms/op
WorkloadActual  15: 256 op, 570208600.00 ns, 2.2274 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 561150800.00 ns, 2.1920 ms/op
WorkloadResult   2: 256 op, 581136500.00 ns, 2.2701 ms/op
WorkloadResult   3: 256 op, 588254800.00 ns, 2.2979 ms/op
WorkloadResult   4: 256 op, 562963200.00 ns, 2.1991 ms/op
WorkloadResult   5: 256 op, 569789500.00 ns, 2.2257 ms/op
WorkloadResult   6: 256 op, 561184300.00 ns, 2.1921 ms/op
WorkloadResult   7: 256 op, 570449700.00 ns, 2.2283 ms/op
WorkloadResult   8: 256 op, 576918400.00 ns, 2.2536 ms/op
WorkloadResult   9: 256 op, 563728300.00 ns, 2.2021 ms/op
WorkloadResult  10: 256 op, 570122800.00 ns, 2.2270 ms/op
WorkloadResult  11: 256 op, 559017800.00 ns, 2.1837 ms/op
WorkloadResult  12: 256 op, 571006700.00 ns, 2.2305 ms/op
WorkloadResult  13: 256 op, 563129900.00 ns, 2.1997 ms/op
WorkloadResult  14: 256 op, 570208600.00 ns, 2.2274 ms/op
GC:  144 0 0 453222400 256

// AfterAll

Mean = 2.2235 ms, StdErr = 0.0087 ms (0.39%); N = 14, StdDev = 0.0327 ms
Min = 2.1837 ms, Q1 = 2.1991 ms, Median = 2.2264 ms, Q3 = 2.2305 ms, Max = 2.2979 ms
IQR = 0.0314 ms, LowerFence = 2.1519 ms, UpperFence = 2.2776 ms
ConfidenceInterval = [2.1866 ms; 2.2604 ms] (CI 99.9%), Margin = 0.0369 ms (1.66% of Mean)
Skewness = 0.77, Kurtosis = 2.59, MValue = 2

// **************************
// Benchmark: JsonSerializerBenchmark.ObjectTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6041340e-bb77-4283-ad69-d0c799371d67.dll" --benchmarkName "BenchmarkExamples.JsonSerializerBenchmark.ObjectTest(N: 100)" --job "Default" --benchmarkId 1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\6041340e-bb77-4283-ad69-d0c799371d67\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 391100.00 ns, 391.1000 us/op
WorkloadJitting  1: 1 op, 180955200.00 ns, 180.9552 ms/op

WorkloadPilot    1: 2 op, 2994900.00 ns, 1.4975 ms/op
WorkloadPilot    2: 3 op, 6052800.00 ns, 2.0176 ms/op
WorkloadPilot    3: 4 op, 6626600.00 ns, 1.6567 ms/op
WorkloadPilot    4: 5 op, 10917600.00 ns, 2.1835 ms/op
WorkloadPilot    5: 6 op, 10406400.00 ns, 1.7344 ms/op
WorkloadPilot    6: 7 op, 11809300.00 ns, 1.6870 ms/op
WorkloadPilot    7: 8 op, 14196600.00 ns, 1.7746 ms/op
WorkloadPilot    8: 9 op, 15063900.00 ns, 1.6738 ms/op
WorkloadPilot    9: 10 op, 18810700.00 ns, 1.8811 ms/op
WorkloadPilot   10: 11 op, 19936300.00 ns, 1.8124 ms/op
WorkloadPilot   11: 12 op, 20725100.00 ns, 1.7271 ms/op
WorkloadPilot   12: 13 op, 21932600.00 ns, 1.6871 ms/op
WorkloadPilot   13: 14 op, 23976300.00 ns, 1.7126 ms/op
WorkloadPilot   14: 15 op, 24990900.00 ns, 1.6661 ms/op
WorkloadPilot   15: 16 op, 26719700.00 ns, 1.6700 ms/op
WorkloadPilot   16: 32 op, 52376600.00 ns, 1.6368 ms/op
WorkloadPilot   17: 64 op, 102765200.00 ns, 1.6057 ms/op
WorkloadPilot   18: 128 op, 209894800.00 ns, 1.6398 ms/op
WorkloadPilot   19: 256 op, 406039500.00 ns, 1.5861 ms/op
WorkloadPilot   20: 512 op, 819864300.00 ns, 1.6013 ms/op

WorkloadWarmup   1: 512 op, 817284700.00 ns, 1.5963 ms/op
WorkloadWarmup   2: 512 op, 827197200.00 ns, 1.6156 ms/op
WorkloadWarmup   3: 512 op, 806488200.00 ns, 1.5752 ms/op
WorkloadWarmup   4: 512 op, 841716500.00 ns, 1.6440 ms/op
WorkloadWarmup   5: 512 op, 900072100.00 ns, 1.7580 ms/op
WorkloadWarmup   6: 512 op, 1066769600.00 ns, 2.0835 ms/op
WorkloadWarmup   7: 512 op, 1076384400.00 ns, 2.1023 ms/op
WorkloadWarmup   8: 512 op, 1071990800.00 ns, 2.0937 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 1135122700.00 ns, 2.2170 ms/op
WorkloadActual   2: 512 op, 1129636100.00 ns, 2.2063 ms/op
WorkloadActual   3: 512 op, 861366100.00 ns, 1.6824 ms/op
WorkloadActual   4: 512 op, 849206000.00 ns, 1.6586 ms/op
WorkloadActual   5: 512 op, 844370200.00 ns, 1.6492 ms/op
WorkloadActual   6: 512 op, 817648900.00 ns, 1.5970 ms/op
WorkloadActual   7: 512 op, 830263300.00 ns, 1.6216 ms/op
