// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 21 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909
// command took 1.57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909
// command took 3.09s and exited with 0
// ***** Done, took 00:00:04 (4.84 sec)   *****
// Found 21 benchmarks:
//   DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddRemove: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2acf7040-5d77-40fe-b547-f905cb998909.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayAdd(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 309300.00 ns, 309.3000 us/op
WorkloadJitting  1: 1 op, 613900.00 ns, 613.9000 us/op

OverheadJitting  2: 16 op, 413400.00 ns, 25.8375 us/op
WorkloadJitting  2: 16 op, 269200.00 ns, 16.8250 us/op

WorkloadPilot    1: 16 op, 6500.00 ns, 406.2500 ns/op
WorkloadPilot    2: 32 op, 4300.00 ns, 134.3750 ns/op
WorkloadPilot    3: 64 op, 9700.00 ns, 151.5625 ns/op
WorkloadPilot    4: 128 op, 43800.00 ns, 342.1875 ns/op
WorkloadPilot    5: 256 op, 55700.00 ns, 217.5781 ns/op
WorkloadPilot    6: 512 op, 46300.00 ns, 90.4297 ns/op
WorkloadPilot    7: 1024 op, 125300.00 ns, 122.3633 ns/op
WorkloadPilot    8: 2048 op, 289500.00 ns, 141.3574 ns/op
WorkloadPilot    9: 4096 op, 936000.00 ns, 228.5156 ns/op
WorkloadPilot   10: 8192 op, 1529600.00 ns, 186.7188 ns/op
WorkloadPilot   11: 16384 op, 2529100.00 ns, 154.3640 ns/op
WorkloadPilot   12: 32768 op, 3744600.00 ns, 114.2761 ns/op
WorkloadPilot   13: 65536 op, 8959300.00 ns, 136.7081 ns/op
WorkloadPilot   14: 131072 op, 14461900.00 ns, 110.3355 ns/op
WorkloadPilot   15: 262144 op, 29884600.00 ns, 114.0007 ns/op
WorkloadPilot   16: 524288 op, 47717200.00 ns, 91.0133 ns/op
WorkloadPilot   17: 1048576 op, 92303900.00 ns, 88.0279 ns/op
WorkloadPilot   18: 2097152 op, 175861000.00 ns, 83.8571 ns/op
WorkloadPilot   19: 4194304 op, 350969300.00 ns, 83.6776 ns/op
WorkloadPilot   20: 8388608 op, 694691200.00 ns, 82.8136 ns/op

OverheadWarmup   1: 8388608 op, 14566500.00 ns, 1.7365 ns/op
OverheadWarmup   2: 8388608 op, 14805200.00 ns, 1.7649 ns/op
OverheadWarmup   3: 8388608 op, 15180900.00 ns, 1.8097 ns/op
OverheadWarmup   4: 8388608 op, 14829400.00 ns, 1.7678 ns/op
OverheadWarmup   5: 8388608 op, 15310700.00 ns, 1.8252 ns/op
OverheadWarmup   6: 8388608 op, 15331400.00 ns, 1.8276 ns/op
OverheadWarmup   7: 8388608 op, 16043100.00 ns, 1.9125 ns/op
OverheadWarmup   8: 8388608 op, 14955200.00 ns, 1.7828 ns/op

OverheadActual   1: 8388608 op, 15489500.00 ns, 1.8465 ns/op
OverheadActual   2: 8388608 op, 14635900.00 ns, 1.7447 ns/op
OverheadActual   3: 8388608 op, 14357500.00 ns, 1.7115 ns/op
OverheadActual   4: 8388608 op, 14523700.00 ns, 1.7314 ns/op
OverheadActual   5: 8388608 op, 14677000.00 ns, 1.7496 ns/op
OverheadActual   6: 8388608 op, 15085000.00 ns, 1.7983 ns/op
OverheadActual   7: 8388608 op, 15124500.00 ns, 1.8030 ns/op
OverheadActual   8: 8388608 op, 15404100.00 ns, 1.8363 ns/op
OverheadActual   9: 8388608 op, 14795000.00 ns, 1.7637 ns/op
