// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\3f661008-39a7-4a2d-a456-4123a5e4773f
// command took 1.75s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\3f661008-39a7-4a2d-a456-4123a5e4773f
// command took 3.29s and exited with 0
// ***** Done, took 00:00:05 (5.22 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3f661008-39a7-4a2d-a456-4123a5e4773f.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\3f661008-39a7-4a2d-a456-4123a5e4773f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 387500.00 ns, 387.5000 us/op
WorkloadJitting  1: 1 op, 239100.00 ns, 239.1000 us/op

OverheadJitting  2: 16 op, 333200.00 ns, 20.8250 us/op
WorkloadJitting  2: 16 op, 642100.00 ns, 40.1313 us/op

WorkloadPilot    1: 16 op, 2800.00 ns, 175.0000 ns/op
WorkloadPilot    2: 32 op, 2100.00 ns, 65.6250 ns/op
WorkloadPilot    3: 64 op, 3100.00 ns, 48.4375 ns/op
WorkloadPilot    4: 128 op, 5800.00 ns, 45.3125 ns/op
WorkloadPilot    5: 256 op, 11400.00 ns, 44.5313 ns/op
WorkloadPilot    6: 512 op, 21100.00 ns, 41.2109 ns/op
WorkloadPilot    7: 1024 op, 45000.00 ns, 43.9453 ns/op
WorkloadPilot    8: 2048 op, 83400.00 ns, 40.7227 ns/op
WorkloadPilot    9: 4096 op, 224500.00 ns, 54.8096 ns/op
WorkloadPilot   10: 8192 op, 485200.00 ns, 59.2285 ns/op
WorkloadPilot   11: 16384 op, 848400.00 ns, 51.7822 ns/op
WorkloadPilot   12: 32768 op, 1472300.00 ns, 44.9310 ns/op
WorkloadPilot   13: 65536 op, 2779500.00 ns, 42.4118 ns/op
WorkloadPilot   14: 131072 op, 5474100.00 ns, 41.7641 ns/op
WorkloadPilot   15: 262144 op, 11417200.00 ns, 43.5532 ns/op
WorkloadPilot   16: 524288 op, 22732100.00 ns, 43.3580 ns/op
WorkloadPilot   17: 1048576 op, 47388400.00 ns, 45.1931 ns/op
WorkloadPilot   18: 2097152 op, 95618100.00 ns, 45.5943 ns/op
WorkloadPilot   19: 4194304 op, 184105500.00 ns, 43.8942 ns/op
WorkloadPilot   20: 8388608 op, 362133900.00 ns, 43.1697 ns/op
WorkloadPilot   21: 16777216 op, 938825600.00 ns, 55.9584 ns/op

OverheadWarmup   1: 16777216 op, 35157200.00 ns, 2.0955 ns/op
OverheadWarmup   2: 16777216 op, 37740900.00 ns, 2.2495 ns/op
OverheadWarmup   3: 16777216 op, 41644300.00 ns, 2.4822 ns/op
OverheadWarmup   4: 16777216 op, 41238600.00 ns, 2.4580 ns/op
OverheadWarmup   5: 16777216 op, 43871600.00 ns, 2.6150 ns/op
OverheadWarmup   6: 16777216 op, 33729300.00 ns, 2.0104 ns/op

